Name: “Table 1 of 1 on page 20 of 74”,Name: “Table 1 of 1 on page 20 of 74”,Name: “Table 1 of 1 on page 20 of 74”,Name: “Table 1 of 1 on page 20 of 74”,Name: “Table 1 of 1 on page 20 of 74”,Name: “Table 1 of 1 on page 20 of 74”,Name: “Table 1 of 1 on page 20 of 74”,Name: “Table 1 of 1 on page 20 of 74”,Name: “Table 1 of 1 on page 20 of 74”,Name: “Table 1 of 1 on page 20 of 74”,Name: “Table 1 of 1 on page 20 of 74”,Name: “Table 1 of 1 on page 20 of 74”,Name: “Table 1 of 1 on page 20 of 74”,Name: “Table 1 of 1 on page 20 of 74”,Name: “Table 1 of 1 on page 20 of 74”,Name: “Table 1 of 1 on page 20 of 74”,Name: “Table 1 of 1 on page 20 of 74”,Name: “Table 1 of 1 on page 20 of 74”,Name: “Table 1 of 1 on page 20 of 74”,Name: “Table 1 of 1 on page 20 of 74”,Name: “Table 1 of 1 on page 20 of 74”,Name: “Table 1 of 1 on page 20 of 74”,Name: “Table 1 of 1 on page 20 of 74”,Name: “Table 1 of 1 on page 20 of 74”,Name: “Table 1 of 1 on page 20 of 74”,Name: “Table 1 of 1 on page 20 of 74”,Name: “Table 1 of 1 on page 20 of 74”,Name: “Table 1 of 1 on page 20 of 74”
Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salvable,Salvable,Salvable,dead,dead,trees.,trees.,,Standing,Standing,Standing,or,down,down,,,Class,2.,120,to,164,cubic,cubic,,feet,per,per,
dead,,trees,trees,considered,considered,considered,considered,utilizable,utilizable,utilizable,utilizable,by,,,,acre.,,,,,,,,,,,
Forest,Forest,Inventory,Inventory,Inventory,Inventory,and,,Analysis,Analysis,Analysis,standards.,standards.,standards.,standards.,standards.,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Class,3.,85,to,119,cubic,cubic,feet,feet,per,acre.,acre.
Saplings.,Saplings.,Saplings.,,Live,,trees,1.0,1.0,to,5.0,5.0,inches,inches,inches,,,,,,,,,,,,,
d.b.h.,d.b.h.,,,,,,,,,,,,,,,Class,4.,50,to,84,cubic,,feet,,per,acre.,acre.
Saw,log.,log.,A,log,,meeting,meeting,minimum,minimum,minimum,,standards,standards,standards,standards,Class,5.,20,to,49,cubic,,feet,,per,acre.,acre.
of,"diameter,","diameter,","diameter,",,"length,","length,",and,and,"defect,","defect,","defect,",,,,,,,,,,,,,,,,
including,including,including,,logs,at,at,least,8,feet,feet,,"long,",,,,Softwoods.,Softwoods.,Gymnosperm;,Gymnosperm;,Gymnosperm;,Gymnosperm;,in,the,the,order,order,
sound,sound,and,,"straight,","straight,","straight,",and,,with,,a,minimum,minimum,minimum,,"Coniferales,","Coniferales,",usually,usually,usually,evergreen,evergreen,evergreen,evergreen,(includes,(includes,(includes
diameter,diameter,diameter,inside,inside,inside,bark,for,for,softwoods,softwoods,softwoods,softwoods,of,6,,the,genus,Taxodium,Taxodium,which,which,is,"deciduous),","deciduous),","deciduous),","deciduous),","deciduous),"
inches,inches,(8,,inches,inches,for,,hardwoods).,hardwoods).,hardwoods).,hardwoods).,,,,,having,needles,needles,or,scalelike,scalelike,scalelike,leaves.,leaves.,leaves.,,
Saw-log,Saw-log,,portion.,portion.,portion.,That,That,part,,of,the,,bole,bole,of,Pines.,Yellow,Yellow,pine,pine,species,species,species,which,which,,
sawtimber,sawtimber,sawtimber,,trees,trees,between,between,a,l-foot,l-foot,l-foot,stump,stump,stump,,include,,"loblolly,","loblolly,",,"longleaf,","longleaf,","longleaf,","slash,","slash,",,
and,the,the,saw-log,saw-log,saw-log,"top,",including,including,including,including,,the,,,,"pond,","shortleaf,","shortleaf,","shortleaf,","pitch,","pitch,","Virginia,","Virginia,","Virginia,","Virginia,","sand,","sand,"
portion,portion,,of,forks,forks,large,large,enough,enough,enough,to,contain,contain,contain,contain,"spruce,",,and,Table,Table,Mountain,Mountain,Mountain,pines.,pines.,,
a,saw,log.,log.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Other,softwoods.,softwoods.,softwoods.,,"Cypress,","Cypress,",,eastern,eastern,red-,red-
Saw-log,Saw-log,,top.,The,The,point,point,on,the,the,bole,bole,of,,,"cedar,",white,white,"cedar,","cedar,",eastern,eastern,eastern,white,white,"pine,","pine,"
sawtimber,sawtimber,sawtimber,,trees,trees,above,,which,which,a,conven-,conven-,conven-,,,eastern,,"hemlock,","hemlock,","spruce,","spruce,","spruce,",and,,fir.,,
tional,tional,saw,saw,log,,cannot,cannot,be,produced.,produced.,produced.,produced.,The,The,,,,,,,,,,,,,
minimum,minimum,,saw-log,saw-log,saw-log,top,is,7.0,inches,inches,inches,in,di-,di-,di-,Stand-size,Stand-size,class.,class.,A,classification,classification,classification,classification,classification,of,
ameter,ameter,outside,outside,outside,,bark,(d.o.b.),(d.o.b.),(d.o.b.),for,for,soft-,soft-,soft-,,forest,land,based,based,on,the,diameter,diameter,diameter,,class,class
woods,woods,and,,9.0,inches,inches,(d.o.b.),(d.o.b.),(d.o.b.),(d.o.b.),for,,,,,distribution,distribution,of,live,live,trees,trees,in,the,stand.,stand.,stand.
hardwoods.,hardwoods.,hardwoods.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Sawtimber,Sawtimber,stands.,stands.,,Stands,Stands,at,least,least,16.7,16.7
Sawtimber-size,Sawtimber-size,Sawtimber-size,Sawtimber-size,Sawtimber-size,trees.,trees.,,Softwoods,Softwoods,Softwoods,Softwoods,9.0,,,,percent,,stocked,stocked,with,with,live,,"trees,","trees,",with,with
inches,inches,d.b.h.,d.b.h.,d.b.h.,and,and,larger,larger,and,hardwoods,hardwoods,hardwoods,hardwoods,hardwoods,,half,or,more,of,total,total,stocking,stocking,stocking,in,,
11.0,,inches,inches,d.b.h.,d.b.h.,d.b.h.,and,larger.,larger.,larger.,,,,,,sawtimber,sawtimber,and,,poletimber,poletimber,poletimber,"trees,","trees,",,and,
,,,,,,,,,,,,,,,,with,sawtimber,sawtimber,sawtimber,stocking,stocking,,at,least,least,equal,equal
Sawtimber,Sawtimber,Sawtimber,,volume.,volume.,volume.,Growing-stock,Growing-stock,Growing-stock,Growing-stock,Growing-stock,volume,volume,volume,in,to,poletimber,poletimber,,stocking.,stocking.,,,,,,
the,saw-log,saw-log,saw-log,portion,portion,portion,of,sawtimber-size,sawtimber-size,sawtimber-size,sawtimber-size,sawtimber-size,sawtimber-size,,,,,,,,,,,,,,
trees,trees,in,board,board,,feet,(International,(International,(International,(International,(International,(International,l/4-,l/4-,,Poletimber,Poletimber,stands.,stands.,stands.,Stands,Stands,,at,least,least,16.7
inch,rule).,rule).,rule).,,,,,,,,,,,,,percent,,stocked,stocked,with,,live,,"trees,","trees,",of,
,,,,,,,,,,,,,,,,which,half,or,more,more,of,total,total,stocking,stocking,stocking,is
Seedlings.,Seedlings.,Seedlings.,,Live,Live,trees,trees,of,commercial,commercial,commercial,commercial,,,,in,poletimber,poletimber,,and,sawtimber,sawtimber,sawtimber,"trees,","trees,","trees,",and
species,species,species,less,,than,than,1.0,inch,,d.b.h.,d.b.h.,,that,that,,with,poletimber,poletimber,poletimber,stocking,stocking,stocking,exceeding,exceeding,exceeding,exceeding,that
are,expected,expected,expected,,to,survive,survive,,and,develop.,develop.,develop.,,,,of,sawtimber.,sawtimber.,,,,,,,,,
Site,class.,class.,class.,A,classification,classification,classification,classification,classification,of,of,forest,forest,forest,,Sapling -seedling,Sapling -seedling,Sapling -seedling,Sapling -seedling,,stands,.,Stands,Stands,,at,
land,,in,terms,terms,of,inherent,inherent,inherent,capacity,capacity,capacity,capacity,to,,,least,16.7,percent,percent,percent,stocked,stocked,stocked,with,,live,
grow,,crops,crops,of,industrial,industrial,industrial,industrial,wood,wood,based,based,on,on,,trees,of,which,which,more,than,than,half,half,of,total,total
