Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”
Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Page,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25.,Area,Area,of,of,"timberland,","timberland,","timberland,","timberland,","timberland,","timberland,","timberland,",,by,by,treatment,treatment,treatment,treatment,treatment,treatment,,,37.,Volume,Volume,Volume,Volume,of,of,sawtimber,sawtimber,sawtimber,sawtimber,sawtimber,sawtimber,sawtimber,sawtimber,,on,on,,timber-,timber-,timber-,timber-,timber-,timber-,,,,
opportunity,opportunity,opportunity,opportunity,opportunity,and,and,,broad,broad,broad,management,management,management,management,management,management,management,management,,,,,"land,",,by,,"species,","species,","species,","species,","species,","species,",,size,size,size,size,"class,","class,","class,","class,","class,","class,",,and,and,and,,,,
classes,,.,.,.,.,.,.,.,.,.,.,.,,.,.,.,.,.,.,.,46,,tree,grade,grade,.,,.,.,.,,.,.,,.,.,,.,.,,.,.,,.,.,,.,.,,.,56
26.,Area,Area,,of,"timberland,","timberland,","timberland,","timberland,","timberland,","timberland,","timberland,",,by,by,treatment,treatment,treatment,treatment,treatment,treatment,,,38.,Cubic,Cubic,Cubic,volume,volume,volume,volume,volume,,in,in,,the,the,the,merchantable,merchantable,merchantable,merchantable,merchantable,merchantable,merchantable,merchantable,merchantable,merchantable,merchantable,merchantable,
opportunity,opportunity,opportunity,opportunity,opportunity,and,and,,ownership,ownership,ownership,ownership,ownership,ownership,,classes.,classes.,classes.,classes.,,.,47,,saw-log,saw-log,,portion,portion,portion,portion,portion,,of,of,,sawtimber,sawtimber,sawtimber,sawtimber,sawtimber,sawtimber,sawtimber,sawtimber,,trees,trees,trees,trees,trees,,,
,,,,,,,,,,,,,,,,,,,,,,,on,"timberland,","timberland,","timberland,","timberland,","timberland,","timberland,","timberland,",by,by,,species,species,species,species,species,species,,and,and,and,,,,,,,,
27.,Merchantable,Merchantable,Merchantable,Merchantable,Merchantable,Merchantable,Merchantable,volume,volume,volume,volume,,of,of,live,live,live,,,,,,diameter,diameter,,class,class,class,.,,.,.,,.,.,,.,,.,.,,.,.,,.,,.,.,,.,57
