Name: “Table 1 of 1 on page 7 of 74”,Name: “Table 1 of 1 on page 7 of 74”,Name: “Table 1 of 1 on page 7 of 74”,Name: “Table 1 of 1 on page 7 of 74”,Name: “Table 1 of 1 on page 7 of 74”,Name: “Table 1 of 1 on page 7 of 74”,Name: “Table 1 of 1 on page 7 of 74”,Name: “Table 1 of 1 on page 7 of 74”,Name: “Table 1 of 1 on page 7 of 74”,Name: “Table 1 of 1 on page 7 of 74”,Name: “Table 1 of 1 on page 7 of 74”,Name: “Table 1 of 1 on page 7 of 74”,Name: “Table 1 of 1 on page 7 of 74”,Name: “Table 1 of 1 on page 7 of 74”,Name: “Table 1 of 1 on page 7 of 74”,Name: “Table 1 of 1 on page 7 of 74”,Name: “Table 1 of 1 on page 7 of 74”,Name: “Table 1 of 1 on page 7 of 74”,Name: “Table 1 of 1 on page 7 of 74”,Name: “Table 1 of 1 on page 7 of 74”,Name: “Table 1 of 1 on page 7 of 74”,Name: “Table 1 of 1 on page 7 of 74”,Name: “Table 1 of 1 on page 7 of 74”,Name: “Table 1 of 1 on page 7 of 74”,Name: “Table 1 of 1 on page 7 of 74”,Name: “Table 1 of 1 on page 7 of 74”,Name: “Table 1 of 1 on page 7 of 74”
Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7
,,,,,,,,,,,,,,,,,,,,,,,,,,
Trends,Trends,in,timberland,timberland,timberland,timberland,area,,since,,"1986,","1986,",.,area,of,timberland,timberland,timberland,timberland,owned,owned,by,nonin-,nonin-,,
as,shown,shown,in,this,this,"report,","report,",reflect,reflect,reflect,a,,dustrial,dustrial,,private,private,forest,forest,,(NIPF),(NIPF),,land-,land-,
0.9-percent,0.9-percent,0.9-percent,0.9-percent,upward,upward,adjustment,adjustment,adjustment,adjustment,in,the,the,owners,owners,increased,increased,increased,nearly,nearly,,2,Percent,Percent,and,and,
acreage,acreage,acreage,of,timberland,timberland,timberland,timberland,for,1986.,1986.,The,,currently,currently,currently,totals,totals,11.9,11.9,million,million,million,acres.,acres.,,
adjustments,adjustments,adjustments,adjustments,were,were,confined,confined,confined,to,the,,,This,ownership,ownership,ownership,group,group,group,controls,controls,controls,77,percent,percent,
Northern,Northern,Northern,Piedmont,Piedmont,Piedmont,and,and,Mountain,Mountain,,Survey,Survey,of,the,timberland,timberland,timberland,,in,Virginia.,Virginia.,Virginia.,,Within,Within,
Units.,Units.,Revisions,Revisions,Revisions,Revisions,were,were,necessary,necessary,,due,to,the,NIPF,,"category,","category,","category,",farmer-owned,farmer-owned,farmer-owned,farmer-owned,farmer-owned,timber-,timber-,
