Name: “Table 1 of 1 on page 18 of 74”,Name: “Table 1 of 1 on page 18 of 74”,Name: “Table 1 of 1 on page 18 of 74”,Name: “Table 1 of 1 on page 18 of 74”,Name: “Table 1 of 1 on page 18 of 74”,Name: “Table 1 of 1 on page 18 of 74”,Name: “Table 1 of 1 on page 18 of 74”,Name: “Table 1 of 1 on page 18 of 74”,Name: “Table 1 of 1 on page 18 of 74”,Name: “Table 1 of 1 on page 18 of 74”,Name: “Table 1 of 1 on page 18 of 74”,Name: “Table 1 of 1 on page 18 of 74”,Name: “Table 1 of 1 on page 18 of 74”,Name: “Table 1 of 1 on page 18 of 74”,Name: “Table 1 of 1 on page 18 of 74”,Name: “Table 1 of 1 on page 18 of 74”,Name: “Table 1 of 1 on page 18 of 74”,Name: “Table 1 of 1 on page 18 of 74”,Name: “Table 1 of 1 on page 18 of 74”,Name: “Table 1 of 1 on page 18 of 74”,Name: “Table 1 of 1 on page 18 of 74”,Name: “Table 1 of 1 on page 18 of 74”,Name: “Table 1 of 1 on page 18 of 74”,Name: “Table 1 of 1 on page 18 of 74”,Name: “Table 1 of 1 on page 18 of 74”,Name: “Table 1 of 1 on page 18 of 74”,Name: “Table 1 of 1 on page 18 of 74”
Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18
,,,,,,,,,,,,,,,,,,,,,,,,,,
Land,area.,area.,The,The,area,of,dry,land,land,,and,land,land,Merchantable,Merchantable,Merchantable,Merchantable,volume.,volume.,Solid-wood,Solid-wood,Solid-wood,Solid-wood,volume,volume,in
temporarily,temporarily,temporarily,temporarily,or,partly,partly,covered,covered,,by,water,water,,merchantable,merchantable,merchantable,merchantable,portion,portion,of,live,live,trees.,trees.,,
such,as,"marshes,","marshes,","marshes,","swamps,","swamps,","swamps,",and,river,river,flood-,flood-,flood-,,,,,,,,,,,,,
plains,plains,(omitting,(omitting,(omitting,tidal,tidal,flats,flats,below,below,mean,mean,mean,Miscellaneous,Miscellaneous,Miscellaneous,Miscellaneous,Federal,Federal,land.,land.,,Federal,Federal,land,land
high,"tide),","tide),","tide),","streams,","streams,",,"sloughs,","sloughs,",,"estuaries,","estuaries,","estuaries,","estuaries,",other,than,than,than,national,national,"forests,","forests,","forests,",land,admin-,admin-,admin-
and,canals,canals,less,less,than,,one-eighth,one-eighth,one-eighth,of,a,,,istered,istered,,by,the,Bureau,of,of,Land,,"Management,","Management,","Management,"
statute,statute,mile,mile,in,"width,","width,",and,"lakes,","lakes,","lakes,",reser-,reser-,reser-,and,land,land,administered,administered,administered,,by,the,Bureau,Bureau,of,
"voirs,",,and,ponds,ponds,less,less,than,40,,acres,,in,,Indian,,Affairs.,Affairs.,Affairs.,,,,,,,,
area.,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Miscellaneous,Miscellaneous,Miscellaneous,Miscellaneous,private,private,land.,land.,,(see:,,Other,Other
Live,trees.,trees.,,All,trees,trees,1.0,inch,inch,d.b.h.,d.b.h.,d.b.h.,and,private,private,land).,land).,,,,,,,,,
larger,larger,which,which,are,not,,dead,at,the,the,time,time,of,,,,,,,,,,,,,
inventory.,inventory.,inventory.,,,,,,,,,,,,Mortality.,Mortality.,Mortality.,,The,merchantable,merchantable,merchantable,merchantable,volume,volume,in,
,,,,,,,,,,,,,,trees,that,that,that,have,died,from,from,natural,natural,,causes,causes
Live-tree,Live-tree,Live-tree,volume.,volume.,Volume,Volume,Volume,(cubic,(cubic,,feet),feet),of,during,,a,specified,specified,specified,period.,period.,,,,,
wood,above,above,the,the,ground,ground,line,in,live,live,trees,trees,trees,,,,,,,,,,,,,
1.0,inch,inch,d.b.h.,d.b.h.,and,larger.,larger.,,The,volume,volume,volume,in,National,National,National,forest,forest,land.,Federal,Federal,Federal,,land,that,that
twigs,,and,lateral,lateral,limbs,limbs,limbs,smaller,smaller,than,than,0.5,0.5,has,been,been,legally,legally,designated,designated,designated,designated,as,national,national,national
inch,in,diameter,diameter,diameter,at,the,the,point,of,,occur-,occur-,occur-,forests,forests,,or,purchase,purchase,"units,","units,",,and,other,other,land
rence,,on,sapling-size,sapling-size,sapling-size,sapling-size,trees,,is,included,included,included,included,under,the,the,,administration,administration,administration,administration,of,the,Forest,Forest,
but,is,excluded,excluded,excluded,on,poletimber,poletimber,poletimber,,and,,,,"Service,","Service,",,including,including,including,experimental,experimental,experimental,experimental,areas,areas,and
sawtimber-size,sawtimber-size,sawtimber-size,sawtimber-size,sawtimber-size,trees.,,,,,,,,,Bankhead-Jones,Bankhead-Jones,Bankhead-Jones,Bankhead-Jones,Bankhead-Jones,Title,III,III,land.,land.,,,
Log,grade.,grade.,A,classification,classification,classification,classification,,of,logs,,based,based,Net,annual,annual,,growth.,growth.,The,net,,change,,in,
on,external,external,external,characteristics,characteristics,characteristics,characteristics,,as,indicators,indicators,indicators,indicators,merchantable,merchantable,merchantable,merchantable,volume,volume,for,a,specific,specific,specific,year,year
of,quality,quality,or,value.,value.,,,,,,,,,in,the,absence,absence,absence,of,cutting,cutting,(gross,(gross,growth,growth,growth
,,,,,,,,,,,,,,minus,mortality,mortality,mortality,mortality,for,that,that,specified,specified,specified,year).,year).
Logging,Logging,residues.,residues.,residues.,,The,unused,unused,merchant-,merchant-,merchant-,merchant-,,,,,,,,,,,,,,
able,portion,portion,portion,of,growing-stock,growing-stock,growing-stock,growing-stock,,trees,,cut,cut,Net,volume.,volume.,volume.,Gross,Gross,volume,volume,of,wood,less,less,
or,destroyed,destroyed,destroyed,during,during,logging,logging,,operations.,operations.,operations.,operations.,operations.,deductions,deductions,deductions,,for,"rot,","sweep,","sweep,",,or,other,,
,,,,,,,,,,,,,,defect,defect,affecting,affecting,affecting,use,for,for,timber,timber,products.,products.,products.
Logging,Logging,slash.,slash.,slash.,The,unmerchantable,unmerchantable,unmerchantable,unmerchantable,unmerchantable,por-,por-,,,,,,,,,,,,,,
tion,of,growing-stock,growing-stock,growing-stock,growing-stock,growing-stock,trees,,(including,(including,(including,(including,,Noncommercial,Noncommercial,Noncommercial,Noncommercial,species.,species.,species.,Tree,Tree,species,species,of,
saplings),saplings),saplings),plus,plus,all,cull,cull,trees,,1.0,inch,inch,,typically,typically,typically,,small,"size,",,poor,,"form,",or,,
d.b.h.,d.b.h.,and,larger,larger,,cut,or,destroyed,destroyed,destroyed,during,during,during,inferior,inferior,inferior,quality,quality,which,which,normally,normally,normally,do,not,
logging,logging,operations,operations,operations,operations,and,not,used.,used.,,,,,develop,develop,,into,trees,trees,suitable,suitable,,for,indus-,indus-,
,,,,,,,,,,,,,,trial,wood,wood,,products.,products.,,,,,,,
Manageable,Manageable,Manageable,stand.,stand.,,Timberland,Timberland,Timberland,at,least,least,least,60,,,,,,,,,,,,,
percent,percent,stocked,stocked,stocked,with,growing-stock,growing-stock,growing-stock,growing-stock,growing-stock,trees,trees,trees,Nonforest,Nonforest,Nonforest,land.,land.,Land,that,that,has,,never,sup-,sup-
that,can,can,be,featured,featured,,together,together,,under,,a,,ported,,forests,forests,forests,and,land,formerly,formerly,formerly,forested,forested,forested
management,management,management,scheme.,scheme.,scheme.,,,,,,,,,where,timber,timber,timber,production,production,production,is,,precluded,precluded,precluded,by
,,,,,,,,,,,,,,development,development,development,development,for,other,uses.,uses.,,,,,
