Name: “Table 1 of 1 on page 16 of 74”,Name: “Table 1 of 1 on page 16 of 74”,Name: “Table 1 of 1 on page 16 of 74”,Name: “Table 1 of 1 on page 16 of 74”,Name: “Table 1 of 1 on page 16 of 74”,Name: “Table 1 of 1 on page 16 of 74”,Name: “Table 1 of 1 on page 16 of 74”,Name: “Table 1 of 1 on page 16 of 74”,Name: “Table 1 of 1 on page 16 of 74”,Name: “Table 1 of 1 on page 16 of 74”,Name: “Table 1 of 1 on page 16 of 74”,Name: “Table 1 of 1 on page 16 of 74”,Name: “Table 1 of 1 on page 16 of 74”,Name: “Table 1 of 1 on page 16 of 74”,Name: “Table 1 of 1 on page 16 of 74”,Name: “Table 1 of 1 on page 16 of 74”,Name: “Table 1 of 1 on page 16 of 74”,Name: “Table 1 of 1 on page 16 of 74”,Name: “Table 1 of 1 on page 16 of 74”,Name: “Table 1 of 1 on page 16 of 74”,Name: “Table 1 of 1 on page 16 of 74”,Name: “Table 1 of 1 on page 16 of 74”,Name: “Table 1 of 1 on page 16 of 74”,Name: “Table 1 of 1 on page 16 of 74”,Name: “Table 1 of 1 on page 16 of 74”,Name: “Table 1 of 1 on page 16 of 74”,Name: “Table 1 of 1 on page 16 of 74”,Name: “Table 1 of 1 on page 16 of 74”,Name: “Table 1 of 1 on page 16 of 74”
Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Farmer-owned,Farmer-owned,Farmer-owned,Farmer-owned,Farmer-owned,land.,land.,(see:,(see:,(see:,Other,Other,private,private,private,,Oak-pine.,Oak-pine.,Oak-pine.,Forests,Forests,Forests,in,which,which,hardwoods,hardwoods,hardwoods,
land),land),.,,,,,,,,,,,,,,(usually,(usually,(usually,upland,upland,oaks),oaks),,constitute,constitute,constitute,a,
,,,,,,,,,,,,,,,,plurality,plurality,plurality,of,the,stocking,stocking,stocking,stocking,but,in,which,which
Forest,Forest,Forest,industry,industry,industry,land.,land.,land.,Land,Land,owned,,by,com-,com-,pines,pines,account,account,for,,25,to,50,percent,percent,percent,of
panics,panics,panics,or,individuals,individuals,individuals,individuals,individuals,operating,operating,operating,wood-,wood-,,,the,stocking.,stocking.,stocking.,(Common,(Common,(Common,,associates,associates,associates,,
using,using,,plants.,plants.,,,,,,,,,,,,include,include,include,"gum,","hickory,","hickory,","hickory,",and,and,yellow-,yellow-,yellow-,
,,,,,,,,,,,,,,,,poplar.),poplar.),poplar.),,,,,,,,,,
Forest,Forest,Forest,industry-leased,industry-leased,industry-leased,industry-leased,industry-leased,industry-leased,land.,land.,Land,Land,leased,leased,leased,,,,,,,,,,,,,
or,under,under,management,management,management,management,,contracts,contracts,contracts,,to,forest,forest,,Oak-hickory.,Oak-hickory.,Oak-hickory.,Oak-hickory.,Forests,Forests,Forests,in,which,which,upland,upland,
industry,industry,industry,from,from,,other,,owners,owners,owners,for,periods,periods,periods,of,oaks,or,or,"hickory,","hickory,",singly,singly,singly,or,in,combi-,combi-,
one,forest,forest,forest,rotation,rotation,rotation,,or,longer.,longer.,longer.,Land,Land,under,under,"nation,","nation,","nation,",constitute,constitute,constitute,a,plurality,plurality,plurality,,of,the
cutting,cutting,cutting,contracts,contracts,contracts,contracts,is,not,not,included.,included.,included.,,,,"stocking,","stocking,","stocking,",except,except,where,where,where,pines,,account,account,
,,,,,,,,,,,,,,,,for,25,to,50,"percent,","percent,","percent,",in,in,which,case,case,
Forest,Forest,Forest,land.,land.,Land,Land,at,least,least,least,16.7,percent,percent,percent,,the,stand,stand,would,would,be,classified,classified,classified,classified,oak-pine.,oak-pine.,oak-pine.
stocked,stocked,stocked,by,forest,forest,forest,trees,trees,,of,any,"size,","size,",or,,(Common,(Common,(Common,associates,associates,associates,include,include,include,yellow-,yellow-,yellow-,
formerly,formerly,formerly,having,having,having,had,such,such,such,tree,,"cover,","cover,",and,and,"poplar,","poplar,","poplar,","elm,","maple,","maple,",and,and,black,black,walnut.),walnut.),walnut.)
not,currently,currently,currently,currently,,developed,developed,developed,,for,nonforest,nonforest,nonforest,,,,,,,,,,,,,,,
use.,,,,,,,,,,,,,,,,Oak-gum-cypress.,Oak-gum-cypress.,Oak-gum-cypress.,Oak-gum-cypress.,Oak-gum-cypress.,Bottom-land,Bottom-land,Bottom-land,Bottom-land,,forests,forests,in
,,,,,,,,,,,,,,,,which,which,"tupelo,","tupelo,","blackgum,","blackgum,","blackgum,","blackgum,","sweetgum,","sweetgum,","sweetgum,",,"oaks,"
Forest,Forest,Forest,type.,type.,A,classification,classification,classification,classification,classification,of,,forest,forest,,or,southern,southern,,"cypress,","cypress,","cypress,",singly,singly,or,in,,com-
land,land,based,based,on,,the,species,species,species,forming,forming,forming,a,,,"bination,","bination,","bination,",constitute,constitute,constitute,constitute,a,plurality,plurality,plurality,of,the
plurality,plurality,plurality,,of,live-tree,live-tree,live-tree,live-tree,stocking.,stocking.,stocking.,,,,,"stocking,","stocking,","stocking,",except,except,where,where,where,pines,,account,account,
,,,,,,,,,,,,,,,,for,25,to,50,"percent,","percent,","percent,",,in,which,,case,the
,White,White,pine-hemlock.,pine-hemlock.,pine-hemlock.,pine-hemlock.,pine-hemlock.,,Forests,Forests,in,,which,which,,stand,stand,would,,be,classified,classified,classified,classified,oak-pine.,oak-pine.,oak-pine.,
,eastern,eastern,eastern,white,white,"pine,","pine,","pine,",red,"pine,","pine,",or,jack,jack,,(Common,(Common,(Common,associates,associates,associates,include,include,include,"cottonwood,","cottonwood,","cottonwood,","cottonwood,"
,"pine,","pine,",singly,singly,singly,or,in,"combination,","combination,","combination,","combination,","combination,",con-,,,"willow,","willow,","willow,","ash,","elm,",,"hackberry,","hackberry,","hackberry,",,and,,
,stitute,stitute,,a,plurality,plurality,plurality,,of,the,stocking.,stocking.,stocking.,,,maple.,maple.,),,,,,,,,,,
,(Common,(Common,(Common,associates,associates,associates,associates,include,include,include,"hemlock,","hemlock,","hemlock,",,,,,,,,,,,,,,,
,"birch,","birch,",and,and,maple.),maple.),maple.),,,,,,,,,Elm-ash-cottonwood.,Elm-ash-cottonwood.,Elm-ash-cottonwood.,Elm-ash-cottonwood.,Elm-ash-cottonwood.,Elm-ash-cottonwood.,Forests,Forests,Forests,in,,which,
,,,,,,,,,,,,,,,,"elm,","ash,","ash,",or,"cottonwood,","cottonwood,","cottonwood,","cottonwood,",,singly,singly,or,in
,Spruce-fir.,Spruce-fir.,Spruce-fir.,Spruce-fir.,Forests,Forests,Forests,,in,which,which,spruce,spruce,,or,"combination,","combination,","combination,",,constitute,constitute,constitute,constitute,a,plurality,plurality,plurality,of
,true,true,"firs,","firs,",singly,singly,or,or,in,"combination,","combination,","combination,","combination,",,,the,stocking.,stocking.,stocking.,(Common,(Common,(Common,,associates,associates,associates,,
,constitute,constitute,constitute,constitute,a,plurality,plurality,plurality,plurality,of,the,stocking.,stocking.,stocking.,stocking.,include,include,include,"willow,","willow,","sycamore,","sycamore,","sycamore,","sycamore,","beech,","beech,",and,
,(Common,(Common,(Common,associates,associates,associates,associates,include,include,include,"maple,","maple,","maple,",,,maple.,maple.,),,,,,,,,,,
,"birch,","birch,",and,and,hemlock.,hemlock.,hemlock.,),,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Maple-beech-birch.,Maple-beech-birch.,Maple-beech-birch.,Maple-beech-birch.,Maple-beech-birch.,Maple-beech-birch.,Forests,Forests,Forests,in,which,which,
,Longleaf-slash,Longleaf-slash,Longleaf-slash,Longleaf-slash,Longleaf-slash,pine.,pine.,pine.,Forests,Forests,Forests,in,which,which,,"maple,","maple,","beech,","beech,",or,yellow,yellow,yellow,"birch,","birch,",,singly,singly
,longleaf,longleaf,longleaf,or,slash,slash,"pine,","pine,","pine,",singly,singly,,or,in,,or,in,"combination,","combination,","combination,","combination,",constitute,constitute,constitute,constitute,a,,
,"combination,","combination,","combination,","combination,",,constitute,constitute,constitute,constitute,a,plurality,plurality,plurality,,of,plurality,plurality,plurality,of,the,stocking.,stocking.,stocking.,stocking.,(Common,(Common,(Common,
