Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”
Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"————————————.—.__——,___________ _______,._ —————————————______,","————————————.—.__——,___________ _______,._ —————————————______,","————————————.—.__——,___________ _______,._ —————————————______,","————————————.—.__——,___________ _______,._ —————————————______,","————————————.—.__——,___________ _______,._ —————————————______,","————————————.—.__——,___________ _______,._ —————————————______,","————————————.—.__——,___________ _______,._ —————————————______,","————————————.—.__——,___________ _______,._ —————————————______,","————————————.—.__——,___________ _______,._ —————————————______,","————————————.—.__——,___________ _______,._ —————————————______,","————————————.—.__——,___________ _______,._ —————————————______,","————————————.—.__——,___________ _______,._ —————————————______,","————————————.—.__——,___________ _______,._ —————————————______,","————————————.—.__——,___________ _______,._ —————————————______,","————————————.—.__——,___________ _______,._ —————————————______,","————————————.—.__——,___________ _______,._ —————————————______,","————————————.—.__——,___________ _______,._ —————————————______,","————————————.—.__——,___________ _______,._ —————————————______,","————————————.—.__——,___________ _______,._ —————————————______,","————————————.—.__——,___________ _______,._ —————————————______,","————————————.—.__——,___________ _______,._ —————————————______,","————————————.—.__——,___________ _______,._ —————————————______,","————————————.—.__——,___________ _______,._ —————————————______,","————————————.—.__——,___________ _______,._ —————————————______,","————————————.—.__——,___________ _______,._ —————————————______,","————————————.—.__——,___________ _______,._ —————————————______,","————————————.—.__——,___________ _______,._ —————————————______,","————————————.—.__——,___________ _______,._ —————————————______,","————————————.—.__——,___________ _______,._ —————————————______,","————————————.—.__——,___________ _______,._ —————————————______,","————————————.—.__——,___________ _______,._ —————————————______,","————————————.—.__——,___________ _______,._ —————————————______,","————————————.—.__——,___________ _______,._ —————————————______,","————————————.—.__——,___________ _______,._ —————————————______,","————————————.—.__——,___________ _______,._ —————————————______,","————————————.—.__——,___________ _______,._ —————————————______,","————————————.—.__——,___________ _______,._ —————————————______,","————————————.—.__——,___________ _______,._ —————————————______,","————————————.—.__——,___________ _______,._ —————————————______,","————————————.—.__——,___________ _______,._ —————————————______,","————————————.—.__——,___________ _______,._ —————————————______,","————————————.—.__——,___________ _______,._ —————————————______,",
r,,,,,,,,,,,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,1,
I,"Johnson,","Johnson,",Tony,,G.,1992.,1992.,Forest,Forest,Forest,,statistics,statistics,,for,"Virginia,","Virginia,","Virginia,",,1992.,1992.,i,"Johnson,","Johnson,",Tony,,G.,1992.,1992.,Forest,Forest,,statistics,statistics,,for,"Virginia,","Virginia,","Virginia,",,1992.,,i
,Resour.,Resour.,Bull.,,SE-131.,SE-131.,,"Asheville,","Asheville,","Asheville,","Asheville,",NC:,NC:,U.S.,Department,Department,Department,,of,Agri-,Agri-,,Resour.,Resour.,Bull.,,SE-131.,SE-131.,,"Asheville,","Asheville,","Asheville,",NC:,NC:,U.S.,Department,Department,Department,,of,Agri-,,
I,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,I
,"culture,","culture,",Forest,Forest,,"Service,","Service,","Service,",Southeastern,Southeastern,Southeastern,Southeastern,Southeastern,Forest,Forest,Experiment,Experiment,Experiment,,Station.,Station.,,"culture,","culture,",Forest,Forest,,"Senice,","Senice,",,Southeastern,Southeastern,Southeastern,Southeastern,Forest,Forest,Experiment,Experiment,Experiment,,Station.,,
1,66,pp.,,,,,,,,,,,,,,,,,,,,I,66,pp.,,,,,,,,,,,,,,,,,,,I
I,,,,,,,,,,,,,,,,,,,,,,",I",,,,,,,,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I
I,Since,Since,"1986,",area,area,of,timberland,timberland,timberland,timberland,,in,Virginia,Virginia,declined,declined,declined,by,,less,than,,Since,Since,"1986,",area,area,of,timberland,timberland,timberland,,in,Virginia,Virginia,declined,declined,declined,by,,less,than,
,,,,,,,,,,,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,
,1,percent.,percent.,Nonindustrial,Nonindustrial,Nonindustrial,Nonindustrial,,private,private,private,,forest,,landowners,landowners,,control,control,control,77,,1,percent.,percent.,Nonindustrial,Nonindustrial,Nonindustrial,Nonindustrial,,private,private,,forest,,landowners,landowners,,control,control,control,77,I
I,,,,,,,,,,,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,
,percent,percent,of,the,State’s,State’s,State’s,timberland.,timberland.,timberland.,timberland.,timberland.,Area,,classified,classified,,as,a,pine,pine,,percent,percent,of,the,State’s,State’s,State’s,timberland.,timberland.,timberland.,timberland.,Area,,classified,classified,,as,a,pine,,I
