Name: “Table 1 of 1 on page 7 of 46”,Name: “Table 1 of 1 on page 7 of 46”,Name: “Table 1 of 1 on page 7 of 46”,Name: “Table 1 of 1 on page 7 of 46”,Name: “Table 1 of 1 on page 7 of 46”,Name: “Table 1 of 1 on page 7 of 46”
Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7
,,,,,
using a proxy count procedure based on,using a proxy count procedure based on,using a proxy count procedure based on,"of winter visitation. Second, weekends","of winter visitation. Second, weekends","of winter visitation. Second, weekends"
shuttle sales and estimated market share.,shuttle sales and estimated market share.,shuttle sales and estimated market share.,and holidays account for about 70,and holidays account for about 70,and holidays account for about 70
"As in winter, the two-stage screener","As in winter, the two-stage screener","As in winter, the two-stage screener","percent of winter use. Finally, visitation","percent of winter use. Finally, visitation","percent of winter use. Finally, visitation"
and detailed survey procedure was,and detailed survey procedure was,,on Sunday/Friday/Holidays is more than,on Sunday/Friday/Holidays is more than,on Sunday/Friday/Holidays is more than
"followed. However, to increase the","followed. However, to increase the","followed. However, to increase the","the other two day-types, although on a","the other two day-types, although on a","the other two day-types, although on a"
precision of expenditure estimates for,precision of expenditure estimates for,precision of expenditure estimates for,"per day basis, Saturday use is highest","per day basis, Saturday use is highest","per day basis, Saturday use is highest"
the economic impact portion of the,the economic impact portion of the,the economic impact portion of the,among the day-types.,among the day-types.,
"study, the ratio of Nonlocal B to","study, the ratio of Nonlocal B to",,It should be noted that some caution,It should be noted that some caution,It should be noted that some caution
Nonlocal A surveys distributed was,Nonlocal A surveys distributed was,Nonlocal A surveys distributed was,is advised in interpreting the averages in,is advised in interpreting the averages in,is advised in interpreting the averages in
increased.,,,Table TC-1. The reported averages do,Table TC-1. The reported averages do,Table TC-1. The reported averages do
,,,not imply “typical use” per se. For,not imply “typical use” per se. For,not imply “typical use” per se. For
,Trail Counts,,"example, the high-exit average use for","example, the high-exit average use for","example, the high-exit average use for"
,,,"Saturdays is 217.4. However, visitation","Saturdays is 217.4. However, visitation","Saturdays is 217.4. However, visitation"
,,,actually took place on only 10 of the 15,actually took place on only 10 of the 15,actually took place on only 10 of the 15
Winter Counts,,,,,
,,,Saturdays sampled. On these Saturdays,Saturdays sampled. On these Saturdays,Saturdays sampled. On these Saturdays
Seventy-seven site-day,Seventy-seven site-day,,,,
,,,"the average visitation is 326.1, with a","the average visitation is 326.1, with a","the average visitation is 326.1, with a"
"combinations, randomly selected, were","combinations, randomly selected, were","combinations, randomly selected, were",,,
,,,"maximum of 425 on Saturday, April 12,","maximum of 425 on Saturday, April 12,","maximum of 425 on Saturday, April 12,"
sampled for trail use in the winter season,sampled for trail use in the winter season,sampled for trail use in the winter season,,,
,,,2003. This difference is likely,2003. This difference is likely,2003. This difference is likely
across the 6 winter strata (high and low,across the 6 winter strata (high and low,across the 6 winter strata (high and low,,,
,,,"attributable to winter weather. In all, 33","attributable to winter weather. In all, 33","attributable to winter weather. In all, 33"
"exit Saturday - HS, LS; high and low","exit Saturday - HS, LS; high and low","exit Saturday - HS, LS; high and low",,,
,,,percent (5 of 15) sampled Saturdays and,percent (5 of 15) sampled Saturdays and,percent (5 of 15) sampled Saturdays and
"exit Sunday/Friday/Holiday – HSFH,","exit Sunday/Friday/Holiday – HSFH,","exit Sunday/Friday/Holiday – HSFH,",,,
,,,46 percent (7 of 15) sampled,46 percent (7 of 15) sampled,46 percent (7 of 15) sampled
"LSFH; high and low exit weekdays,","LSFH; high and low exit weekdays,","LSFH; high and low exit weekdays,",,,
,,,Sunday/Friday/Holidays had no counted,Sunday/Friday/Holidays had no counted,Sunday/Friday/Holidays had no counted
"HWD, LWD). Following Cochran","HWD, LWD). Following Cochran",,,,
,,,visits. This phenomenon did not seem to,visits. This phenomenon did not seem to,visits. This phenomenon did not seem to
