Name: “Table 1 of 1 on page 26 of 46”,Name: “Table 1 of 1 on page 26 of 46”,Name: “Table 1 of 1 on page 26 of 46”,Name: “Table 1 of 1 on page 26 of 46”,Name: “Table 1 of 1 on page 26 of 46”
Table: 26,Table: 26,Table: 26,Table: 26,Table: 26
,,,,
Table EI-3. Expenditure profile for nonlocal primary VCT overnight users,Table EI-3. Expenditure profile for nonlocal primary VCT overnight users,Table EI-3. Expenditure profile for nonlocal primary VCT overnight users,Table EI-3. Expenditure profile for nonlocal primary VCT overnight users,Table EI-3. Expenditure profile for nonlocal primary VCT overnight users
,"N=147, spending party = 4.5","N=147, spending party = 4.5","N=147, spending party = 4.5",
,,,Per person,Per person
,Within 25,Entire,within 25 miles,per trip
Expenditure type,miles,trip,expenditure,expenditure
Private lodging,126.95,211.86,28.21,47.08
Public lodging,22.29,29.30,4.95,6.51
Food in restaurants,99.43,137.02,22.09,30.44
Carry out food,27.69,40.02,6.15,8.89
Primary transportation,36.45,61.50,8.10,13.66
Other transportation,1.90,2.53,0.42,0.56
Bike rentals,17.28,18.44,3.84,4.09
Shuttle/guide,19.26,20.95,4.28,4.65
Use fees,0.00,0.00,0.00,0.00
Other expenses,17.56,18.32,3.90,4.07
Total,369.47,539.34,82.10,119.85
Table EI-4. Expenditure profile for nonlocal nonprimary VCT day users,Table EI-4. Expenditure profile for nonlocal nonprimary VCT day users,Table EI-4. Expenditure profile for nonlocal nonprimary VCT day users,Table EI-4. Expenditure profile for nonlocal nonprimary VCT day users,Table EI-4. Expenditure profile for nonlocal nonprimary VCT day users
,"N = 23, spending party = 4.30, Time share = .24","N = 23, spending party = 4.30, Time share = .24","N = 23, spending party = 4.30, Time share = .24",
,,,Per person,Per person
,Within 25,Entire,within 25 miles,per trip
Expenditure type,miles,trip,expenditure,expenditure
Private lodging,0.00,165.13,0.00,6.63
Public lodging,0.00,31.18,0.00,1.38
Food in restaurants,51.00,154.18,3.71,7.00
Carry out food,5.90,23.63,0.19,1.09
Primary transportation,59.00,82.18,4.86,5.71
Other transportation,0.00,72.72,0.00,2.73
Bike rentals,47.13,47.13,2.66,2.66
Shuttle/guide,3.90,3.90,0.13,0.13
Use fees,0.00,0.18,0.00,0.00
Other expenses,54.81,100.95,0.76,2.66
Total,162.74,681.18,12.31,30.05
,,26,,
