Name: “Table 1 of 1 on page 46 of 46”,Name: “Table 1 of 1 on page 46 of 46”,Name: “Table 1 of 1 on page 46 of 46”,Name: “Table 1 of 1 on page 46 of 46”,Name: “Table 1 of 1 on page 46 of 46”,Name: “Table 1 of 1 on page 46 of 46”,Name: “Table 1 of 1 on page 46 of 46”
Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46
,,,,,,
Any other expenses:,Any other expenses:,,,,,
Other services or equipment,Other services or equipment,,,,_______,_______
DEMOGRAPHIC INFORMATION,DEMOGRAPHIC INFORMATION,DEMOGRAPHIC INFORMATION,,,,
1.,"How many people, including yourself, are in your household? ___________________","How many people, including yourself, are in your household? ___________________","How many people, including yourself, are in your household? ___________________","How many people, including yourself, are in your household? ___________________","How many people, including yourself, are in your household? ___________________","How many people, including yourself, are in your household? ___________________"
2.,"How many people, including yourself, in your household use the Creeper?","How many people, including yourself, in your household use the Creeper?","How many people, including yourself, in your household use the Creeper?","How many people, including yourself, in your household use the Creeper?","How many people, including yourself, in your household use the Creeper?",
,___________________,,,,,
3.,What is the highest level of education in your household? A. High school,What is the highest level of education in your household? A. High school,What is the highest level of education in your household? A. High school,What is the highest level of education in your household? A. High school,What is the highest level of education in your household? A. High school,B. College
,C. Other ________,,,,,
4.,What is your age?,A. 16-25,B. 26-35,B. 26-35,C. 36-45,D. 46-55
,E. 56-65,F. 65 plus,,,,
5.,What is your employment status? (circle all),What is your employment status? (circle all),What is your employment status? (circle all),,,
,A. Student,B. Employed,C. Retired,D. Part-time,E. Not currently employed,E. Not currently employed
6.,Which interval represents your annual household income?,Which interval represents your annual household income?,Which interval represents your annual household income?,Which interval represents your annual household income?,"A. Under $40,000","A. Under $40,000"
,"B. $40,000 - $80,000",,"C. $80,000 - $120,000","C. $80,000 - $120,000","D. More than $120,000","D. More than $120,000"
,E. Prefer not to answer this question,E. Prefer not to answer this question,E. Prefer not to answer this question,,,
THANK YOU FOR YOUR TIME,THANK YOU FOR YOUR TIME,THANK YOU FOR YOUR TIME,,,,
,,,,46,,
