The Virginia Creeper
Trail: An Assessment of
"User Demographics,"
"Preferences, and"
Economics
1
The Virginia Creeper Trail:
An Assessment of
"User Demographics, Preferences, and"
Economics
Final Report
Prepared for the Virginia Department of Conservation
"December 8, 2004"
Principal Investigators:
J.M. Bowker
USDA Forest Service
Southern Forest Research Station
John C. Bergstrom and Joshua K. Gill
University of Georgia
Department of Agricultural and Applied Economics
2
Introduction,The Virginia Creeper Trail
This report is one in a three part,The Virginia Creeper Trail (VCT) is
series looking at linear recreation,a 34-mile long rail trail with trailheads in
"corridors, or trails, in Virginia. The",Abingdon (elevation 2065) and Whitetop
intent of the series is to quantify a,"Station (elevation 3576), Virginia. The"
number of issues related to recreational,midpoint of this rail trail is the town of
trail use across different types of trails in,"Damascus, Virginia. Damascus"
the State. These issues broadly include:,(elevation 1930) is known as “Trail
"(1) trail use, (2) user demographics and","Town, USA”, as it is located at the"
"preferences, (3) economic benefits to",intersection of five major trails: The
"users, and (4) economic impacts to the","Appalachian National Scenic Trail, The"
local communities. Because of limited,Virginia Creeper National Recreation
"resources, gathering information from an","Trail, The Transcontinental Bicycle"
extensive cross-section of trails in the,"Trail, The Iron Mountain Trail, and The"
"state was not feasible. Therefore, as a",Daniel Boone Trail. All or parts of these
"starting point, three trails with different",trails are included in the Jefferson
attributes and locations were chosen.,National Forest and the Mount Rogers
The trails selected for this study include,National Recreation Area. Aside from
"the Virginia Creeper Trail, the",these major points the VCT has access
"Washington and Old Dominion Trail,","points with parking at: Watauga,"
and the New River.,"Alvarado, Straight Branch, Taylor’s"
This report focuses on the Virginia,"Valley, Creek Junction, and Green Cove."
"Creeper Trail (VCT), a rail trail in the","Permitted uses include foot travel,"
southwestern part of the state. The,"horseback travel, and biking."
"report is organized as follows. First, a","Historically, the VCT’s origin as a"
brief description and history of the VCT,recreation resource can be traced to the
"are provided. Next, the specific",abandonment by Norfolk & Western in
objectives of the VCT study are,1977 of the rail line connecting White
presented. This is followed by a,Top and Abingdon (Davis & Morgan
description of the research design,"1997). Around this time, members of"
employed at the site. A series of results,"the Abingdon community, led by Dr."
sections follows. The first part provides,"French Moore, Jr. and Dr. Dave Brilhart,"
estimates of trail use. The second part,brought forth the idea of transforming
includes statistical information about,"the corridor into a rail trail. However,"
"user demographics, trip profiles,",they faced stiff opposition from local
attitudes and management preferences.,landowners who wanted the right-of-way
The final part of the results section,returned to them as well as time
explores the economic benefits accruing,constraints due to the timetable for
to trail users and the economic impacts,destruction of the bridges and trestles
on the region stimulated by trail use.,along the corridor (Davis & Morgan
The report concludes with a summary,1997).
and interpretation of key findings.,
3,
Map of the Virginia Creeper trail. Courtesy of James Menzies.,Map of the Virginia Creeper trail. Courtesy of James Menzies.,,
Around this time the USDA Forest,,,Objectives
Service bought most of the upper portion,,,
of the right-of-way above Damascus,Consistent with the broader overall,Consistent with the broader overall,Consistent with the broader overall
with the idea of creating a hiking/biking,objectives of examining the economic,objectives of examining the economic,objectives of examining the economic
trail. This became part of the Mount,benefits and impacts of recreation trails,benefits and impacts of recreation trails,benefits and impacts of recreation trails
Rogers National Recreation Area.,"throughout the state of Virginia, the","throughout the state of Virginia, the","throughout the state of Virginia, the"
Damascus received funding from the,specific objectives for the Virginia,specific objectives for the Virginia,specific objectives for the Virginia
Virginia Commission for Outdoor,Creeper Trail (VCT) study were to:,Creeper Trail (VCT) study were to:,Creeper Trail (VCT) study were to:
Recreation (VCOR) to buy the right-of-,1.,Estimate annual trail use,Estimate annual trail use
way connecting to the federal lands.,2.,Describe trail users and their,Describe trail users and their
Abingdon was unable to procure the,,current trip,current trip
funds to purchase the right-of-way until,3.,Examine user attitudes /,Examine user attitudes /
funding was provided through the TVA,,preferences pertaining to,preferences pertaining to
to buy the corridor connecting Abingdon,,a.,trail attributes
and Damascus (Davis & Morgan 1997).,,b.,management / policy
With the TVA’s funding and funding to,,c.,trail benefits
"keep the bridges in tact, the 34-mile",4.,Estimate local economic impacts,Estimate local economic impacts
