Name: “Table 1 of 1 on page 24 of 46”,Name: “Table 1 of 1 on page 24 of 46”,Name: “Table 1 of 1 on page 24 of 46”
Table: 24,Table: 24,Table: 24
,,
Table EI-1. The expenditure profile from the nonlocal B survey of VCT users,Table EI-1. The expenditure profile from the nonlocal B survey of VCT users,Table EI-1. The expenditure profile from the nonlocal B survey of VCT users
,A. Spending by,B. Spending
,your party within,by your party
,25 miles of the,for the whole
,Creeper Trail,trip
Lodging:,,
"Privately owned (motel, cottage, bed & breakfast)",_______,_______
Publicly owned (state or FS campgrounds),_______,_______
Food & Beverage:,,
Food and drinks consumed at restaurants or bars,_______,_______
"Other food and drinks (carry-out, groceries)",_______,_______
Transportation:,,
"Gasoline, oil, repairs",_______,_______
"Other transportation (tolls, airfare, vehicle rental)",_______,_______
Trail Related:,,
Bicycle rentals or service,_______,_______
Shuttle or guide service,_______,_______
"Trail use, entry, or parking fees",_______,_______
Any other expenses:,,
Other services or equipment,_______,_______
The second option was chosen and the,Southeastern states to recreate at state,Southeastern states to recreate at state
nonprimary users were incorporated in,parks. Cordell et al. (1990) also,parks. Cordell et al. (1990) also
the impact analysis. These users were,portioned visitor expenditures to the,portioned visitor expenditures to the
"retained because, while they were not in",impact region around the state park,impact region around the state park
"the local area primarily to use the VCT,",visited. Bergstrom et al. (1990) used,visited. Bergstrom et al. (1990) used
they did use the trail and as such some of,similar portioning techniques to allocate,similar portioning techniques to allocate
their expenditures can be attributed to,"en route expenditures, impact region","en route expenditures, impact region"
this use.,"expenditures, and equipment","expenditures, and equipment"
There are examples of various,expenditures associated with trips for,expenditures associated with trips for
apportioning strategies found in the,river recreation.,
literature. English and Bowker (1996),To estimate expenditures attributed,To estimate expenditures attributed
prorated expenditures made on multiple,"to the VCT by nonprimary users,","to the VCT by nonprimary users,"
destination whitewater rafting trips by,average per person spending per,average per person spending per
the number of sites visited. Other,expenditure category were multiplied by,expenditure category were multiplied by
examples of portioning expenditures in,the ratio of total trail time to total time,the ratio of total trail time to total time
impact studies include Cordell et al.,spent in the area. For day users the ratio,spent in the area. For day users the ratio
"(1990) and Bergstrom, Cordell, Watson,","used was on trail time, in minutes,","used was on trail time, in minutes,"
and Ashley (1990). Cordell et al. (1990),divided by seven hundred and twenty,divided by seven hundred and twenty
used portioning to allocate expenditures,minutes. This represents a 12-hour day.,minutes. This represents a 12-hour day.
made by out-of-state visitors to four,The equation for the portion of,The equation for the portion of
24,,
