Name: “Table 1 of 1 on page 8 of 46”,Name: “Table 1 of 1 on page 8 of 46”,Name: “Table 1 of 1 on page 8 of 46”,Name: “Table 1 of 1 on page 8 of 46”,Name: “Table 1 of 1 on page 8 of 46”
Table: 8,Table: 8,Table: 8,Table: 8,Table: 8
,,,,
Table TC-2. Summer visitation by stratum.,Table TC-2. Summer visitation by stratum.,Table TC-2. Summer visitation by stratum.,,
,Saturday,Sun/Fri/Holiday,Weekday,Season Totals
Low Exit,"11,866.4","8,820.0","7,282.8","27,969.2"
High Exit,"18,837.7","29,055.5","30,695.8","78,589.0"
Season Totals,"30,704.1","37,875.5","37,978.6","106,558.2"
Day-type average,"1,180.9",676.3,358.3,
Summer Counts,,A total of 749 summer visitors,A total of 749 summer visitors,A total of 749 summer visitors
One hundred and seven site-day,One hundred and seven site-day,responded to the screener survey. Of,responded to the screener survey. Of,responded to the screener survey. Of
"combinations, randomly selected, were","combinations, randomly selected, were","these, 82.7 percent agreed to respond to","these, 82.7 percent agreed to respond to","these, 82.7 percent agreed to respond to"
sampled for trail use in the summer,sampled for trail use in the summer,the detailed survey. This led to 181,the detailed survey. This led to 181,the detailed survey. This led to 181
season across the 6 summer site-day,season across the 6 summer site-day,completed local surveys and 439,completed local surveys and 439,completed local surveys and 439
"combinations (HS, LS, HSFH, LSFH,","combinations (HS, LS, HSFH, LSFH,",nonlocal surveys. The nonlocal returns,nonlocal surveys. The nonlocal returns,nonlocal surveys. The nonlocal returns
"HWD, LWD). However, unlike the","HWD, LWD). However, unlike the",resulted in 93 completed nonlocal,resulted in 93 completed nonlocal,resulted in 93 completed nonlocal
"winter, sampling only occurred during a","winter, sampling only occurred during a",Version A questionnaires and 346,Version A questionnaires and 346,Version A questionnaires and 346
randomly drawn 4-hour time period,randomly drawn 4-hour time period,completed Nonlocal Version B,completed Nonlocal Version B,completed Nonlocal Version B
"(morning, afternoon, evening) on any","(morning, afternoon, evening) on any",questionnaires.,questionnaires.,
