Name: “Table 1 of 1 on page 41 of 46”,Name: “Table 1 of 1 on page 41 of 46”,Name: “Table 1 of 1 on page 41 of 46”,Name: “Table 1 of 1 on page 41 of 46”,Name: “Table 1 of 1 on page 41 of 46”,Name: “Table 1 of 1 on page 41 of 46”,Name: “Table 1 of 1 on page 41 of 46”,Name: “Table 1 of 1 on page 41 of 46”
Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41
,,,,,,,
Virginia Creeper On-Site Nonlocal Version A Questionnaire,Virginia Creeper On-Site Nonlocal Version A Questionnaire,Virginia Creeper On-Site Nonlocal Version A Questionnaire,Virginia Creeper On-Site Nonlocal Version A Questionnaire,Virginia Creeper On-Site Nonlocal Version A Questionnaire,Virginia Creeper On-Site Nonlocal Version A Questionnaire,Virginia Creeper On-Site Nonlocal Version A Questionnaire,
1.,Survey # __________,,,,,,
2.,What is your residence Zip Code? ________________,What is your residence Zip Code? ________________,What is your residence Zip Code? ________________,What is your residence Zip Code? ________________,,,
,or Country of residence _____________,or Country of residence _____________,,,,,
3.,Where did you enter the CREEPER today? A. Abingdon,Where did you enter the CREEPER today? A. Abingdon,Where did you enter the CREEPER today? A. Abingdon,Where did you enter the CREEPER today? A. Abingdon,Where did you enter the CREEPER today? A. Abingdon,B. Damascus,C. Whitetop
,D. Watauga,E. Alvarado,F. Creek Junction,F. Creek Junction,,G. Green Cove,
,H. Taylor’s Valley,I. Straight Branch,,J. Other____________________,J. Other____________________,J. Other____________________,J. Other____________________
4.,What is your primary activity on the trail today? A. Biking,What is your primary activity on the trail today? A. Biking,What is your primary activity on the trail today? A. Biking,What is your primary activity on the trail today? A. Biking,What is your primary activity on the trail today? A. Biking,B. Walking,B. Walking
,C. Jogging,D. Camping,E. View Nature,E. View Nature,,F. Horse Riding,F. Horse Riding
,G. Fishing,H. Other __________,H. Other __________,,,,
5.,How much time did you spend on the trail today ____________hours,How much time did you spend on the trail today ____________hours,How much time did you spend on the trail today ____________hours,How much time did you spend on the trail today ____________hours,How much time did you spend on the trail today ____________hours,How much time did you spend on the trail today ____________hours,
,______________minutes,______________minutes,,,,,
6.,How far did you go (roundtrip)? ___________miles,How far did you go (roundtrip)? ___________miles,How far did you go (roundtrip)? ___________miles,How far did you go (roundtrip)? ___________miles,,,
7.,"How many, including yourself, were in your group? ______________ people","How many, including yourself, were in your group? ______________ people","How many, including yourself, were in your group? ______________ people","How many, including yourself, were in your group? ______________ people","How many, including yourself, were in your group? ______________ people","How many, including yourself, were in your group? ______________ people","How many, including yourself, were in your group? ______________ people"
8.,Were you part of an organized group? Yes,Were you part of an organized group? Yes,Were you part of an organized group? Yes,No,,Group name,
,___________________________,___________________________,,,,,
9.,"On this trip, how many nights will you be staying away from home within 25 miles of","On this trip, how many nights will you be staying away from home within 25 miles of","On this trip, how many nights will you be staying away from home within 25 miles of","On this trip, how many nights will you be staying away from home within 25 miles of","On this trip, how many nights will you be staying away from home within 25 miles of","On this trip, how many nights will you be staying away from home within 25 miles of","On this trip, how many nights will you be staying away from home within 25 miles of"
,Creeper? __________ nights,Creeper? __________ nights,,,,,
10. Are you staying at: A. Cottages,10. Are you staying at: A. Cottages,10. Are you staying at: A. Cottages,B. Motel/Hotel,B. Motel/Hotel,,C. Private Home,C. Private Home
,D. Bed & Breakfast,E. Govt Campground,E. Govt Campground,E. Govt Campground,F. Private Campground,F. Private Campground,
,G. Camping along trail,H. Other,,,,,
"11. On this trip, how many different times will you use the Creeper? __________ times","11. On this trip, how many different times will you use the Creeper? __________ times","11. On this trip, how many different times will you use the Creeper? __________ times","11. On this trip, how many different times will you use the Creeper? __________ times","11. On this trip, how many different times will you use the Creeper? __________ times","11. On this trip, how many different times will you use the Creeper? __________ times","11. On this trip, how many different times will you use the Creeper? __________ times","11. On this trip, how many different times will you use the Creeper? __________ times"
12. Is the CREEPER the primary reason for your visit to the area?,12. Is the CREEPER the primary reason for your visit to the area?,12. Is the CREEPER the primary reason for your visit to the area?,12. Is the CREEPER the primary reason for your visit to the area?,12. Is the CREEPER the primary reason for your visit to the area?,12. Is the CREEPER the primary reason for your visit to the area?,Yes,No
