Name: “Table 1 of 1 on page 9 of 24”,Name: “Table 1 of 1 on page 9 of 24”,Name: “Table 1 of 1 on page 9 of 24”,Name: “Table 1 of 1 on page 9 of 24”,Name: “Table 1 of 1 on page 9 of 24”,Name: “Table 1 of 1 on page 9 of 24”,Name: “Table 1 of 1 on page 9 of 24”,Name: “Table 1 of 1 on page 9 of 24”,Name: “Table 1 of 1 on page 9 of 24”,Name: “Table 1 of 1 on page 9 of 24”,Name: “Table 1 of 1 on page 9 of 24”,Name: “Table 1 of 1 on page 9 of 24”,Name: “Table 1 of 1 on page 9 of 24”,Name: “Table 1 of 1 on page 9 of 24”,Name: “Table 1 of 1 on page 9 of 24”,Name: “Table 1 of 1 on page 9 of 24”
Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9
,,,,,,,,,,,,,,,
,,,,,,,,,urban and urbanizing areas.,urban and urbanizing areas.,urban and urbanizing areas.,urban and urbanizing areas.,urban and urbanizing areas.,,
,,,,,,,,Those organizations eligible to apply for dry hydrant,Those organizations eligible to apply for dry hydrant,Those organizations eligible to apply for dry hydrant,Those organizations eligible to apply for dry hydrant,Those organizations eligible to apply for dry hydrant,Those organizations eligible to apply for dry hydrant,Those organizations eligible to apply for dry hydrant,Those organizations eligible to apply for dry hydrant
,,,,,,,,grants include the fire departments listed with the,grants include the fire departments listed with the,grants include the fire departments listed with the,grants include the fire departments listed with the,grants include the fire departments listed with the,grants include the fire departments listed with the,grants include the fire departments listed with the,grants include the fire departments listed with the
,,,,,,,,Department,Department,of,Fire,Programs.,Using,the,"$100,000"
,,,,,,,,"appropriated last year, a total of 82 new dry hydrants","appropriated last year, a total of 82 new dry hydrants","appropriated last year, a total of 82 new dry hydrants","appropriated last year, a total of 82 new dry hydrants","appropriated last year, a total of 82 new dry hydrants","appropriated last year, a total of 82 new dry hydrants","appropriated last year, a total of 82 new dry hydrants","appropriated last year, a total of 82 new dry hydrants"
,,,,,,,,were installed through the program. This is a 64 percent,were installed through the program. This is a 64 percent,were installed through the program. This is a 64 percent,were installed through the program. This is a 64 percent,were installed through the program. This is a 64 percent,were installed through the program. This is a 64 percent,were installed through the program. This is a 64 percent,were installed through the program. This is a 64 percent
,,,,,,,,increase in the number of hydrants installed over the,increase in the number of hydrants installed over the,increase in the number of hydrants installed over the,increase in the number of hydrants installed over the,increase in the number of hydrants installed over the,increase in the number of hydrants installed over the,increase in the number of hydrants installed over the,increase in the number of hydrants installed over the
,,,,,,,,previous year.,previous year.,previous year.,,,,,
,,,,,,,,Fire departments submit grants based on established,Fire departments submit grants based on established,Fire departments submit grants based on established,Fire departments submit grants based on established,Fire departments submit grants based on established,Fire departments submit grants based on established,Fire departments submit grants based on established,Fire departments submit grants based on established
,,,,,,,,"priority locations; secure any local permits necessary,","priority locations; secure any local permits necessary,","priority locations; secure any local permits necessary,","priority locations; secure any local permits necessary,","priority locations; secure any local permits necessary,","priority locations; secure any local permits necessary,","priority locations; secure any local permits necessary,","priority locations; secure any local permits necessary,"
Larry Cochran receives the Governor’s Award for,Larry Cochran receives the Governor’s Award for,Larry Cochran receives the Governor’s Award for,Larry Cochran receives the Governor’s Award for,Larry Cochran receives the Governor’s Award for,Larry Cochran receives the Governor’s Award for,Larry Cochran receives the Governor’s Award for,,and obtain landowner permission for the establishment,and obtain landowner permission for the establishment,and obtain landowner permission for the establishment,and obtain landowner permission for the establishment,and obtain landowner permission for the establishment,and obtain landowner permission for the establishment,and obtain landowner permission for the establishment,and obtain landowner permission for the establishment
