V I RG I N I A
2007 State
of the Forest
Annual Report
on virginia’s forests
Contents,
From the State Forester,3
Virginia Forest Trends,4
Forested Land,4
Forest Ownership,4
Forest Benefits,5
Forest Sustainability,6
Protecting Our Forests,8
Protecting Virginia’s Water Quality,10
Conserving the Forest Land-base,12
Forest Research,13
"Forest Stewardship, Diversity and Health",15
Urban and Community Forestry,19
The Future of Our Forests,21
Accomplishment Report,22
,
From the State Forester
This third edition of the annual State of the Forest Report is a candid assessment of the challenges and
opportunities facing not only the Virginia Department of Forestry but the quality of life in the Commonwealth.
"There are several positive indicators contained herein, but there are some major issues that threaten the"
health and viability of our forests.
The business of forestry (estimated to provide more than $27 Billion in annual benefits to Virginia)
has been aided greatly by the science of forestry as practiced by this Agency. VDOF foresters and
forestry technicians in the field are helping forest landowners meet their objectives by advising them on
the application of effective forestry practices to their individual tracts. Agency researchers are proving that
low-density plantings of genetically improved loblolly pine seedlings can yield well-stocked stands with
"high-quality crop trees, and that hardwood crop-tree release combined with fertilization can nearly double"
tree diameter growth. Both of these are good news for forest landowners.
"Through our newly-enhanced water quality program, we now have additional, well-trained water quality"
specialists working with timber harvesters to ensure Virginia’s water supplies in or adjacent to harvest
sites remain clean. This helps reduce the need for expensive water treatment systems for individuals
and municipal governments. And it can save timber harvesters and forest landowners money by avoiding
costly fines because their actions aren’t fouling area waterways.
"Forests help clean our air, clean our water, moderate the climate, provide habitat for animals and plants,"
"and offer unparalleled beauty. In Virginia, these “eco-systems services” are worth more than $1.7 billion"
"annually, yet they cost most people nothing."
"Each day, more and more forest land is developed for other purposes, and this land-use change is one"
"of the greatest challenges facing Virginia. Unless we reverse the loss of 27,300 acres (up from 26,100"
"last year) of forest land each year, all of the many benefits offered by our forests are at risk and so is the"
quality of our life.
"To learn more about your Virginia Department of Forestry, I invite you to read the rest of this report. Thank"
"you for your support as we protect and develop healthy, sustainable forest resources for Virginians."
"Sincerely,"
Carl E. Garrison III
State Forester
""
Virginia Forest Trends,Virginia Forest Trends,Virginia Forest Trends,Virginia Forest Trends,,,,,,,
Forested Land,Forest Ownership,Forest Ownership,Forest Ownership,Forest Ownership,Forest Ownership,Forest Ownership,Forest Ownership,Forest Ownership,,
More than 60 percent of the Commonwealth – a total,Most of Virginia’s forest land (13.0 million acres) is,Most of Virginia’s forest land (13.0 million acres) is,Most of Virginia’s forest land (13.0 million acres) is,Most of Virginia’s forest land (13.0 million acres) is,Most of Virginia’s forest land (13.0 million acres) is,Most of Virginia’s forest land (13.0 million acres) is,Most of Virginia’s forest land (13.0 million acres) is,Most of Virginia’s forest land (13.0 million acres) is,Most of Virginia’s forest land (13.0 million acres) is,Most of Virginia’s forest land (13.0 million acres) is
of 15.76 million acres – is forest land. But pressure to,"privately owned. More than 384,000 individuals or","privately owned. More than 384,000 individuals or","privately owned. More than 384,000 individuals or","privately owned. More than 384,000 individuals or","privately owned. More than 384,000 individuals or","privately owned. More than 384,000 individuals or","privately owned. More than 384,000 individuals or","privately owned. More than 384,000 individuals or","privately owned. More than 384,000 individuals or","privately owned. More than 384,000 individuals or"
develop this land continues to increase. This push to,families control a total of 10.1 million acres – the,families control a total of 10.1 million acres – the,families control a total of 10.1 million acres – the,families control a total of 10.1 million acres – the,families control a total of 10.1 million acres – the,families control a total of 10.1 million acres – the,families control a total of 10.1 million acres – the,families control a total of 10.1 million acres – the,families control a total of 10.1 million acres – the,families control a total of 10.1 million acres – the
"develop led to a loss of 27,300 acres of Virginia forest",largest category of ownership. These private holdings,largest category of ownership. These private holdings,largest category of ownership. These private holdings,largest category of ownership. These private holdings,largest category of ownership. These private holdings,largest category of ownership. These private holdings,largest category of ownership. These private holdings,largest category of ownership. These private holdings,largest category of ownership. These private holdings,largest category of ownership. These private holdings
land in the 2006-2007 fiscal year. This is up from the,range,from,a,few,acres,of,woodlands,to,several,several
"year before when we were losing 26,100 acres per",thousand acres in size. Most parcels are relatively,thousand acres in size. Most parcels are relatively,thousand acres in size. Most parcels are relatively,thousand acres in size. Most parcels are relatively,thousand acres in size. Most parcels are relatively,thousand acres in size. Most parcels are relatively,thousand acres in size. Most parcels are relatively,thousand acres in size. Most parcels are relatively,thousand acres in size. Most parcels are relatively,thousand acres in size. Most parcels are relatively
"year. As a comparison, Virginia’s largest state forest",small (75 acres or less).,small (75 acres or less).,small (75 acres or less).,small (75 acres or less).,small (75 acres or less).,,,,,
(Appomattox-Buckingham State Forest) is just under,,,,,,,,,,
"20,000 acres in size. This loss of forest land is a",Corporate ownership of forest land amounts to 2,Corporate ownership of forest land amounts to 2,Corporate ownership of forest land amounts to 2,Corporate ownership of forest land amounts to 2,Corporate ownership of forest land amounts to 2,Corporate ownership of forest land amounts to 2,Corporate ownership of forest land amounts to 2,Corporate ownership of forest land amounts to 2,Corporate ownership of forest land amounts to 2,Corporate ownership of forest land amounts to 2
disturbing trend that will have consequences for all,"million acres, including 1 million acres held by forest","million acres, including 1 million acres held by forest","million acres, including 1 million acres held by forest","million acres, including 1 million acres held by forest","million acres, including 1 million acres held by forest","million acres, including 1 million acres held by forest","million acres, including 1 million acres held by forest","million acres, including 1 million acres held by forest","million acres, including 1 million acres held by forest","million acres, including 1 million acres held by forest"
"Virginians, and, if the trend continues, Virginia could",products firms. But these firms have been selling off,products firms. But these firms have been selling off,products firms. But these firms have been selling off,products firms. But these firms have been selling off,products firms. But these firms have been selling off,products firms. But these firms have been selling off,products firms. But these firms have been selling off,products firms. But these firms have been selling off,products firms. But these firms have been selling off,products firms. But these firms have been selling off
lose 1 million acres of forest land within 25 years.,"large portions of their holdings, a trend that began in","large portions of their holdings, a trend that began in","large portions of their holdings, a trend that began in","large portions of their holdings, a trend that began in","large portions of their holdings, a trend that began in","large portions of their holdings, a trend that began in","large portions of their holdings, a trend that began in","large portions of their holdings, a trend that began in","large portions of their holdings, a trend that began in","large portions of their holdings, a trend that began in"
,1992. Timber investment management organizations,1992. Timber investment management organizations,1992. Timber investment management organizations,1992. Timber investment management organizations,1992. Timber investment management organizations,1992. Timber investment management organizations,1992. Timber investment management organizations,1992. Timber investment management organizations,1992. Timber investment management organizations,1992. Timber investment management organizations
,(TIMOs) and real estate investment trusts (REITs),(TIMOs) and real estate investment trusts (REITs),(TIMOs) and real estate investment trusts (REITs),(TIMOs) and real estate investment trusts (REITs),(TIMOs) and real estate investment trusts (REITs),(TIMOs) and real estate investment trusts (REITs),(TIMOs) and real estate investment trusts (REITs),(TIMOs) and real estate investment trusts (REITs),(TIMOs) and real estate investment trusts (REITs),(TIMOs) and real estate investment trusts (REITs)
,have,purchased,purchased,more,than,than,"300,000",acres,of,the
,forest land divested by forest products firms. While,forest land divested by forest products firms. While,forest land divested by forest products firms. While,forest land divested by forest products firms. While,forest land divested by forest products firms. While,forest land divested by forest products firms. While,forest land divested by forest products firms. While,forest land divested by forest products firms. While,forest land divested by forest products firms. While,forest land divested by forest products firms. While
,these new owners have maintained professional forest,these new owners have maintained professional forest,these new owners have maintained professional forest,these new owners have maintained professional forest,these new owners have maintained professional forest,these new owners have maintained professional forest,these new owners have maintained professional forest,these new owners have maintained professional forest,these new owners have maintained professional forest,these new owners have maintained professional forest
,,management and slowed the subdivision,management and slowed the subdivision,management and slowed the subdivision,management and slowed the subdivision,management and slowed the subdivision,management and slowed the subdivision,management and slowed the subdivision,management and slowed the subdivision,management and slowed the subdivision
,,of,of,former,industry,industry,land,into,smaller,smaller
,,"parcels, the long-term trend is likely to","parcels, the long-term trend is likely to","parcels, the long-term trend is likely to","parcels, the long-term trend is likely to","parcels, the long-term trend is likely to","parcels, the long-term trend is likely to","parcels, the long-term trend is likely to","parcels, the long-term trend is likely to","parcels, the long-term trend is likely to"
,,be further subdivision and development,be further subdivision and development,be further subdivision and development,be further subdivision and development,be further subdivision and development,be further subdivision and development,be further subdivision and development,be further subdivision and development,be further subdivision and development
,,of these lands as these entities seek to,of these lands as these entities seek to,of these lands as these entities seek to,of these lands as these entities seek to,of these lands as these entities seek to,of these lands as these entities seek to,of these lands as these entities seek to,of these lands as these entities seek to,of these lands as these entities seek to
,,maximize profits for their investors.,maximize profits for their investors.,maximize profits for their investors.,maximize profits for their investors.,maximize profits for their investors.,maximize profits for their investors.,maximize profits for their investors.,maximize profits for their investors.,
,,Virginia’s remaining forest land (2.7 million,Virginia’s remaining forest land (2.7 million,Virginia’s remaining forest land (2.7 million,Virginia’s remaining forest land (2.7 million,Virginia’s remaining forest land (2.7 million,Virginia’s remaining forest land (2.7 million,Virginia’s remaining forest land (2.7 million,Virginia’s remaining forest land (2.7 million,Virginia’s remaining forest land (2.7 million
,,"acres) is owned by federal, state and local","acres) is owned by federal, state and local","acres) is owned by federal, state and local","acres) is owned by federal, state and local","acres) is owned by federal, state and local","acres) is owned by federal, state and local","acres) is owned by federal, state and local","acres) is owned by federal, state and local","acres) is owned by federal, state and local"
,,governments.,governments.,governments.,governments.,The,Virginia,Department,Department,Department
,,"of Forestry, through its 17 state forests,","of Forestry, through its 17 state forests,","of Forestry, through its 17 state forests,","of Forestry, through its 17 state forests,","of Forestry, through its 17 state forests,","of Forestry, through its 17 state forests,","of Forestry, through its 17 state forests,","of Forestry, through its 17 state forests,","of Forestry, through its 17 state forests,"
,,"controls just 49,000 of those 2.7 million","controls just 49,000 of those 2.7 million","controls just 49,000 of those 2.7 million","controls just 49,000 of those 2.7 million","controls just 49,000 of those 2.7 million","controls just 49,000 of those 2.7 million","controls just 49,000 of those 2.7 million","controls just 49,000 of those 2.7 million","controls just 49,000 of those 2.7 million"
,,acres.,acres.,acres.,,,,,,
,,,,,,,,,,
Forest Benefits,Forest Benefits,Forest Benefits,Forest Benefits,Forest Benefits,Forest Benefits,Forest Benefits,,
Each,,"year,",Virginia’s,Virginia’s,forests,provide,more,than
$27,billion,billion,in,direct,economic,benefits,to,the
Commonwealth. These economic benefits include:,Commonwealth. These economic benefits include:,Commonwealth. These economic benefits include:,Commonwealth. These economic benefits include:,Commonwealth. These economic benefits include:,Commonwealth. These economic benefits include:,Commonwealth. These economic benefits include:,Commonwealth. These economic benefits include:,
,,More,than,$25.2,billion,generated,by,the
,,forest products industry and related activities;,forest products industry and related activities;,forest products industry and related activities;,forest products industry and related activities;,forest products industry and related activities;,forest products industry and related activities;,
,,$276 million paid to forest landowners for the,$276 million paid to forest landowners for the,$276 million paid to forest landowners for the,$276 million paid to forest landowners for the,$276 million paid to forest landowners for the,$276 million paid to forest landowners for the,
,,harvest of products;,harvest of products;,harvest of products;,harvest of products;,,,
,,"183,898 jobs in the forest products industry,","183,898 jobs in the forest products industry,","183,898 jobs in the forest products industry,","183,898 jobs in the forest products industry,","183,898 jobs in the forest products industry,","183,898 jobs in the forest products industry,",
,,and,,,,,,
,,Forest-related recreational spending in excess,Forest-related recreational spending in excess,Forest-related recreational spending in excess,Forest-related recreational spending in excess,Forest-related recreational spending in excess,Forest-related recreational spending in excess,
,,of $2.4 billion.,of $2.4 billion.,of $2.4 billion.,,,,
In,addition,addition,to,the,direct,economic,"benefits,",the
extensive cover of forest land in Virginia provides,extensive cover of forest land in Virginia provides,extensive cover of forest land in Virginia provides,extensive cover of forest land in Virginia provides,extensive cover of forest land in Virginia provides,extensive cover of forest land in Virginia provides,extensive cover of forest land in Virginia provides,extensive cover of forest land in Virginia provides,
"its citizens with many valuable ecological services,","its citizens with many valuable ecological services,","its citizens with many valuable ecological services,","its citizens with many valuable ecological services,","its citizens with many valuable ecological services,","its citizens with many valuable ecological services,","its citizens with many valuable ecological services,","its citizens with many valuable ecological services,",
including:,including:,including:,,,,,,
,,Protection of water quality;,Protection of water quality;,Protection of water quality;,Protection of water quality;,,,
,,Protection of air quality;,Protection of air quality;,Protection of air quality;,Protection of air quality;,,,
,,Aesthetic quality;,Aesthetic quality;,Aesthetic quality;,,,,
,,"Moderation of climate, including the offsetting","Moderation of climate, including the offsetting","Moderation of climate, including the offsetting","Moderation of climate, including the offsetting","Moderation of climate, including the offsetting","Moderation of climate, including the offsetting",
,,of carbon emissions that contribute to global,of carbon emissions that contribute to global,of carbon emissions that contribute to global,of carbon emissions that contribute to global,of carbon emissions that contribute to global,of carbon emissions that contribute to global,
,,"warming, and","warming, and","warming, and",,,,
,,Provision of habitat for many plant and animal,Provision of habitat for many plant and animal,Provision of habitat for many plant and animal,Provision of habitat for many plant and animal,Provision of habitat for many plant and animal,Provision of habitat for many plant and animal,
,,species.,species.,,,,,
These “non-market” services have been conservatively,These “non-market” services have been conservatively,These “non-market” services have been conservatively,These “non-market” services have been conservatively,These “non-market” services have been conservatively,These “non-market” services have been conservatively,These “non-market” services have been conservatively,These “non-market” services have been conservatively,
valued at more than $1.7 billion annually.,valued at more than $1.7 billion annually.,valued at more than $1.7 billion annually.,valued at more than $1.7 billion annually.,valued at more than $1.7 billion annually.,valued at more than $1.7 billion annually.,valued at more than $1.7 billion annually.,,
,,,,,,,,
,,,be attributed to declines in the ratios,be attributed to declines in the ratios,be attributed to declines in the ratios,be attributed to declines in the ratios,be attributed to declines in the ratios,be attributed to declines in the ratios
,in the Coastal Plain of Virginia. On September,in the Coastal Plain of Virginia. On September,in the Coastal Plain of Virginia. On September,in the Coastal Plain of Virginia. On September,in the Coastal Plain of Virginia. On September,in the Coastal Plain of Virginia. On September,in the Coastal Plain of Virginia. On September,in the Coastal Plain of Virginia. On September
,"18, 2003, Hurricane Isabel made landfall on the Outer","18, 2003, Hurricane Isabel made landfall on the Outer","18, 2003, Hurricane Isabel made landfall on the Outer","18, 2003, Hurricane Isabel made landfall on the Outer","18, 2003, Hurricane Isabel made landfall on the Outer","18, 2003, Hurricane Isabel made landfall on the Outer","18, 2003, Hurricane Isabel made landfall on the Outer","18, 2003, Hurricane Isabel made landfall on the Outer"
,Banks of North Carolina and continued on a north-,Banks of North Carolina and continued on a north-,Banks of North Carolina and continued on a north-,Banks of North Carolina and continued on a north-,Banks of North Carolina and continued on a north-,Banks of North Carolina and continued on a north-,Banks of North Carolina and continued on a north-,Banks of North Carolina and continued on a north-
,northwest track into Virginia. Hurricane Isabel caused,northwest track into Virginia. Hurricane Isabel caused,northwest track into Virginia. Hurricane Isabel caused,northwest track into Virginia. Hurricane Isabel caused,northwest track into Virginia. Hurricane Isabel caused,northwest track into Virginia. Hurricane Isabel caused,northwest track into Virginia. Hurricane Isabel caused,northwest track into Virginia. Hurricane Isabel caused
,significant damage throughout the Coastal Plain and,significant damage throughout the Coastal Plain and,significant damage throughout the Coastal Plain and,significant damage throughout the Coastal Plain and,significant damage throughout the Coastal Plain and,significant damage throughout the Coastal Plain and,significant damage throughout the Coastal Plain and,significant damage throughout the Coastal Plain and
,hurricane-force winds were felt in up to 20 Virginia,hurricane-force winds were felt in up to 20 Virginia,hurricane-force winds were felt in up to 20 Virginia,hurricane-force winds were felt in up to 20 Virginia,hurricane-force winds were felt in up to 20 Virginia,hurricane-force winds were felt in up to 20 Virginia,hurricane-force winds were felt in up to 20 Virginia,hurricane-force winds were felt in up to 20 Virginia
Forest Sustainability,counties. Previous studies have shown that category,counties. Previous studies have shown that category,counties. Previous studies have shown that category,counties. Previous studies have shown that category,counties. Previous studies have shown that category,counties. Previous studies have shown that category,counties. Previous studies have shown that category,counties. Previous studies have shown that category
,1 hurricane-force winds cause forest damage ranging,1 hurricane-force winds cause forest damage ranging,1 hurricane-force winds cause forest damage ranging,1 hurricane-force winds cause forest damage ranging,1 hurricane-force winds cause forest damage ranging,1 hurricane-force winds cause forest damage ranging,1 hurricane-force winds cause forest damage ranging,1 hurricane-force winds cause forest damage ranging
,from 0.5 percent to 5.0 percent of merchantable forest,from 0.5 percent to 5.0 percent of merchantable forest,from 0.5 percent to 5.0 percent of merchantable forest,from 0.5 percent to 5.0 percent of merchantable forest,from 0.5 percent to 5.0 percent of merchantable forest,from 0.5 percent to 5.0 percent of merchantable forest,from 0.5 percent to 5.0 percent of merchantable forest,from 0.5 percent to 5.0 percent of merchantable forest
“We envision forest resources that support and,"stocking, with the degree of damage depending upon","stocking, with the degree of damage depending upon","stocking, with the degree of damage depending upon","stocking, with the degree of damage depending upon","stocking, with the degree of damage depending upon","stocking, with the degree of damage depending upon","stocking, with the degree of damage depending upon","stocking, with the degree of damage depending upon"
enhance a healthy living environment.”,"soil conditions, tree age, prior forest management,","soil conditions, tree age, prior forest management,","soil conditions, tree age, prior forest management,","soil conditions, tree age, prior forest management,","soil conditions, tree age, prior forest management,","soil conditions, tree age, prior forest management,","soil conditions, tree age, prior forest management,","soil conditions, tree age, prior forest management,"
,"prior forest health and tree species. At the time, a","prior forest health and tree species. At the time, a","prior forest health and tree species. At the time, a","prior forest health and tree species. At the time, a","prior forest health and tree species. At the time, a","prior forest health and tree species. At the time, a","prior forest health and tree species. At the time, a","prior forest health and tree species. At the time, a"
"“We protect and develop healthy, sustainable",quick estimate of the damage was made by VDOF,quick estimate of the damage was made by VDOF,quick estimate of the damage was made by VDOF,quick estimate of the damage was made by VDOF,quick estimate of the damage was made by VDOF,quick estimate of the damage was made by VDOF,quick estimate of the damage was made by VDOF,quick estimate of the damage was made by VDOF
forest resources for Virginians.”,– roughly a 3.0 percent loss for pine and a 1.5 percent,– roughly a 3.0 percent loss for pine and a 1.5 percent,– roughly a 3.0 percent loss for pine and a 1.5 percent,– roughly a 3.0 percent loss for pine and a 1.5 percent,– roughly a 3.0 percent loss for pine and a 1.5 percent,– roughly a 3.0 percent loss for pine and a 1.5 percent,– roughly a 3.0 percent loss for pine and a 1.5 percent,– roughly a 3.0 percent loss for pine and a 1.5 percent
,loss for hardwood. Some of the damaged timber was,loss for hardwood. Some of the damaged timber was,loss for hardwood. Some of the damaged timber was,loss for hardwood. Some of the damaged timber was,loss for hardwood. Some of the damaged timber was,loss for hardwood. Some of the damaged timber was,loss for hardwood. Some of the damaged timber was,loss for hardwood. Some of the damaged timber was
-DOF 2014 Shaping Virginia’s Forests (Strategic Plan),salvaged and some was left on the ground.,salvaged and some was left on the ground.,salvaged and some was left on the ground.,salvaged and some was left on the ground.,salvaged and some was left on the ground.,salvaged and some was left on the ground.,,
Is the current use and management of Virginia’s private,The impact of Isabel will be reflected in two ways,The impact of Isabel will be reflected in two ways,The impact of Isabel will be reflected in two ways,The impact of Isabel will be reflected in two ways,The impact of Isabel will be reflected in two ways,The impact of Isabel will be reflected in two ways,The impact of Isabel will be reflected in two ways,The impact of Isabel will be reflected in two ways
"and public forests maintaining healthy forests, and is","within the forest inventory data. First, increases in","within the forest inventory data. First, increases in","within the forest inventory data. First, increases in","within the forest inventory data. First, increases in","within the forest inventory data. First, increases in","within the forest inventory data. First, increases in","within the forest inventory data. First, increases in","within the forest inventory data. First, increases in"
"this sustainable? To best answer these questions, we","removals may result from salvage logging. Second,","removals may result from salvage logging. Second,","removals may result from salvage logging. Second,","removals may result from salvage logging. Second,","removals may result from salvage logging. Second,","removals may result from salvage logging. Second,","removals may result from salvage logging. Second,","removals may result from salvage logging. Second,"
must first look to see if we are growing as much as,increases,in,mortality,may,be,"observed,",resulting,resulting
