Name: “Table 1 of 1 on page 11 of 24”,Name: “Table 1 of 1 on page 11 of 24”,Name: “Table 1 of 1 on page 11 of 24”,Name: “Table 1 of 1 on page 11 of 24”,Name: “Table 1 of 1 on page 11 of 24”,Name: “Table 1 of 1 on page 11 of 24”,Name: “Table 1 of 1 on page 11 of 24”,Name: “Table 1 of 1 on page 11 of 24”,Name: “Table 1 of 1 on page 11 of 24”,Name: “Table 1 of 1 on page 11 of 24”,Name: “Table 1 of 1 on page 11 of 24”,Name: “Table 1 of 1 on page 11 of 24”,Name: “Table 1 of 1 on page 11 of 24”,Name: “Table 1 of 1 on page 11 of 24”,Name: “Table 1 of 1 on page 11 of 24”,Name: “Table 1 of 1 on page 11 of 24”,Name: “Table 1 of 1 on page 11 of 24”,Name: “Table 1 of 1 on page 11 of 24”,Name: “Table 1 of 1 on page 11 of 24”,Name: “Table 1 of 1 on page 11 of 24”
Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,cost-share to timber harvesting,cost-share to timber harvesting,cost-share to timber harvesting,cost-share to timber harvesting,cost-share to timber harvesting,cost-share to timber harvesting,cost-share to timber harvesting
,,,,,,,,,,,,,contractors,contractors,contractors,who,implement,implement,implement
,,,,,,,,,,,,,appropriate,appropriate,appropriate,BMPs,on,eligible,eligible
,,,,,,,,,,,,,stream,stream,crossings.,,The,projects,projects
,,,,,,,,,,,,,must be pre-approved by VDOF,must be pre-approved by VDOF,must be pre-approved by VDOF,must be pre-approved by VDOF,must be pre-approved by VDOF,must be pre-approved by VDOF,must be pre-approved by VDOF
,,,,,,,,,,,,,and,the,harvesting,harvesting,contractors,contractors,contractors
,,,,,,,,,,,,,must be SHARP Logger-certified,must be SHARP Logger-certified,must be SHARP Logger-certified,must be SHARP Logger-certified,must be SHARP Logger-certified,must be SHARP Logger-certified,must be SHARP Logger-certified
,,,,,,,,,,,,,in,order,to,participate,participate,in,the
,,,,,,,,,,,,,program.,program.,Funding,Funding,is,available,available
