Name: “Table 1 of 1 on page 18 of 24”,Name: “Table 1 of 1 on page 18 of 24”,Name: “Table 1 of 1 on page 18 of 24”,Name: “Table 1 of 1 on page 18 of 24”,Name: “Table 1 of 1 on page 18 of 24”,Name: “Table 1 of 1 on page 18 of 24”,Name: “Table 1 of 1 on page 18 of 24”,Name: “Table 1 of 1 on page 18 of 24”,Name: “Table 1 of 1 on page 18 of 24”,Name: “Table 1 of 1 on page 18 of 24”,Name: “Table 1 of 1 on page 18 of 24”,Name: “Table 1 of 1 on page 18 of 24”,Name: “Table 1 of 1 on page 18 of 24”,Name: “Table 1 of 1 on page 18 of 24”,Name: “Table 1 of 1 on page 18 of 24”,Name: “Table 1 of 1 on page 18 of 24”,Name: “Table 1 of 1 on page 18 of 24”
Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18
,,,,,,,,,,,,,,,,
,,,,,,,,,plantings,and,and,erosion,erosion,control.,What,What
,,,,,,,most,of,these,plants,plants,have,in,common,common,are
,,,,,,,their ability for rapid growth and reproduction and,their ability for rapid growth and reproduction and,their ability for rapid growth and reproduction and,their ability for rapid growth and reproduction and,their ability for rapid growth and reproduction and,their ability for rapid growth and reproduction and,their ability for rapid growth and reproduction and,their ability for rapid growth and reproduction and,their ability for rapid growth and reproduction and,their ability for rapid growth and reproduction and
,,,,"and other species, if","and other species, if","and other species, if","their ability to colonize disturbed habitats, such as","their ability to colonize disturbed habitats, such as","their ability to colonize disturbed habitats, such as","their ability to colonize disturbed habitats, such as","their ability to colonize disturbed habitats, such as","their ability to colonize disturbed habitats, such as","their ability to colonize disturbed habitats, such as","their ability to colonize disturbed habitats, such as","their ability to colonize disturbed habitats, such as","their ability to colonize disturbed habitats, such as"
,,,introduced. Other pathogens,introduced. Other pathogens,introduced. Other pathogens,introduced. Other pathogens,"roadsides and forest edges. Once established, many","roadsides and forest edges. Once established, many","roadsides and forest edges. Once established, many","roadsides and forest edges. Once established, many","roadsides and forest edges. Once established, many","roadsides and forest edges. Once established, many","roadsides and forest edges. Once established, many","roadsides and forest edges. Once established, many","roadsides and forest edges. Once established, many","roadsides and forest edges. Once established, many"
,,that,cause,butternut,canker,and,invasive,weeds,are,able,to,encroach,encroach,upon,intact,intact
,dogwood,,anthracnose,diseases,threaten,threaten,"forest, out-competing native plant species. Complete","forest, out-competing native plant species. Complete","forest, out-competing native plant species. Complete","forest, out-competing native plant species. Complete","forest, out-competing native plant species. Complete","forest, out-competing native plant species. Complete","forest, out-competing native plant species. Complete","forest, out-competing native plant species. Complete","forest, out-competing native plant species. Complete","forest, out-competing native plant species. Complete"
those tree species with ecological irrelevance if not,those tree species with ecological irrelevance if not,those tree species with ecological irrelevance if not,those tree species with ecological irrelevance if not,those tree species with ecological irrelevance if not,those tree species with ecological irrelevance if not,those tree species with ecological irrelevance if not,eradication of well-established invasive plants is all,eradication of well-established invasive plants is all,eradication of well-established invasive plants is all,eradication of well-established invasive plants is all,eradication of well-established invasive plants is all,eradication of well-established invasive plants is all,eradication of well-established invasive plants is all,eradication of well-established invasive plants is all,eradication of well-established invasive plants is all,eradication of well-established invasive plants is all
eventual extinction. Eastern hemlock faces the same,eventual extinction. Eastern hemlock faces the same,eventual extinction. Eastern hemlock faces the same,eventual extinction. Eastern hemlock faces the same,eventual extinction. Eastern hemlock faces the same,eventual extinction. Eastern hemlock faces the same,eventual extinction. Eastern hemlock faces the same,but impossible and management is often impractical.,but impossible and management is often impractical.,but impossible and management is often impractical.,but impossible and management is often impractical.,but impossible and management is often impractical.,but impossible and management is often impractical.,but impossible and management is often impractical.,but impossible and management is often impractical.,but impossible and management is often impractical.,but impossible and management is often impractical.
"threat from the hemlock woolly adelgid, an insect","threat from the hemlock woolly adelgid, an insect","threat from the hemlock woolly adelgid, an insect","threat from the hemlock woolly adelgid, an insect","threat from the hemlock woolly adelgid, an insect","threat from the hemlock woolly adelgid, an insect","threat from the hemlock woolly adelgid, an insect",Forests dominated by invasive weeds typically have,Forests dominated by invasive weeds typically have,Forests dominated by invasive weeds typically have,Forests dominated by invasive weeds typically have,Forests dominated by invasive weeds typically have,Forests dominated by invasive weeds typically have,Forests dominated by invasive weeds typically have,Forests dominated by invasive weeds typically have,Forests dominated by invasive weeds typically have,Forests dominated by invasive weeds typically have
that has killed up to 90 percent of the hemlocks in,that has killed up to 90 percent of the hemlocks in,that has killed up to 90 percent of the hemlocks in,that has killed up to 90 percent of the hemlocks in,that has killed up to 90 percent of the hemlocks in,that has killed up to 90 percent of the hemlocks in,that has killed up to 90 percent of the hemlocks in,"less biodiversity, productivity and natural beauty.","less biodiversity, productivity and natural beauty.","less biodiversity, productivity and natural beauty.","less biodiversity, productivity and natural beauty.","less biodiversity, productivity and natural beauty.","less biodiversity, productivity and natural beauty.","less biodiversity, productivity and natural beauty.","less biodiversity, productivity and natural beauty.","less biodiversity, productivity and natural beauty.",
Shenandoah National Park and other areas in Virginia,Shenandoah National Park and other areas in Virginia,Shenandoah National Park and other areas in Virginia,Shenandoah National Park and other areas in Virginia,Shenandoah National Park and other areas in Virginia,Shenandoah National Park and other areas in Virginia,Shenandoah National Park and other areas in Virginia,,,,,,,,,,
during the last 50 years. The most recent threats,during the last 50 years. The most recent threats,during the last 50 years. The most recent threats,during the last 50 years. The most recent threats,during the last 50 years. The most recent threats,during the last 50 years. The most recent threats,during the last 50 years. The most recent threats,Many of these devastating pests are only of secondary,Many of these devastating pests are only of secondary,Many of these devastating pests are only of secondary,Many of these devastating pests are only of secondary,Many of these devastating pests are only of secondary,Many of these devastating pests are only of secondary,Many of these devastating pests are only of secondary,Many of these devastating pests are only of secondary,Many of these devastating pests are only of secondary,Many of these devastating pests are only of secondary
include the Asian longhorned beetle and emerald ash,include the Asian longhorned beetle and emerald ash,include the Asian longhorned beetle and emerald ash,include the Asian longhorned beetle and emerald ash,include the Asian longhorned beetle and emerald ash,include the Asian longhorned beetle and emerald ash,include the Asian longhorned beetle and emerald ash,importance in their native habitat or were completely,importance in their native habitat or were completely,importance in their native habitat or were completely,importance in their native habitat or were completely,importance in their native habitat or were completely,importance in their native habitat or were completely,importance in their native habitat or were completely,importance in their native habitat or were completely,importance in their native habitat or were completely,importance in their native habitat or were completely
borer - wood boring insects that were likely introduced,borer - wood boring insects that were likely introduced,borer - wood boring insects that were likely introduced,borer - wood boring insects that were likely introduced,borer - wood boring insects that were likely introduced,borer - wood boring insects that were likely introduced,borer - wood boring insects that were likely introduced,unknown,to,science,prior,prior,to,their,introduction.,introduction.,introduction.
