Name: “Table 1 of 1 on page 56 of 115”,Name: “Table 1 of 1 on page 56 of 115”,Name: “Table 1 of 1 on page 56 of 115”,Name: “Table 1 of 1 on page 56 of 115”,Name: “Table 1 of 1 on page 56 of 115”,Name: “Table 1 of 1 on page 56 of 115”,Name: “Table 1 of 1 on page 56 of 115”,Name: “Table 1 of 1 on page 56 of 115”,Name: “Table 1 of 1 on page 56 of 115”
Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50
,,,,,,,,
Log grade. A classificat~onof,Log grade. A classificat~onof,logs based on external,logs based on external,Nonstocked forest land. Timberland less than,Nonstocked forest land. Timberland less than,Nonstocked forest land. Timberland less than,16.7 per-,16.7 per-
characteristics,as indicators of quality or value.,as indicators of quality or value.,,cent stocked,with growing-stock,trees.,,
Logging residues. The unused merchantable portion of,Logging residues. The unused merchantable portion of,Logging residues. The unused merchantable portion of,Logging residues. The unused merchantable portion of,Other private land. Privately owned land excluding forest,Other private land. Privately owned land excluding forest,Other private land. Privately owned land excluding forest,Other private land. Privately owned land excluding forest,Other private land. Privately owned land excluding forest
growing-stock,trees cut or destroyed during logging,trees cut or destroyed during logging,trees cut or destroyed during logging,industry land or forest,industry-leased land. Also,industry-leased land. Also,industry-leased land. Also,referred
operations.,,,,to as nonindustrial private forest,to as nonindustrial private forest,(NIPF) land.,,
Manageable stand.,Timberland at least 6 0 percent,Timberland at least 6 0 percent,Timberland at least 6 0 percent,"Farmer-owned land. Owned by farm operators,","Farmer-owned land. Owned by farm operators,","Farmer-owned land. Owned by farm operators,","Farmer-owned land. Owned by farm operators,",ex-
stocked with growing-stock,trees that can be featured,trees that can be featured,trees that can be featured,cluding incorporated farm ownerships.,cluding incorporated farm ownerships.,cluding incorporated farm ownerships.,,
together,under a management scheme.,under a management scheme.,,,,,,
,,,,"Other individual land, Owned by individuals other than","Other individual land, Owned by individuals other than","Other individual land, Owned by individuals other than","Other individual land, Owned by individuals other than","Other individual land, Owned by individuals other than"
