Name: “Table 1 of 1 on page 26 of 115”,Name: “Table 1 of 1 on page 26 of 115”,Name: “Table 1 of 1 on page 26 of 115”,Name: “Table 1 of 1 on page 26 of 115”,Name: “Table 1 of 1 on page 26 of 115”,Name: “Table 1 of 1 on page 26 of 115”,Name: “Table 1 of 1 on page 26 of 115”,Name: “Table 1 of 1 on page 26 of 115”,Name: “Table 1 of 1 on page 26 of 115”,Name: “Table 1 of 1 on page 26 of 115”
Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20
,,,,,,,,,
Hardwood Mortality,Hardwood Mortality,,,,,,,,
Mortality of hardwood growing stock climbed 3 3 percent,Mortality of hardwood growing stock climbed 3 3 percent,Mortality of hardwood growing stock climbed 3 3 percent,Mortality of hardwood growing stock climbed 3 3 percent,mortality of hardwoods.,mortality of hardwoods.,The recent inventories o f certain,The recent inventories o f certain,The recent inventories o f certain,The recent inventories o f certain
t o an average of,t o an average of,1 2 1 million cubic feet per year since,1 2 1 million cubic feet per year since,areas in the Northern Piedmont and Northern Mountains,areas in the Northern Piedmont and Northern Mountains,areas in the Northern Piedmont and Northern Mountains,areas in the Northern Piedmont and Northern Mountains,areas in the Northern Piedmont and Northern Mountains,areas in the Northern Piedmont and Northern Mountains
the,1 9 7 7 - 8 5 period.,Weather,and disease were the,Indicated extensive,"gypsy m o t h infestation,","gypsy m o t h infestation,","gypsy m o t h infestation,",which,
"leading identifiable causes of hardwood mortality,","leading identifiable causes of hardwood mortality,","leading identifiable causes of hardwood mortality,",con-,caused severe defoliation and subsequent mortality of,caused severe defoliation and subsequent mortality of,caused severe defoliation and subsequent mortality of,caused severe defoliation and subsequent mortality of,caused severe defoliation and subsequent mortality of,caused severe defoliation and subsequent mortality of
"tributing 2 7 and 3 6 million cubic feet,","tributing 2 7 and 3 6 million cubic feet,","tributing 2 7 and 3 6 million cubic feet,",respectively.,"hardwoods,",particularly,oaks.,"Statewide,",the hardwood,the hardwood
Lands under NlPF control suffered the highest increase in,Lands under NlPF control suffered the highest increase in,Lands under NlPF control suffered the highest increase in,Lands under NlPF control suffered the highest increase in,mortality directly attributed t o insects increased 3.5,mortality directly attributed t o insects increased 3.5,mortality directly attributed t o insects increased 3.5,mortality directly attributed t o insects increased 3.5,mortality directly attributed t o insects increased 3.5,mortality directly attributed t o insects increased 3.5
"the hardwood mortality rate,","the hardwood mortality rate,",up 4 2 percent t o 9 2 million,up 4 2 percent t o 9 2 million,times over that recorded i n 1 9 8 6 t o the current,times over that recorded i n 1 9 8 6 t o the current,times over that recorded i n 1 9 8 6 t o the current,times over that recorded i n 1 9 8 6 t o the current,average,average
