Name: “Table 1 of 1 on page 9 of 115”,Name: “Table 1 of 1 on page 9 of 115”,Name: “Table 1 of 1 on page 9 of 115”,Name: “Table 1 of 1 on page 9 of 115”,Name: “Table 1 of 1 on page 9 of 115”,Name: “Table 1 of 1 on page 9 of 115”,Name: “Table 1 of 1 on page 9 of 115”,Name: “Table 1 of 1 on page 9 of 115”,Name: “Table 1 of 1 on page 9 of 115”,Name: “Table 1 of 1 on page 9 of 115”,Name: “Table 1 of 1 on page 9 of 115”,Name: “Table 1 of 1 on page 9 of 115”,Name: “Table 1 of 1 on page 9 of 115”,Name: “Table 1 of 1 on page 9 of 115”,Name: “Table 1 of 1 on page 9 of 115”,Name: “Table 1 of 1 on page 9 of 115”,Name: “Table 1 of 1 on page 9 of 115”,Name: “Table 1 of 1 on page 9 of 115”,Name: “Table 1 of 1 on page 9 of 115”,Name: “Table 1 of 1 on page 9 of 115”,Name: “Table 1 of 1 on page 9 of 115”,Name: “Table 1 of 1 on page 9 of 115”,Name: “Table 1 of 1 on page 9 of 115”,Name: “Table 1 of 1 on page 9 of 115”
Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6
,,,,,,,,,,,,,,,,,,,,,,,
Forest Trends,Forest Trends,Forest Trends,,,,,,,,,,,,,,,,,,,,,
Background a n d Geography,Background a n d Geography,Background a n d Geography,Background a n d Geography,Background a n d Geography,,,,,,L a n d U s e Trends,L a n d U s e Trends,L a n d U s e Trends,L a n d U s e Trends,L a n d U s e Trends,,,,,,,,,
Virginia's,Virginia's,boundaries encompass 25.4,boundaries encompass 25.4,boundaries encompass 25.4,boundaries encompass 25.4,million acres of,million acres of,,,Slnce the,Slnce the,Slnce the,1 9 8 6 inventory of,1 9 8 6 inventory of,1 9 8 6 inventory of,1 9 8 6 inventory of,"Vlrg~nta,the area of","Vlrg~nta,the area of","Vlrg~nta,the area of","Vlrg~nta,the area of","Vlrg~nta,the area of","Vlrg~nta,the area of",t~mber-
land and nearly 0 . 7,land and nearly 0 . 7,land and nearly 0 . 7,million acres of inland water,million acres of inland water,million acres of inland water,million acres of inland water,(large,(large,,land declined by less than,land declined by less than,land declined by less than,land declined by less than,land declined by less than,land declined by less than,land declined by less than,"1 percent,","1 percent,","1 percent,",or,"1 2 2 , 0 0 0","1 2 2 , 0 0 0","acres,"
"lakes, rivers,","lakes, rivers,",and reservoirs).,and reservoirs).,and reservoirs).,About,"1 6 . 0 million acres,","1 6 . 0 million acres,","1 6 . 0 million acres,",,t o,1 5 . 4,1 5 . 4,miillon acres (table I).,miillon acres (table I).,miillon acres (table I).,miillon acres (table I).,miillon acres (table I).,Thls reduction has moder-,Thls reduction has moder-,Thls reduction has moder-,Thls reduction has moder-,Thls reduction has moder-,Thls reduction has moder-
"or 63 percent,","or 63 percent,",of the land area is covered by forests.,of the land area is covered by forests.,of the land area is covered by forests.,of the land area is covered by forests.,of the land area is covered by forests.,of the land area is covered by forests.,,,ated considerably compared t o the 0.4,ated considerably compared t o the 0.4,ated considerably compared t o the 0.4,ated considerably compared t o the 0.4,ated considerably compared t o the 0.4,ated considerably compared t o the 0.4,ated considerably compared t o the 0.4,ated considerably compared t o the 0.4,ated considerably compared t o the 0.4,ated considerably compared t o the 0.4,million-acre de-,million-acre de-,million-acre de-,million-acre de-
More than,More than,'1 5.4,million acres o f this forested area is,million acres o f this forested area is,million acres o f this forested area is,million acres o f this forested area is,million acres o f this forested area is,,,cline that occurred between 1 9 7 7 and,cline that occurred between 1 9 7 7 and,cline that occurred between 1 9 7 7 and,cline that occurred between 1 9 7 7 and,cline that occurred between 1 9 7 7 and,cline that occurred between 1 9 7 7 and,cline that occurred between 1 9 7 7 and,cline that occurred between 1 9 7 7 and,cline that occurred between 1 9 7 7 and,cline that occurred between 1 9 7 7 and,1 9 8 6 (Bechtold,1 9 8 6 (Bechtold,1 9 8 6 (Bechtold,1 9 8 6 (Bechtold
classified as timberland. Nearly all the remaining half,classified as timberland. Nearly all the remaining half,classified as timberland. Nearly all the remaining half,classified as timberland. Nearly all the remaining half,classified as timberland. Nearly all the remaining half,classified as timberland. Nearly all the remaining half,classified as timberland. Nearly all the remaining half,classified as timberland. Nearly all the remaining half,,,and others,and others,and others,1 9 8 7 ) .,1 9 8 7 ) .,The net loss of t~mberlandreported In,The net loss of t~mberlandreported In,The net loss of t~mberlandreported In,The net loss of t~mberlandreported In,The net loss of t~mberlandreported In,The net loss of t~mberlandreported In,The net loss of t~mberlandreported In,The net loss of t~mberlandreported In,The net loss of t~mberlandreported In
"million acres are categorized as reserved timberland,","million acres are categorized as reserved timberland,","million acres are categorized as reserved timberland,","million acres are categorized as reserved timberland,","million acres are categorized as reserved timberland,","million acres are categorized as reserved timberland,","million acres are categorized as reserved timberland,","million acres are categorized as reserved timberland,",,,1 9 8 6 was the first documented decline In the State.,1 9 8 6 was the first documented decline In the State.,1 9 8 6 was the first documented decline In the State.,1 9 8 6 was the first documented decline In the State.,1 9 8 6 was the first documented decline In the State.,1 9 8 6 was the first documented decline In the State.,1 9 8 6 was the first documented decline In the State.,1 9 8 6 was the first documented decline In the State.,1 9 8 6 was the first documented decline In the State.,1 9 8 6 was the first documented decline In the State.,1 9 8 6 was the first documented decline In the State.,1 9 8 6 was the first documented decline In the State.,1 9 8 6 was the first documented decline In the State.,1 9 8 6 was the first documented decline In the State.
"such as wilderness,","such as wilderness,","such as wilderness,","parks,","parks,","and historic sites,",where,where,,,Increases in previous decades,Increases in previous decades,Increases in previous decades,Increases in previous decades,Increases in previous decades,Increases in previous decades,Increases in previous decades,Increases in previous decades,resulted when high rates,resulted when high rates,resulted when high rates,resulted when high rates,resulted when high rates,resulted when high rates
commercial timber harvesting is prohibited by statutes,commercial timber harvesting is prohibited by statutes,commercial timber harvesting is prohibited by statutes,commercial timber harvesting is prohibited by statutes,commercial timber harvesting is prohibited by statutes,commercial timber harvesting is prohibited by statutes,commercial timber harvesting is prohibited by statutes,commercial timber harvesting is prohibited by statutes,or,,of natural seeding and tree plantlng on abandoned agrt-,of natural seeding and tree plantlng on abandoned agrt-,of natural seeding and tree plantlng on abandoned agrt-,of natural seeding and tree plantlng on abandoned agrt-,of natural seeding and tree plantlng on abandoned agrt-,of natural seeding and tree plantlng on abandoned agrt-,of natural seeding and tree plantlng on abandoned agrt-,of natural seeding and tree plantlng on abandoned agrt-,of natural seeding and tree plantlng on abandoned agrt-,of natural seeding and tree plantlng on abandoned agrt-,of natural seeding and tree plantlng on abandoned agrt-,of natural seeding and tree plantlng on abandoned agrt-,of natural seeding and tree plantlng on abandoned agrt-,of natural seeding and tree plantlng on abandoned agrt-
administrative regulations.,administrative regulations.,administrative regulations.,administrative regulations.,administrative regulations.,"Only 4 7 , 0 0 0",acres o f Vir-,acres o f Vir-,,,cultural land outpaced rates of timberland lost t o urban,cultural land outpaced rates of timberland lost t o urban,cultural land outpaced rates of timberland lost t o urban,cultural land outpaced rates of timberland lost t o urban,cultural land outpaced rates of timberland lost t o urban,cultural land outpaced rates of timberland lost t o urban,cultural land outpaced rates of timberland lost t o urban,cultural land outpaced rates of timberland lost t o urban,cultural land outpaced rates of timberland lost t o urban,cultural land outpaced rates of timberland lost t o urban,cultural land outpaced rates of timberland lost t o urban,cultural land outpaced rates of timberland lost t o urban,cultural land outpaced rates of timberland lost t o urban,cultural land outpaced rates of timberland lost t o urban
ginia's timberland area is classified as woodland.,ginia's timberland area is classified as woodland.,ginia's timberland area is classified as woodland.,ginia's timberland area is classified as woodland.,ginia's timberland area is classified as woodland.,ginia's timberland area is classified as woodland.,ginia's timberland area is classified as woodland.,This,,,development.,development.,development.,development.,Small declines,Small declines,Small declines,"occurred In all Survey Unlts,","occurred In all Survey Unlts,","occurred In all Survey Unlts,","occurred In all Survey Unlts,","occurred In all Survey Unlts,","occurred In all Survey Unlts,","occurred In all Survey Unlts,"
woodland acreage generally consists of forest areas,woodland acreage generally consists of forest areas,woodland acreage generally consists of forest areas,woodland acreage generally consists of forest areas,woodland acreage generally consists of forest areas,woodland acreage generally consists of forest areas,woodland acreage generally consists of forest areas,woodland acreage generally consists of forest areas,,,"except the Southern Mountains,","except the Southern Mountains,","except the Southern Mountains,","except the Southern Mountains,","except the Southern Mountains,","except the Southern Mountains,","except the Southern Mountains,","except the Southern Mountains,",where the area of trrn-,where the area of trrn-,where the area of trrn-,where the area of trrn-,where the area of trrn-,where the area of trrn-
incapable of commercial timber,incapable of commercial timber,incapable of commercial timber,incapable of commercial timber,incapable of commercial timber,production because of,production because of,production because of,,,berland remained stable.,berland remained stable.,berland remained stable.,berland remained stable.,berland remained stable.,berland remained stable.,Almost 8 3 percent of the de-,Almost 8 3 percent of the de-,Almost 8 3 percent of the de-,Almost 8 3 percent of the de-,Almost 8 3 percent of the de-,Almost 8 3 percent of the de-,Almost 8 3 percent of the de-,Almost 8 3 percent of the de-
adverse site conditions.,adverse site conditions.,adverse site conditions.,adverse site conditions.,Examples of woodland are rock,Examples of woodland are rock,Examples of woodland are rock,Examples of woodland are rock,Examples of woodland are rock,,cline was recorded in the Coastal Plain and Northern,cline was recorded in the Coastal Plain and Northern,cline was recorded in the Coastal Plain and Northern,cline was recorded in the Coastal Plain and Northern,cline was recorded in the Coastal Plain and Northern,cline was recorded in the Coastal Plain and Northern,cline was recorded in the Coastal Plain and Northern,cline was recorded in the Coastal Plain and Northern,cline was recorded in the Coastal Plain and Northern,cline was recorded in the Coastal Plain and Northern,cline was recorded in the Coastal Plain and Northern,cline was recorded in the Coastal Plain and Northern,cline was recorded in the Coastal Plain and Northern,cline was recorded in the Coastal Plain and Northern
"outcrops,","outcrops,","poorly drained pocosins,","poorly drained pocosins,","poorly drained pocosins,",and harsh coastal,and harsh coastal,and harsh coastal,,,Piedmont regions.,Piedmont regions.,Piedmont regions.,Piedmont regions.,Piedmont regions.,The net reduction rn 1 9 9 2 was the,The net reduction rn 1 9 9 2 was the,The net reduction rn 1 9 9 2 was the,The net reduction rn 1 9 9 2 was the,The net reduction rn 1 9 9 2 was the,The net reduction rn 1 9 9 2 was the,The net reduction rn 1 9 9 2 was the,The net reduction rn 1 9 9 2 was the,The net reduction rn 1 9 9 2 was the
environments.,environments.,,,,,,,,,result of,result of,result of,"land use changes on more than 6 1 0,000 acres.","land use changes on more than 6 1 0,000 acres.","land use changes on more than 6 1 0,000 acres.","land use changes on more than 6 1 0,000 acres.","land use changes on more than 6 1 0,000 acres.","land use changes on more than 6 1 0,000 acres.","land use changes on more than 6 1 0,000 acres.","land use changes on more than 6 1 0,000 acres.","land use changes on more than 6 1 0,000 acres.","land use changes on more than 6 1 0,000 acres.","land use changes on more than 6 1 0,000 acres."
,,,,,,,,,,"The diversion o f 3 6 6 , 0 0 0","The diversion o f 3 6 6 , 0 0 0","The diversion o f 3 6 6 , 0 0 0","The diversion o f 3 6 6 , 0 0 0","The diversion o f 3 6 6 , 0 0 0","The diversion o f 3 6 6 , 0 0 0",acres t o nontimber land uses,acres t o nontimber land uses,acres t o nontimber land uses,acres t o nontimber land uses,acres t o nontimber land uses,acres t o nontimber land uses,acres t o nontimber land uses,acres t o nontimber land uses
Virginia's,Virginia's,forests occupy a diversity of physiographic,forests occupy a diversity of physiographic,forests occupy a diversity of physiographic,forests occupy a diversity of physiographic,forests occupy a diversity of physiographic,forests occupy a diversity of physiographic,,,was offset by the addition of,was offset by the addition of,was offset by the addition of,was offset by the addition of,was offset by the addition of,was offset by the addition of,was offset by the addition of,"2 4 4 , 0 0 0","2 4 4 , 0 0 0","2 4 4 , 0 0 0",acres of new,acres of new,acres of new,acres of new
"conditions,","conditions,",ranging f r o m deep swamps in the east t o,ranging f r o m deep swamps in the east t o,ranging f r o m deep swamps in the east t o,ranging f r o m deep swamps in the east t o,ranging f r o m deep swamps in the east t o,ranging f r o m deep swamps in the east t o,,,timberland.,timberland.,timberland.,,,,,,,,,,,
rolling hills i n t h e central region t o rugged mountains in,rolling hills i n t h e central region t o rugged mountains in,rolling hills i n t h e central region t o rugged mountains in,rolling hills i n t h e central region t o rugged mountains in,rolling hills i n t h e central region t o rugged mountains in,rolling hills i n t h e central region t o rugged mountains in,rolling hills i n t h e central region t o rugged mountains in,rolling hills i n t h e central region t o rugged mountains in,rolling hills i n t h e central region t o rugged mountains in,,,,,,,,,,,,,,,
