Name: “Table 1 of 1 on page 66 of 115”,Name: “Table 1 of 1 on page 66 of 115”,Name: “Table 1 of 1 on page 66 of 115”,Name: “Table 1 of 1 on page 66 of 115”,Name: “Table 1 of 1 on page 66 of 115”,Name: “Table 1 of 1 on page 66 of 115”,Name: “Table 1 of 1 on page 66 of 115”,Name: “Table 1 of 1 on page 66 of 115”,Name: “Table 1 of 1 on page 66 of 115”,Name: “Table 1 of 1 on page 66 of 115”,Name: “Table 1 of 1 on page 66 of 115”,Name: “Table 1 of 1 on page 66 of 115”
Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60
,,,,,,,,,,,
Table,9 - A r e a,o f,"t i m b e r l a n d ,",b y f o r e s t,t y p e,a n d stand-size,a n d stand-size,"class,","Virginia,",1992,
,,,,,,,,Stand-s~zeclass,,,
,,,,,,-,-,,,,
,,,,All,,,,,Sapling-,Sapling-,Nonstocked
Forest tvpe,Forest tvpe,,,stands,,Sawt~mber,Sawt~mber,Polet~rnber,seedl~nq,seedl~nq,areas
,,,,,,,,Acres,,,
Softwood types,Softwood types,,,,,,,,,,
White pine-hemlock,White pine-hemlock,White pine-hemlock,White pine-hemlock,,,,,,,,
Spruce-fir,Spruce-fir,,,,,,,,,,
Longleaf,Longleaf,pine,,,,,,,,,
Slash pine,Slash pine,,,,,,,,,,
Loblolly pine,Loblolly pine,,,,,,,,,,
Shortleaf,Shortleaf,pine,,,,,,,,,
Virginia pine,Virginia pine,,,,,,,,,,
Sand pine,Sand pine,,,,,,,,,,
Eastern redcedar,Eastern redcedar,Eastern redcedar,Eastern redcedar,,,,,,,,
Pond pine,Pond pine,,,,,,,,,,
Spruce pine,Spruce pine,,,,,,,,,,
Pitch pine,Pitch pine,,,,,,,,,,
Table Mountain pine,Table Mountain pine,Table Mountain pine,Table Mountain pine,,,,,,,,
,Total,,,,,,,,,,
Hardwood types,Hardwood types,,,,,,,,,,
Oak-pine,Oak-pine,,,,,,,,,,
Oak-hickory,Oak-hickory,,,,,,,,,,
Chestnut oak,Chestnut oak,,,,,,,,,,
Southern scrub oak,Southern scrub oak,Southern scrub oak,Southern scrub oak,,,,,,,,
Oak-gum-cypress,Oak-gum-cypress,Oak-gum-cypress,Oak-gum-cypress,,,,,,,,
Elm-ash-cottonwood,Elm-ash-cottonwood,Elm-ash-cottonwood,Elm-ash-cottonwood,,,,,,,,
Maple-beech-birch,Maple-beech-birch,Maple-beech-birch,Maple-beech-birch,,,,,,,,
Total,Total,,,,,,,,,,
All types,All types,,,,,,,,,,
