Name: “Table 1 of 1 on page 6 of 115”,Name: “Table 1 of 1 on page 6 of 115”,Name: “Table 1 of 1 on page 6 of 115”,Name: “Table 1 of 1 on page 6 of 115”,Name: “Table 1 of 1 on page 6 of 115”,Name: “Table 1 of 1 on page 6 of 115”,Name: “Table 1 of 1 on page 6 of 115”,Name: “Table 1 of 1 on page 6 of 115”,Name: “Table 1 of 1 on page 6 of 115”,Name: “Table 1 of 1 on page 6 of 115”,Name: “Table 1 of 1 on page 6 of 115”,Name: “Table 1 of 1 on page 6 of 115”,Name: “Table 1 of 1 on page 6 of 115”
Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4
,,,,,,,,,,,,
Highlights,Highlights,Highlights,,,,,,,,,,
Since t h e f i f t h,Since t h e f i f t h,Since t h e f i f t h,inventory o f Virginia's,inventory o f Virginia's,inventory o f Virginia's,forest,,* volume of hardwood growing stock increased from,* volume of hardwood growing stock increased from,* volume of hardwood growing stock increased from,* volume of hardwood growing stock increased from,* volume of hardwood growing stock increased from
r e s o u r c e s w a s,r e s o u r c e s w a s,r e s o u r c e s w a s,c o m p l e t e d in 1986 -,c o m p l e t e d in 1986 -,c o m p l e t e d in 1986 -,,,18 7 to,"19 8 billron cubrc feet, or by",6 percent,6 percent,Thls rate
,,,,,,,,of Increase is well below those,of Increase is well below those,recorded in prevtous,recorded in prevtous,
,,,,,,,,decades,Hardwood rnventory,Increased on p u b l ~ cand,Increased on p u b l ~ cand,Increased on p u b l ~ cand
"* trmberland area has been relatively stable, dropp~ngby","* trmberland area has been relatively stable, dropp~ngby","* trmberland area has been relatively stable, dropp~ngby","* trmberland area has been relatively stable, dropp~ngby","* trmberland area has been relatively stable, dropp~ngby","* trmberland area has been relatively stable, dropp~ngby","* trmberland area has been relatively stable, dropp~ngby","* trmberland area has been relatively stable, dropp~ngby",,,,,
,,,,,,,,NlPF propert~esb y,NlPF propert~esb y,"1 4 and 6 percent, respectively, whlle","1 4 and 6 percent, respectively, whlle","1 4 and 6 percent, respectively, whlle"
only,"1 percent,","1 percent,",or,"122,000 acres",Trrnberland area n o w,Trrnberland area n o w,Trrnberland area n o w,,,,,
,,,,,,,,a drop of,1 3 percent was measured on forest ~ndustry,1 3 percent was measured on forest ~ndustry,1 3 percent was measured on forest ~ndustry,1 3 percent was measured on forest ~ndustry
totals,1 5 4,m i l l ~ o nacres,m i l l ~ o nacres,,The reduct~onIn t~mberland,The reduct~onIn t~mberland,The reduct~onIn t~mberland,,,,,
,,,,,,,,land.,Small reduct~onsc o n t ~ n u e dIn the 6- and 8 - ~ n c h,Small reduct~onsc o n t ~ n u e dIn the 6- and 8 - ~ n c h,Small reduct~onsc o n t ~ n u e dIn the 6- and 8 - ~ n c h,Small reduct~onsc o n t ~ n u e dIn the 6- and 8 - ~ n c h
area 1s smaller than the 0 4,area 1s smaller than the 0 4,area 1s smaller than the 0 4,area 1s smaller than the 0 4,area 1s smaller than the 0 4,m i l l ~ o nacre decllne recorded,m i l l ~ o nacre decllne recorded,m i l l ~ o nacre decllne recorded,,,,,
,,,,,,,,"d~ameterclasses,","d~ameterclasses,",whrle moderate Increases were,whrle moderate Increases were,
,,,,,"The d~versronof 3 6 6 , 0 0 0","The d~versronof 3 6 6 , 0 0 0","The d~versronof 3 6 6 , 0 0 0",,,,,
between,1 9 7 7 and,1 9 7 7 and,1 9 7 7 and,1 9 8 6 .,,,,,,,,
,,,,,,,,recorded In the,recorded In the,1 0 - ~ n c hand larger classes.,Hardwood,Hardwood
acres t o n o n t ~ m b e lrand uses was,acres t o n o n t ~ m b e lrand uses was,acres t o n o n t ~ m b e lrand uses was,acres t o n o n t ~ m b e lrand uses was,acres t o n o n t ~ m b e lrand uses was,offset by the add~tron,offset by the add~tron,offset by the add~tron,"grow~ng-stockvolume Increased In each reglon,","grow~ng-stockvolume Increased In each reglon,","grow~ng-stockvolume Increased In each reglon,","grow~ng-stockvolume Increased In each reglon,",ranglng
of,"2 4 4 , 0 0 0 acres of n e w trmberland.","2 4 4 , 0 0 0 acres of n e w trmberland.","2 4 4 , 0 0 0 acres of n e w trmberland.","2 4 4 , 0 0 0 acres of n e w trmberland.","2 4 4 , 0 0 0 acres of n e w trmberland.",,,from a l o w of,1,percent rn the Coastal Pfatn to a hrgh o f,percent rn the Coastal Pfatn to a hrgh o f,percent rn the Coastal Pfatn to a hrgh o f
