Name: “Table 1 of 1 on page 103 of 115”,Name: “Table 1 of 1 on page 103 of 115”,Name: “Table 1 of 1 on page 103 of 115”,Name: “Table 1 of 1 on page 103 of 115”,Name: “Table 1 of 1 on page 103 of 115”,Name: “Table 1 of 1 on page 103 of 115”,Name: “Table 1 of 1 on page 103 of 115”,Name: “Table 1 of 1 on page 103 of 115”,Name: “Table 1 of 1 on page 103 of 115”
Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96
,,,,,,,,
Table 49-Volume,Table 49-Volume,Table 49-Volume,o f,g r o w i n g s t o c k,"o n timberland,","by c o u n t y a n d s p e c i e s g r o u p ,",,
"Virginia,","Virginia,",1992,,,,,,
,,,,All,Yellow,Other,Soft,Hard
County,,,,species,pine,softwood,hardwood,hardwood
,,,,,,-,.-,
,,,,,,Thousand c u b ~ cfeet,,
Accomack,Accomack,,,,,,,
Albemarle,Albemarle,,,,,,,
Alleghany,Alleghany,,,,,,,
Amelia,,,,,,,,
Amherst,Amherst,,,,,,,
Appomattox,Appomattox,Appomattox,,,,,,
Arlington,Arlington,,,,,,,
Augusta,Augusta,,,,,,,
Bath,,,,,,,,
Bedford,Bedford,,,,,,,
Bland,,,,,,,,
Botetourt,Botetourt,,,,,,,
Brunswick,Brunswick,,,,,,,
Buchanan,Buchanan,,,,,,,
Buckingham,Buckingham,Buckingham,,,,,,
Campbell,Campbell,,,,,,,
Caroline,,,,,,,,
Carroll,,,,,,,,
Charles,City,City,,,,,,
Charlotte,Charlotte,,,,,,,
Chesapeake,Chesapeake,Chesapeake,,,,,,
Chesterfield,Chesterfield,Chesterfield,,,,,,
Clarke,,,,,,,,
Craig,,,,,,,,
Culpeper,Culpeper,,,,,,,
Cumberland,Cumberland,Cumberland,,,,,,
Dickenson,Dickenson,,,,,,,
Dinwiddie,Dinwiddie,,,,,,,
Essex,,,,,,,,
Fairfax,,,,,,,,
Fauquier,Fauquier,,,,,,,
Floyd,,,,,,,,
Fluvanna,Fluvanna,,,,,,,
Franklin,,,,,,,,
Frederick,Frederick,,,,,,,
Giles,,,,,,,,
Gloucester,Gloucester,,,,,,,
Goochland,Goochland,,,,,,,
Grayson,,,,,,,,
Greene,,,,,,,,
Greensville,Greensville,,,,,,,
Halifax,,,,,,,,
Hampton,Hampton,,,,,,,
Hanover,,,,,,,,
Henrico,,,,,,,,
Henry,,,,,,,,
Highland,,,,,,,,
Isle of Wight,Isle of Wight,Isle of Wight,,,,,,
James,City,,,,,,,
King and Queen,King and Queen,King and Queen,,,,,,
King George,King George,King George,,,,,,
King William,King William,King William,,,,,,
,,,,,,,,Continued
