Name: “Table 1 of 1 on page 64 of 115”,Name: “Table 1 of 1 on page 64 of 115”,Name: “Table 1 of 1 on page 64 of 115”,Name: “Table 1 of 1 on page 64 of 115”,Name: “Table 1 of 1 on page 64 of 115”,Name: “Table 1 of 1 on page 64 of 115”,Name: “Table 1 of 1 on page 64 of 115”,Name: “Table 1 of 1 on page 64 of 115”,Name: “Table 1 of 1 on page 64 of 115”,Name: “Table 1 of 1 on page 64 of 115”,Name: “Table 1 of 1 on page 64 of 115”,Name: “Table 1 of 1 on page 64 of 115”,Name: “Table 1 of 1 on page 64 of 115”,Name: “Table 1 of 1 on page 64 of 115”,Name: “Table 1 of 1 on page 64 of 115”
Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58
,,,,,,,,,,,,,,
Table,7-Area,"o f t i m b e r l a n d ,",b y,f o r e s t t y p e,a n d s i t e,i n d e x,"class,","Virginia,",1992,,,,,
,,,,,,,,Site index,class 150-vear base),class 150-vear base),,,,
,,,Ail,,,,,,,,,,,
Forest tvpe,,classes,classes,i5 0,50-59,50-59,60-69,70-79,80-89,90-99,100-109,110-1 1 9,>,119
,,,,,,,,,Acres,,,,,
S o f t w o o d types,S o f t w o o d types,,,,,,,,,,,,,
White,pine-hemlock,,,,,,,,,,,,,
Spruce-fir,Spruce-fir,,,,,,,,,,,,,
Longleaf,pine,,,,,,,,,,,,,
Slash pine,Slash pine,,,,,,,,,,,,,
Loblolly pine,Loblolly pine,,,,,,,,,,,,,
Shortleaf,pine,,,,,,,,,,,,,
Virginia,pine,,,,,,,,,,,,,
Sand pine,Sand pine,,,,,,,,,,,,,
Eastern redcedar,Eastern redcedar,,,,,,,,,,,,,
Pond pine,Pond pine,,,,,,,,,,,,,
Spruce,pine,,,,,,,,,,,,,
Pitch pine,Pitch pine,,,,,,,,,,,,,
Table Mountain pine,Table Mountain pine,,,,,,,,,,,,,
Total,,,,,,,,,,,,,,
Hardwood types,Hardwood types,,,,,,,,,,,,,
Oak-pine,,,,,,,,,,,,,,
Oak-hickory,Oak-hickory,,,,,,,,,,,,,
Chestnut oak,Chestnut oak,,,,,,,,,,,,,
Southern scrub oak,Southern scrub oak,,,,,,,,,,,,,
Oak-gum-cypress,Oak-gum-cypress,,,,,,,,,,,,,
Elm-ash-cottonwood,Elm-ash-cottonwood,,,,,,,,,,,,,
Maple-beech-birch,Maple-beech-birch,,,,,,,,,,,,,
Total,,,,,,,,,,,,,,
All tvoes,,,,,,,,,,,,,,
