Name: “Table 1 of 1 on page 52 of 115”,Name: “Table 1 of 1 on page 52 of 115”,Name: “Table 1 of 1 on page 52 of 115”,Name: “Table 1 of 1 on page 52 of 115”,Name: “Table 1 of 1 on page 52 of 115”,Name: “Table 1 of 1 on page 52 of 115”,Name: “Table 1 of 1 on page 52 of 115”
Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46
,,,,,,
Appendix,,,,,,
Procedure,,,,,,
The procedures used in the sixth statewide inventory,The procedures used in the sixth statewide inventory,The procedures used in the sixth statewide inventory,The procedures used in the sixth statewide inventory,The procedures used in the sixth statewide inventory,The procedures used in the sixth statewide inventory,The procedures used in the sixth statewide inventory
and evaluation of Virginia's forest,and evaluation of Virginia's forest,and evaluation of Virginia's forest,resources included,resources included,resources included,resources included
several basic steps.,several basic steps.,,,,,
1. Initial estimates of forest,1. Initial estimates of forest,1. Initial estimates of forest,and nonforest areas were,and nonforest areas were,and nonforest areas were,and nonforest areas were
based on the classification of,based on the classification of,based on the classification of,"78,669",sample clusters,sample clusters,sample clusters
systematically spaced on the latest available aer~al,systematically spaced on the latest available aer~al,systematically spaced on the latest available aer~al,systematically spaced on the latest available aer~al,systematically spaced on the latest available aer~al,systematically spaced on the latest available aer~al,systematically spaced on the latest available aer~al
photographs.,"A subsample of 7,007","A subsample of 7,007",of the,16-potnt,16-potnt,16-potnt
"clusters was ground checked,","clusters was ground checked,","clusters was ground checked,",and a linear regression,and a linear regression,and a linear regression,and a linear regression
was fitted t o the data t o develop the relationship be-,was fitted t o the data t o develop the relationship be-,was fitted t o the data t o develop the relationship be-,was fitted t o the data t o develop the relationship be-,was fitted t o the data t o develop the relationship be-,was fitted t o the data t o develop the relationship be-,was fitted t o the data t o develop the relationship be-
tween the photo and ground classification of the sub-,tween the photo and ground classification of the sub-,tween the photo and ground classification of the sub-,tween the photo and ground classification of the sub-,tween the photo and ground classification of the sub-,tween the photo and ground classification of the sub-,tween the photo and ground classification of the sub-
sample. This procedure provides a means for adjusting,sample. This procedure provides a means for adjusting,sample. This procedure provides a means for adjusting,sample. This procedure provides a means for adjusting,sample. This procedure provides a means for adjusting,sample. This procedure provides a means for adjusting,sample. This procedure provides a means for adjusting
the initial estimates of area for changes in land use since,the initial estimates of area for changes in land use since,the initial estimates of area for changes in land use since,the initial estimates of area for changes in land use since,the initial estimates of area for changes in land use since,the initial estimates of area for changes in land use since,the initial estimates of area for changes in land use since
date of photography and for photo misclassification.,date of photography and for photo misclassification.,date of photography and for photo misclassification.,date of photography and for photo misclassification.,date of photography and for photo misclassification.,date of photography and for photo misclassification.,date of photography and for photo misclassification.
2.,Estimates o f timber volume and forest classification,Estimates o f timber volume and forest classification,Estimates o f timber volume and forest classification,Estimates o f timber volume and forest classification,Estimates o f timber volume and forest classification,Estimates o f timber volume and forest classification
"were based on measurements recorded at 4,235","were based on measurements recorded at 4,235","were based on measurements recorded at 4,235","were based on measurements recorded at 4,235","were based on measurements recorded at 4,235","were based on measurements recorded at 4,235",ground
sample locations systematically distributed on timber-,sample locations systematically distributed on timber-,sample locations systematically distributed on timber-,sample locations systematically distributed on timber-,sample locations systematically distributed on timber-,sample locations systematically distributed on timber-,sample locations systematically distributed on timber-
