Name: “Table 1 of 1 on page 60 of 115”,Name: “Table 1 of 1 on page 60 of 115”,Name: “Table 1 of 1 on page 60 of 115”,Name: “Table 1 of 1 on page 60 of 115”,Name: “Table 1 of 1 on page 60 of 115”,Name: “Table 1 of 1 on page 60 of 115”,Name: “Table 1 of 1 on page 60 of 115”,Name: “Table 1 of 1 on page 60 of 115”,Name: “Table 1 of 1 on page 60 of 115”,Name: “Table 1 of 1 on page 60 of 115”,Name: “Table 1 of 1 on page 60 of 115”,Name: “Table 1 of 1 on page 60 of 115”
Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54
,,,,,,,,,,,
index of Detailed Tables,index of Detailed Tables,,,,,,,,,,
Area,,,,,"18. Number of growing-stock trees on timberland, by","18. Number of growing-stock trees on timberland, by","18. Number of growing-stock trees on timberland, by","18. Number of growing-stock trees on timberland, by","18. Number of growing-stock trees on timberland, by","18. Number of growing-stock trees on timberland, by",
,,,,,,species and diameter,species and diameter,class,,,
"1. Area,",by land class,,,,,,,,,,
,,,,,19. Merchantable volume of live trees,19. Merchantable volume of live trees,19. Merchantable volume of live trees,19. Merchantable volume of live trees,"on timberland,","on timberland,",by
2 . Area,"of timberland,",by ownership class,by ownership class,,,species and diameter class,species and diameter class,species and diameter class,,,
3 . Area,"of timberland,",by stand-size,and ownership,and ownership,20.,Volume of,"growing stock on timberland,","growing stock on timberland,",by species,by species,by species
classes,,,,,,and diameter class,and diameter class,,,,
4 . Area,"of timberland,",by stand-volume and ownership,by stand-volume and ownership,by stand-volume and ownership,2 1 . Volume of sawtimber,2 1 . Volume of sawtimber,2 1 . Volume of sawtimber,"on timberland,",by species and,by species and,by species and
classes,,,,,,diameter class,diameter class,,,,
5. Area,"of timberland,",by stocking class of growing-,by stocking class of growing-,by stocking class of growing-,22.,"Volume of sawtimber on timberland,","Volume of sawtimber on timberland,","Volume of sawtimber on timberland,","by species,","by species,",
stock trees,and ownership,class,,,,"size class,",and tree grade,and tree grade,,,
6. Area,"of timberland,",by site and ownership classes,by site and ownership classes,by site and ownership classes,2 3 . Volume of live timber and associated green weight,2 3 . Volume of live timber and associated green weight,2 3 . Volume of live timber and associated green weight,2 3 . Volume of live timber and associated green weight,2 3 . Volume of live timber and associated green weight,2 3 . Volume of live timber and associated green weight,2 3 . Volume of live timber and associated green weight
,,,,,,of forest,"biomass on timberland,","biomass on timberland,",b y class of,,
"7. Area of timberland,","7. Area of timberland,",by forest type and site index,by forest type and site index,by forest type and site index,,"material,","softwood,",and hardwood,,,
class,,,,,,,,,,,
,,,,,"2 4 . Total volume of live trees on timberland,","2 4 . Total volume of live trees on timberland,","2 4 . Total volume of live trees on timberland,","2 4 . Total volume of live trees on timberland,",by species,by species,by species
"8. Area of timberland,","8. Area of timberland,",b y forest type and ownership,b y forest type and ownership,b y forest type and ownership,,and diameter class,and diameter class,,,,
class,,,,,,,,,,,
,,,,,"2 5 . Green weight of forest biomass o n timberland,","2 5 . Green weight of forest biomass o n timberland,","2 5 . Green weight of forest biomass o n timberland,","2 5 . Green weight of forest biomass o n timberland,","2 5 . Green weight of forest biomass o n timberland,",b y,
9. Area,"of timberland,",b y forest type and stand-size,b y forest type and stand-size,b y forest type and stand-size,,species and diameter class,species and diameter class,species and diameter class,,,
class,,,,,,,,,,,
,,,,,"2 6 . Volume of growing stock o n timberland,","2 6 . Volume of growing stock o n timberland,","2 6 . Volume of growing stock o n timberland,","2 6 . Volume of growing stock o n timberland,",by species,by species,by species
