Name: “Table 1 of 1 on page 37 of 115”,Name: “Table 1 of 1 on page 37 of 115”,Name: “Table 1 of 1 on page 37 of 115”,Name: “Table 1 of 1 on page 37 of 115”,Name: “Table 1 of 1 on page 37 of 115”,Name: “Table 1 of 1 on page 37 of 115”,Name: “Table 1 of 1 on page 37 of 115”,Name: “Table 1 of 1 on page 37 of 115”,Name: “Table 1 of 1 on page 37 of 115”,Name: “Table 1 of 1 on page 37 of 115”,Name: “Table 1 of 1 on page 37 of 115”,Name: “Table 1 of 1 on page 37 of 115”
Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31
,,,,,,,,,,,
result of,increased natural regeneration occurring on,increased natural regeneration occurring on,increased natural regeneration occurring on,increased natural regeneration occurring on,increased natural regeneration occurring on,,,,,,
cutover timberland.,cutover timberland.,"Over 21,000","acres,",or 4 5,"percent,","percent,",,,,,
of the total oak-pine,of the total oak-pine,regeneration was artificially,regeneration was artificially,regeneration was artificially,regen-,regen-,,,,,
erated.,"However,","many of these planted acres,","many of these planted acres,","many of these planted acres,",classified,classified,,,,,
as an oak-pine type because of the presence of an ex-,as an oak-pine type because of the presence of an ex-,as an oak-pine type because of the presence of an ex-,as an oak-pine type because of the presence of an ex-,as an oak-pine type because of the presence of an ex-,as an oak-pine type because of the presence of an ex-,as an oak-pine type because of the presence of an ex-,,,,,
"cessive hardwood component,","cessive hardwood component,",will eventually be domi-,will eventually be domi-,will eventually be domi-,will eventually be domi-,will eventually be domi-,,,,,
nated by planted pine either,nated by planted pine either,b y natural succession or,b y natural succession or,b y natural succession or,b y natural succession or,,,,,,
through selective,through selective,management that favors the pine and,management that favors the pine and,management that favors the pine and,management that favors the pine and,management that favors the pine and,,,,,
reduces hardwood competition.,reduces hardwood competition.,reduces hardwood competition.,,,,,,,,,
Hardwood HarvestIRegeneration,Hardwood HarvestIRegeneration,Hardwood HarvestIRegeneration,,,,,,,,,
The effective replacement rate of hardwood stands,The effective replacement rate of hardwood stands,The effective replacement rate of hardwood stands,The effective replacement rate of hardwood stands,The effective replacement rate of hardwood stands,was,was,,,,,
substantially lower than that recorded for,substantially lower than that recorded for,substantially lower than that recorded for,substantially lower than that recorded for,pine and oak-,pine and oak-,pine and oak-,,,,,
pine stands.,Across all survey units and ownership,Across all survey units and ownership,Across all survey units and ownership,Across all survey units and ownership,,,,,,,
"groups,","nearly 9 8 , 0 0 0",acres of hardwood forest type,acres of hardwood forest type,acres of hardwood forest type,acres of hardwood forest type,,,,,,
were harvested annually.,were harvested annually.,"Meanwhile,","86,000","acres,","acres,",or,,,,,
"8 7 percent of the annual harvest,","8 7 percent of the annual harvest,","8 7 percent of the annual harvest,",successfully,regener-,regener-,regener-,,,,,
ated t o n e w hardwood stands each year.,ated t o n e w hardwood stands each year.,ated t o n e w hardwood stands each year.,ated t o n e w hardwood stands each year.,This rate has,This rate has,This rate has,,,,,
improved since t h e,improved since t h e,1977-86 survey period when hard-,1977-86 survey period when hard-,1977-86 survey period when hard-,1977-86 survey period when hard-,1977-86 survey period when hard-,,,,,
w o o d regeneration averaged,w o o d regeneration averaged,"75,000","acres annually,","acres annually,",,,,,,,
amounting t o 7 7 percent of the annual harvest.,amounting t o 7 7 percent of the annual harvest.,amounting t o 7 7 percent of the annual harvest.,amounting t o 7 7 percent of the annual harvest.,amounting t o 7 7 percent of the annual harvest.,This,,,,,,
positive trend occurred i n all survey units except the,positive trend occurred i n all survey units except the,positive trend occurred i n all survey units except the,positive trend occurred i n all survey units except the,positive trend occurred i n all survey units except the,positive trend occurred i n all survey units except the,,,,,,
"Southern Mountains,","Southern Mountains,",where high harvest rates outpaced,where high harvest rates outpaced,where high harvest rates outpaced,where high harvest rates outpaced,where high harvest rates outpaced,,,,,
the creation of,"new,",young hardwood stands.,young hardwood stands.,Clearing o f,Clearing o f,Clearing o f,,,,,
forest land t o an alternate land use continues t o absorb,forest land t o an alternate land use continues t o absorb,forest land t o an alternate land use continues t o absorb,forest land t o an alternate land use continues t o absorb,forest land t o an alternate land use continues t o absorb,forest land t o an alternate land use continues t o absorb,forest land t o an alternate land use continues t o absorb,,,,,
substantial acreages of hardwood stands.,substantial acreages of hardwood stands.,substantial acreages of hardwood stands.,substantial acreages of hardwood stands.,"Each year,","Each year,",,,,,,
"31,000",acres of hardwood stands were converted t o a,acres of hardwood stands were converted t o a,acres of hardwood stands were converted t o a,acres of hardwood stands were converted t o a,acres of hardwood stands were converted t o a,acres of hardwood stands were converted t o a,,,,,
nonforest land use or reclassified t o reserved timberland.,nonforest land use or reclassified t o reserved timberland.,nonforest land use or reclassified t o reserved timberland.,nonforest land use or reclassified t o reserved timberland.,nonforest land use or reclassified t o reserved timberland.,nonforest land use or reclassified t o reserved timberland.,nonforest land use or reclassified t o reserved timberland.,,,,,
The largest deficit in hardwood regeneration t o harvest,The largest deficit in hardwood regeneration t o harvest,The largest deficit in hardwood regeneration t o harvest,The largest deficit in hardwood regeneration t o harvest,The largest deficit in hardwood regeneration t o harvest,The largest deficit in hardwood regeneration t o harvest,The largest deficit in hardwood regeneration t o harvest,,,,,
occurred o n forest,occurred o n forest,industry land.,Hardwoods were only,Hardwoods were only,Hardwoods were only,Hardwoods were only,,,,,
regenerated on 5 9 percent of the acreage,regenerated on 5 9 percent of the acreage,regenerated on 5 9 percent of the acreage,regenerated on 5 9 percent of the acreage,where hard-,where hard-,where hard-,,,,,
"woods had been harvested,","woods had been harvested,",Indicating forest ~ndustry's,Indicating forest ~ndustry's,Indicating forest ~ndustry's,Indicating forest ~ndustry's,Indicating forest ~ndustry's,Other CuttinglDisturbance,Other CuttinglDisturbance,,,
preference f o r southern pine management.,preference f o r southern pine management.,preference f o r southern pine management.,preference f o r southern pine management.,"On NlPF land,","On NlPF land,","On NlPF land,",,,,,
