Name: “Table 1 of 1 on page 10 of 115”,Name: “Table 1 of 1 on page 10 of 115”,Name: “Table 1 of 1 on page 10 of 115”,Name: “Table 1 of 1 on page 10 of 115”,Name: “Table 1 of 1 on page 10 of 115”,Name: “Table 1 of 1 on page 10 of 115”,Name: “Table 1 of 1 on page 10 of 115”,Name: “Table 1 of 1 on page 10 of 115”,Name: “Table 1 of 1 on page 10 of 115”,Name: “Table 1 of 1 on page 10 of 115”,Name: “Table 1 of 1 on page 10 of 115”,Name: “Table 1 of 1 on page 10 of 115”,Name: “Table 1 of 1 on page 10 of 115”,Name: “Table 1 of 1 on page 10 of 115”,Name: “Table 1 of 1 on page 10 of 115”,Name: “Table 1 of 1 on page 10 of 115”,Name: “Table 1 of 1 on page 10 of 115”
Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7
,,,,,,,,,,,,,,,,
Over,"7 5 , 0 0 0",acres of,t~mberlandwere converted to,t~mberlandwere converted to,t~mberlandwere converted to,t~mberlandwere converted to,,Timberland Area,Timberland Area,b y,Ownership,,,,,
agricultural uses,agricultural uses,The annual average of,The annual average of,The annual average of,agrrcultural,agrrcultural,,,,,,,,,,
clearing,apparently,peaked d u r ~ n gthe p e r ~ o dbetween,peaked d u r ~ n gthe p e r ~ o dbetween,peaked d u r ~ n gthe p e r ~ o dbetween,peaked d u r ~ n gthe p e r ~ o dbetween,peaked d u r ~ n gthe p e r ~ o dbetween,peaked d u r ~ n gthe p e r ~ o dbetween,The area of,timberland In NlPF o w n e r s h ~ pIncreased 2,timberland In NlPF o w n e r s h ~ pIncreased 2,timberland In NlPF o w n e r s h ~ pIncreased 2,timberland In NlPF o w n e r s h ~ pIncreased 2,timberland In NlPF o w n e r s h ~ pIncreased 2,timberland In NlPF o w n e r s h ~ pIncreased 2,timberland In NlPF o w n e r s h ~ pIncreased 2,
1 9 7 7 and,"1 9 8 6 at over 3 2 , 0 0 0 acres","1 9 8 6 at over 3 2 , 0 0 0 acres","1 9 8 6 at over 3 2 , 0 0 0 acres","1 9 8 6 at over 3 2 , 0 0 0 acres",Since,"1986,",,percent t o,11 9 million acres slnce,11 9 million acres slnce,11 9 million acres slnce,1 9 8 6 ( f ~ g2),1 9 8 6 ( f ~ g2),Virtu-,Virtu-,Virtu-
timberland clear~ngfor,timberland clear~ngfor,timberland clear~ngfor,agr~culturalpurposes averaged,agr~culturalpurposes averaged,agr~culturalpurposes averaged,agr~culturalpurposes averaged,agr~culturalpurposes averaged,ally,all the net garn of timberland In the State was,all the net garn of timberland In the State was,all the net garn of timberland In the State was,all the net garn of timberland In the State was,all the net garn of timberland In the State was,con-,con-,con-
over,"1 2 , 0 0 0 acres per yeat.","1 2 , 0 0 0 acres per yeat.","1 2 , 0 0 0 acres per yeat.",Agrrculture,accounted for,accounted for,accounted for,frned to thrs owner group,frned to thrs owner group,frned to thrs owner group,"The farmers,","The farmers,",private corpora-,private corpora-,private corpora-,private corpora-
one-frfth of,all timberland clearrng.,all timberland clearrng.,all timberland clearrng.,all timberland clearrng.,Cropland expanston at,Cropland expanston at,Cropland expanston at,"tions,",and other p r ~ v a t ei n d ~ v ~ d u aiw sho,and other p r ~ v a t ei n d ~ v ~ d u aiw sho,and other p r ~ v a t ei n d ~ v ~ d u aiw sho,and other p r ~ v a t ei n d ~ v ~ d u aiw sho,make up t h ~ s,make up t h ~ s,make up t h ~ s,make up t h ~ s
