Name: “Table 1 of 1 on page 45 of 115”,Name: “Table 1 of 1 on page 45 of 115”,Name: “Table 1 of 1 on page 45 of 115”,Name: “Table 1 of 1 on page 45 of 115”,Name: “Table 1 of 1 on page 45 of 115”,Name: “Table 1 of 1 on page 45 of 115”,Name: “Table 1 of 1 on page 45 of 115”,Name: “Table 1 of 1 on page 45 of 115”,Name: “Table 1 of 1 on page 45 of 115”,Name: “Table 1 of 1 on page 45 of 115”,Name: “Table 1 of 1 on page 45 of 115”,Name: “Table 1 of 1 on page 45 of 115”,Name: “Table 1 of 1 on page 45 of 115”,Name: “Table 1 of 1 on page 45 of 115”,Name: “Table 1 of 1 on page 45 of 115”,Name: “Table 1 of 1 on page 45 of 115”,Name: “Table 1 of 1 on page 45 of 115”,Name: “Table 1 of 1 on page 45 of 115”,Name: “Table 1 of 1 on page 45 of 115”
Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39
,,,,,,,,,,,,,,,,,,
Applying these same crlterla t o the total softwood,Applying these same crlterla t o the total softwood,Applying these same crlterla t o the total softwood,Applying these same crlterla t o the total softwood,Applying these same crlterla t o the total softwood,Applying these same crlterla t o the total softwood,Applying these same crlterla t o the total softwood,Applying these same crlterla t o the total softwood,Applying these same crlterla t o the total softwood,The results of the same discounting procedure applied t o,The results of the same discounting procedure applied t o,The results of the same discounting procedure applied t o,The results of the same discounting procedure applied t o,The results of the same discounting procedure applied t o,The results of the same discounting procedure applied t o,The results of the same discounting procedure applied t o,The results of the same discounting procedure applied t o,The results of the same discounting procedure applied t o,
growing-stock volume,growing-stock volume,growing-stock volume,growing-stock volume,growing-stock volume,"In all stand types,","In all stand types,",the 6 6 brllion,the 6 6 brllion,the hardwood resource indicated a larger reduction to,the hardwood resource indicated a larger reduction to,the hardwood resource indicated a larger reduction to,the hardwood resource indicated a larger reduction to,the hardwood resource indicated a larger reduction to,the hardwood resource indicated a larger reduction to,the hardwood resource indicated a larger reduction to,the hardwood resource indicated a larger reduction to,the hardwood resource indicated a larger reduction to,
cublc feet of,cublc feet of,cublc feet of,s o f t w o o d volume was reduced t o 4 8,s o f t w o o d volume was reduced t o 4 8,s o f t w o o d volume was reduced t o 4 8,s o f t w o o d volume was reduced t o 4 8,s o f t w o o d volume was reduced t o 4 8,s o f t w o o d volume was reduced t o 4 8,timberland,timberland,area and growing-stock volume.,area and growing-stock volume.,area and growing-stock volume.,area and growing-stock volume.,area and growing-stock volume.,The area of,The area of,
brllron cubic,brllron cubic,brllron cubic,"feet,",or,7 3 percent of the origrnal total (frg,7 3 percent of the origrnal total (frg,7 3 percent of the origrnal total (frg,7 3 percent of the origrnal total (frg,hardwood and oak-pine,hardwood and oak-pine,hardwood and oak-pine,hardwood and oak-pine,stands dropped from,stands dropped from,stands dropped from,stands dropped from,1 2 million,
2 0 ),The slngle largest reductlon occurred when soft-,The slngle largest reductlon occurred when soft-,The slngle largest reductlon occurred when soft-,The slngle largest reductlon occurred when soft-,The slngle largest reductlon occurred when soft-,The slngle largest reductlon occurred when soft-,The slngle largest reductlon occurred when soft-,The slngle largest reductlon occurred when soft-,acres t o,5.6,5.6,"million acres,","million acres,",or b y 5 4 percent,or b y 5 4 percent,(fig. 21 ).,(fig. 21 ).,
w o o d volume,w o o d volume,w o o d volume,In stands under 2 1 years of,In stands under 2 1 years of,In stands under 2 1 years of,In stands under 2 1 years of,age were,age were,The largest reductions resulted when poorly stocked,The largest reductions resulted when poorly stocked,The largest reductions resulted when poorly stocked,The largest reductions resulted when poorly stocked,The largest reductions resulted when poorly stocked,The largest reductions resulted when poorly stocked,The largest reductions resulted when poorly stocked,The largest reductions resulted when poorly stocked,The largest reductions resulted when poorly stocked,
elrmlnated.,elrmlnated.,elrmlnated.,The substantla1 amount of volume contalned,The substantla1 amount of volume contalned,The substantla1 amount of volume contalned,The substantla1 amount of volume contalned,The substantla1 amount of volume contalned,The substantla1 amount of volume contalned,stands and hardwood stands occurring on adverse sites,stands and hardwood stands occurring on adverse sites,stands and hardwood stands occurring on adverse sites,stands and hardwood stands occurring on adverse sites,stands and hardwood stands occurring on adverse sites,stands and hardwood stands occurring on adverse sites,stands and hardwood stands occurring on adverse sites,stands and hardwood stands occurring on adverse sites,stands and hardwood stands occurring on adverse sites,
