Name: “Table 1 of 1 on page 18 of 115”,Name: “Table 1 of 1 on page 18 of 115”,Name: “Table 1 of 1 on page 18 of 115”,Name: “Table 1 of 1 on page 18 of 115”,Name: “Table 1 of 1 on page 18 of 115”,Name: “Table 1 of 1 on page 18 of 115”,Name: “Table 1 of 1 on page 18 of 115”,Name: “Table 1 of 1 on page 18 of 115”,Name: “Table 1 of 1 on page 18 of 115”,Name: “Table 1 of 1 on page 18 of 115”,Name: “Table 1 of 1 on page 18 of 115”,Name: “Table 1 of 1 on page 18 of 115”,Name: “Table 1 of 1 on page 18 of 115”,Name: “Table 1 of 1 on page 18 of 115”,Name: “Table 1 of 1 on page 18 of 115”,Name: “Table 1 of 1 on page 18 of 115”,Name: “Table 1 of 1 on page 18 of 115”,Name: “Table 1 of 1 on page 18 of 115”,Name: “Table 1 of 1 on page 18 of 115”,Name: “Table 1 of 1 on page 18 of 115”,Name: “Table 1 of 1 on page 18 of 115”,Name: “Table 1 of 1 on page 18 of 115”,Name: “Table 1 of 1 on page 18 of 115”,Name: “Table 1 of 1 on page 18 of 115”
Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Billion,cubic,cubic,feet,,,,,,,,,,,,,,,,
,,,,,,--,,-,- -,,-,-,---,-,--,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,I,
,,,,,,,,,,,,,,,,,,. .,,,,,
,,,,,,,,,,,,,,,,,,,1977,1977,,,
,,,,,,,,,- ...,.,,,,,,,-,-,1986,1986,,,
,,,,,,,,,,,,,,,,,-,.,1992,1992,,,
,,,I,,,,,,,,,,,,,,,,,,,,
,,1,i,,,,,,,,,,,,,,,,,,,,
,,0.5 --,0.5 --,,,,,,,,,,,,,,,,,,,,
,,0,-,,L,,,-L,i,,_.L,_.L,,1,_____-..-,1,,- -1,,,,,
,,,6,,8,,,10,12,,14,,,16,,18,,20,,,224-,224-,
,,,,,,,,,,D.b.h.,,(inches),(inches),,,,,,,,,,
