Name: “Table 1 of 1 on page 114 of 115”,Name: “Table 1 of 1 on page 114 of 115”,Name: “Table 1 of 1 on page 114 of 115”,Name: “Table 1 of 1 on page 114 of 115”,Name: “Table 1 of 1 on page 114 of 115”,Name: “Table 1 of 1 on page 114 of 115”,Name: “Table 1 of 1 on page 114 of 115”,Name: “Table 1 of 1 on page 114 of 115”,Name: “Table 1 of 1 on page 114 of 115”,Name: “Table 1 of 1 on page 114 of 115”,Name: “Table 1 of 1 on page 114 of 115”,Name: “Table 1 of 1 on page 114 of 115”,Name: “Table 1 of 1 on page 114 of 115”,Name: “Table 1 of 1 on page 114 of 115”,Name: “Table 1 of 1 on page 114 of 115”,Name: “Table 1 of 1 on page 114 of 115”,Name: “Table 1 of 1 on page 114 of 115”
Table: 106,Table: 106,Table: 106,Table: 106,Table: 106,Table: 106,Table: 106,Table: 106,Table: 106,Table: 106,Table: 106,Table: 106,Table: 106,Table: 106,Table: 106,Table: 106,Table: 106
,,,,,,,,,,,,,,,,
,,,,,,,,I,,,,,,,,
"Thompson,",Michael T.;,Michael T.;,"Johnson,",T o n y G.,"1 9 9 4 . Virg~nia'sforests,","1 9 9 4 . Virg~nia'sforests,",1992.,I,"Thompson,",Michael T.;,"Johnson,",T o n y G.,"1 9 9 4 . Virginla's forests,","1 9 9 4 . Virginla's forests,","1 9 9 4 . Virginla's forests,",1992.
Resour. Bull. SE-151.,Resour. Bull. SE-151.,"Asheville,",NC: U.S. Department of,NC: U.S. Department of,NC: U.S. Department of,"Agriculture,",Forest,,"Resour. Bull. SE-151. Asheville,","Resour. Bull. SE-151. Asheville,","NC: U.S. Department of Agriculture,","NC: U.S. Department of Agriculture,","NC: U.S. Department of Agriculture,","NC: U.S. Department of Agriculture,","NC: U.S. Department of Agriculture,",Forest
,,,,,,,,I,,,,,,,,
"Service,",Southeastern Forest Experiment Station.,Southeastern Forest Experiment Station.,Southeastern Forest Experiment Station.,Southeastern Forest Experiment Station.,103 p.,,,,"Service,",Southeastern Forest Experiment,Southeastern Forest Experiment,Station.,1 0 3 p.,,,
,,,,,,,,I,,,,,,,,
Since,"1986, area of timberland in Virginia declined by","1986, area of timberland in Virginia declined by","1986, area of timberland in Virginia declined by","1986, area of timberland in Virginia declined by",1 percent and cur-,1 percent and cur-,1 percent and cur-,I,Since,"1986, area of timberland in Virginia declined by","1986, area of timberland in Virginia declined by","1986, area of timberland in Virginia declined by","1986, area of timberland in Virginia declined by",1 percent and cur-,1 percent and cur-,1 percent and cur-
rently totals,1 5 . 4 million acres.,1 5 . 4 million acres.,,Nonindustrial,private owners control 77,private owners control 77,private owners control 77,I,rently totals,15.4 million acres.,Nonindustrial private owners control 7 7,Nonindustrial private owners control 7 7,Nonindustrial private owners control 7 7,Nonindustrial private owners control 7 7,Nonindustrial private owners control 7 7,Nonindustrial private owners control 7 7
percent of the State's timberland.,percent of the State's timberland.,percent of the State's timberland.,percent of the State's timberland.,Volume of softwood growing stock,Volume of softwood growing stock,Volume of softwood growing stock,Volume of softwood growing stock,I,percent of the State's timberland.,percent of the State's timberland.,percent of the State's timberland.,Volume of softwood growing stock,Volume of softwood growing stock,Volume of softwood growing stock,Volume of softwood growing stock,Volume of softwood growing stock
increased 6 percent to 6.6,increased 6 percent to 6.6,increased 6 percent to 6.6,"billion cubic feet,","billion cubic feet,",and hardwood growing-stock,and hardwood growing-stock,and hardwood growing-stock,,"increased 6 percent t o 6.6 billion cubic feet,","increased 6 percent t o 6.6 billion cubic feet,","increased 6 percent t o 6.6 billion cubic feet,","increased 6 percent t o 6.6 billion cubic feet,",and hardwood growing-stock,and hardwood growing-stock,and hardwood growing-stock,and hardwood growing-stock
