Name: “Table 1 of 1 on page 19 of 115”,Name: “Table 1 of 1 on page 19 of 115”,Name: “Table 1 of 1 on page 19 of 115”,Name: “Table 1 of 1 on page 19 of 115”,Name: “Table 1 of 1 on page 19 of 115”,Name: “Table 1 of 1 on page 19 of 115”,Name: “Table 1 of 1 on page 19 of 115”
Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14
,,,,,,
Yellow-poplar volume increased by,Yellow-poplar volume increased by,Yellow-poplar volume increased by,Yellow-poplar volume increased by,11 percent t o 3.5,11 percent t o 3.5,
billion cubic,feet,and remains the most abundant,and remains the most abundant,and remains the most abundant,individ-,individ-
ual species,in Virginia.,in Virginia.,Yellow-poplar,Yellow-poplar,is widely dispersed,is widely dispersed
throughout the State and recorded increases in all survey,throughout the State and recorded increases in all survey,throughout the State and recorded increases in all survey,throughout the State and recorded increases in all survey,throughout the State and recorded increases in all survey,throughout the State and recorded increases in all survey,throughout the State and recorded increases in all survey
units.,The second m o s t abundant hardwood species in,The second m o s t abundant hardwood species in,The second m o s t abundant hardwood species in,The second m o s t abundant hardwood species in,The second m o s t abundant hardwood species in,The second m o s t abundant hardwood species in
Virginia,"is chestnut oak,","is chestnut oak,",which increased by,which increased by,10 percent,10 percent
t o 2.5 billion cubic feet.,t o 2.5 billion cubic feet.,t o 2.5 billion cubic feet.,The soft maple species group,The soft maple species group,The soft maple species group,The soft maple species group
increased by,15 percent t o,15 percent t o,1.5 billion cubic feet.,1.5 billion cubic feet.,Of the,Of the
"hardwood species declining in volume,","hardwood species declining in volume,","hardwood species declining in volume,","hardwood species declining in volume,","hardwood species declining in volume,",the other white,the other white
and red oak species,and red oak species,group dropped by,group dropped by,group dropped by,1 percent t o 2.8,1 percent t o 2.8
billion cubic,feet,and accounted for,and accounted for,68 percent of the,68 percent of the,
decline,in hardwood volume.,in hardwood volume.,"Sycamore, magnolias,","Sycamore, magnolias,","Sycamore, magnolias,",and
c o t t o n w o o d also declined i n volume.,c o t t o n w o o d also declined i n volume.,c o t t o n w o o d also declined i n volume.,c o t t o n w o o d also declined i n volume.,,,
The Inventory of,The Inventory of,hardwood growlng stock,hardwood growlng stock,hardwood growlng stock,lncludes 60.4,lncludes 60.4
