Name: “Table 1 of 1 on page 4 of 115”,Name: “Table 1 of 1 on page 4 of 115”,Name: “Table 1 of 1 on page 4 of 115”,Name: “Table 1 of 1 on page 4 of 115”,Name: “Table 1 of 1 on page 4 of 115”,Name: “Table 1 of 1 on page 4 of 115”,Name: “Table 1 of 1 on page 4 of 115”,Name: “Table 1 of 1 on page 4 of 115”,Name: “Table 1 of 1 on page 4 of 115”,Name: “Table 1 of 1 on page 4 of 115”,Name: “Table 1 of 1 on page 4 of 115”,Name: “Table 1 of 1 on page 4 of 115”,Name: “Table 1 of 1 on page 4 of 115”,Name: “Table 1 of 1 on page 4 of 115”
Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2
,,,,,,,,,,,,,
Foreword,Foreword,,,,,,,,,,,,
This,Resource Bulletin describes,Resource Bulletin describes,Resource Bulletin describes,the principal findings,the principal findings,the principal findings,of,Revisions were necessary due to the incomplete and,Revisions were necessary due to the incomplete and,Revisions were necessary due to the incomplete and,Revisions were necessary due to the incomplete and,Revisions were necessary due to the incomplete and,
the sixth inventory of,the sixth inventory of,the sixth inventory of,Virginia's,forest resources. Data,forest resources. Data,forest resources. Data,,poor quality,aerial photography available for,aerial photography available for,aerial photography available for,the 1 9 8 6,the 1 9 8 6
"on the extent,","on the extent,","condition,",and classification,and classification,of forest land,of forest land,of forest land,survey and t o the associated difficulties,survey and t o the associated difficulties,survey and t o the associated difficulties,in photo,in photo,
"and associated timber volumes,","and associated timber volumes,","and associated timber volumes,","and associated timber volumes,","growth,","removals,",and,and,interpretation of land use.,interpretation of land use.,interpretation of land use.,,,
mortality are described and interpreted.,mortality are described and interpreted.,mortality are described and interpreted.,mortality are described and interpreted.,mortality are described and interpreted.,Data on non-,Data on non-,,,,,,,
timber commodities associated w i t h forests,timber commodities associated w i t h forests,timber commodities associated w i t h forests,timber commodities associated w i t h forests,timber commodities associated w i t h forests,were also,were also,,The combrned efforts of,The combrned efforts of,many people have \gone into thts,many people have \gone into thts,many people have \gone into thts,many people have \gone into thts
collected;,collected;,evaluations,of these data are n o t included in,of these data are n o t included in,of these data are n o t included in,of these data are n o t included in,of these data are n o t included in,evaluation of Virginia's,evaluation of Virginia's,forest,resources.,A ~ G - e c ~ a t r IoSn,A ~ G - e c ~ a t r IoSn
this report.,this report.,,,,,,,expressed t o all Work,expressed t o all Work,Unit and Statron personnel who,Unit and Statron personnel who,Unit and Statron personnel who,Unit and Statron personnel who
,,,,,,,,particrpated I n the field and offrce work. The South-,particrpated I n the field and offrce work. The South-,particrpated I n the field and offrce work. The South-,particrpated I n the field and offrce work. The South-,particrpated I n the field and offrce work. The South-,
The inventory of Virginia's,The inventory of Virginia's,The inventory of Virginia's,"forests,",authorized by the,authorized by the,authorized by the,,eastern Statron gratefully acknowledges the cooperatron,eastern Statron gratefully acknowledges the cooperatron,eastern Statron gratefully acknowledges the cooperatron,eastern Statron gratefully acknowledges the cooperatron,eastern Statron gratefully acknowledges the cooperatron,eastern Statron gratefully acknowledges the cooperatron
Forest and Rangeland Renewable Resources Research,Forest and Rangeland Renewable Resources Research,Forest and Rangeland Renewable Resources Research,Forest and Rangeland Renewable Resources Research,Forest and Rangeland Renewable Resources Research,Forest and Rangeland Renewable Resources Research,Forest and Rangeland Renewable Resources Research,,and assrstance provided b y the Virgrnra,and assrstance provided b y the Virgrnra,and assrstance provided b y the Virgrnra,Division of,Division of,
A c t,of,"1978, is part of a continuing nationwide under-","1978, is part of a continuing nationwide under-","1978, is part of a continuing nationwide under-","1978, is part of a continuing nationwide under-","1978, is part of a continuing nationwide under-",,Forestry.,Appreciation,IS,alsa expressed for the,,
taking by the USDA Forest Service.,taking by the USDA Forest Service.,taking by the USDA Forest Service.,taking by the USDA Forest Service.,In the five,South-,South-,,"excellent cooperation of other public agencres,","excellent cooperation of other public agencres,","excellent cooperation of other public agencres,","excellent cooperation of other public agencres,",forest,
eastern States,eastern States,"(Florida, Georgia,","(Florida, Georgia,","North Carolina,",South,South,,"~ndustrres,and prtvate landowners In providing rnforma-","~ndustrres,and prtvate landowners In providing rnforma-","~ndustrres,and prtvate landowners In providing rnforma-","~ndustrres,and prtvate landowners In providing rnforma-","~ndustrres,and prtvate landowners In providing rnforma-","~ndustrres,and prtvate landowners In providing rnforma-"
"Carolina,","Carolina,","and Virginia), these surveys are conducted b y","and Virginia), these surveys are conducted b y","and Virginia), these surveys are conducted b y","and Virginia), these surveys are conducted b y","and Virginia), these surveys are conducted b y","and Virginia), these surveys are conducted b y",tton and allowing access t o the sample locattons.,tton and allowing access t o the sample locattons.,tton and allowing access t o the sample locattons.,tton and allowing access t o the sample locattons.,tton and allowing access t o the sample locattons.,
the Forest Inventory and Analysis,the Forest Inventory and Analysis,the Forest Inventory and Analysis,the Forest Inventory and Analysis,(FIA) Work,Unit of the,Unit of the,Unit of the,,,,,,
"Southeastern Forest Experiment Station,","Southeastern Forest Experiment Station,","Southeastern Forest Experiment Station,","Southeastern Forest Experiment Station,","Southeastern Forest Experiment Station,",one of six FIA,one of six FIA,one of six FIA,Tabular data included rn FIA reports are designed t o,Tabular data included rn FIA reports are designed t o,Tabular data included rn FIA reports are designed t o,Tabular data included rn FIA reports are designed t o,Tabular data included rn FIA reports are designed t o,
research units in the United States.,research units in the United States.,research units in the United States.,research units in the United States.,The primary objec-,The primary objec-,The primary objec-,The primary objec-,provide a comprehensive array of forest resource statis-,provide a comprehensive array of forest resource statis-,provide a comprehensive array of forest resource statis-,provide a comprehensive array of forest resource statis-,provide a comprehensive array of forest resource statis-,provide a comprehensive array of forest resource statis-
