Name: “Table 1 of 1 on page 78 of 115”,Name: “Table 1 of 1 on page 78 of 115”,Name: “Table 1 of 1 on page 78 of 115”,Name: “Table 1 of 1 on page 78 of 115”,Name: “Table 1 of 1 on page 78 of 115”
Table: 71,Table: 71,Table: 71,Table: 71,Table: 71
,,,,
m,m,m,d-.,
a,m,m,,
9r',9r',*,--,
r-d-,r-d-,m,LO,
mr.,mr.,m,a,
k- m--,k- m--,'m?- am,,
*,O,*- l-4,,
a,m,,cn,
'2%,'2%,9,('?.,'2
a'?,a'?,d-,d-,I-.
o,m,o,m,
*.9,*.9,'9,"""!",
.--N-,.--N-,(3,(D,0
,,",--",,m
,,,I,
,,-,,
cum,cum,"""","r"",",
2:,2:,'9,--,
Km‘,Km‘,m,",--",
o,m,a,P4,
aa/ 2;,aa/ 2;,aa/ 2;,,
,,,-,
,,,m,
,,,"a,",
,,,2,
,,,I-',
,,,r:,
,,,CJ),
,,,3,
,,,0,
,,,0:,
