Name: “Table 1 of 1 on page 49 of 115”,Name: “Table 1 of 1 on page 49 of 115”,Name: “Table 1 of 1 on page 49 of 115”,Name: “Table 1 of 1 on page 49 of 115”,Name: “Table 1 of 1 on page 49 of 115”,Name: “Table 1 of 1 on page 49 of 115”,Name: “Table 1 of 1 on page 49 of 115”,Name: “Table 1 of 1 on page 49 of 115”,Name: “Table 1 of 1 on page 49 of 115”,Name: “Table 1 of 1 on page 49 of 115”,Name: “Table 1 of 1 on page 49 of 115”,Name: “Table 1 of 1 on page 49 of 115”,Name: “Table 1 of 1 on page 49 of 115”,Name: “Table 1 of 1 on page 49 of 115”,Name: “Table 1 of 1 on page 49 of 115”,Name: “Table 1 of 1 on page 49 of 115”,Name: “Table 1 of 1 on page 49 of 115”,Name: “Table 1 of 1 on page 49 of 115”,Name: “Table 1 of 1 on page 49 of 115”,Name: “Table 1 of 1 on page 49 of 115”,Name: “Table 1 of 1 on page 49 of 115”,Name: “Table 1 of 1 on page 49 of 115”,Name: “Table 1 of 1 on page 49 of 115”,Name: “Table 1 of 1 on page 49 of 115”,Name: “Table 1 of 1 on page 49 of 115”,Name: “Table 1 of 1 on page 49 of 115”,Name: “Table 1 of 1 on page 49 of 115”,Name: “Table 1 of 1 on page 49 of 115”,Name: “Table 1 of 1 on page 49 of 115”,Name: “Table 1 of 1 on page 49 of 115”,Name: “Table 1 of 1 on page 49 of 115”,Name: “Table 1 of 1 on page 49 of 115”,Name: “Table 1 of 1 on page 49 of 115”,Name: “Table 1 of 1 on page 49 of 115”
Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,Good,condition,condition,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,64%,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Salvage,,,,
,,,,,,,,,,.,.,.,.,.,.,.,.,.,.,.,.,.,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Harvest,Harvest,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4%,,,
,,,,,,,,,,,,,Operable,Operable,Operable,Operable,Operable,Operable,sites,sites,sites,sites,,,,,,,,,,,
,Adverse,,sites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,9 6%,9 6%,9 6%,,,,,,,,,,,,,,,
,,4z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Thinning,Thinning,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20%,,
,,,,,,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,-.,.-,Timber,s t a n d,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,improvement,improvement,,
