Name: “Table 1 of 1 on page 33 of 115”,Name: “Table 1 of 1 on page 33 of 115”,Name: “Table 1 of 1 on page 33 of 115”,Name: “Table 1 of 1 on page 33 of 115”,Name: “Table 1 of 1 on page 33 of 115”,Name: “Table 1 of 1 on page 33 of 115”,Name: “Table 1 of 1 on page 33 of 115”,Name: “Table 1 of 1 on page 33 of 115”,Name: “Table 1 of 1 on page 33 of 115”,Name: “Table 1 of 1 on page 33 of 115”
Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27
,,,,,,,,,
Since,"1985, 10 veneer mills have operated in Virginia.","1985, 10 veneer mills have operated in Virginia.","1985, 10 veneer mills have operated in Virginia.","1985, 10 veneer mills have operated in Virginia.","1985, 10 veneer mills have operated in Virginia.",Domestic,F u e l w o o d Production,F u e l w o o d Production,
Most of these mills produce more than one type of ve-,Most of these mills produce more than one type of ve-,Most of these mills produce more than one type of ve-,Most of these mills produce more than one type of ve-,Most of these mills produce more than one type of ve-,Most of these mills produce more than one type of ve-,,,,
neer product.,neer product.,One mill currently produces softwood,One mill currently produces softwood,One mill currently produces softwood,One mill currently produces softwood,Between,1986 and,"1991, roundwood used for fuelwood","1991, roundwood used for fuelwood"
"plywood, t w o are producing both hardwood and soft-","plywood, t w o are producing both hardwood and soft-","plywood, t w o are producing both hardwood and soft-","plywood, t w o are producing both hardwood and soft-","plywood, t w o are producing both hardwood and soft-","plywood, t w o are producing both hardwood and soft-",averaged 102 million cubic,averaged 102 million cubic,"feet per year,",or approxi-
"wood veneer,","wood veneer,",and seven are producing hardwood veneer,and seven are producing hardwood veneer,and seven are producing hardwood veneer,and seven are producing hardwood veneer,mately,I8 percent of the total timber product output,I8 percent of the total timber product output,I8 percent of the total timber product output
and hardwood plywood.,and hardwood plywood.,and hardwood plywood.,,,,(TPO).,This compares,with nearly 26 percent of the,with nearly 26 percent of the
,,,,,,total roundwood output produced during the previous,total roundwood output produced during the previous,total roundwood output produced during the previous,total roundwood output produced during the previous
,,,,,,survey period.,survey period.,Moderating prices for home heating fuels,Moderating prices for home heating fuels
O u t p u t,o f,Other,Industrial T i m b e r,Products,,have slowed the expansion of fuelwood markets during,have slowed the expansion of fuelwood markets during,have slowed the expansion of fuelwood markets during,have slowed the expansion of fuelwood markets during
,,,,,,the latter part of the eighties.,the latter part of the eighties.,the latter part of the eighties.,
The output of,The output of,"all other lndustrral products, Including","all other lndustrral products, Including","all other lndustrral products, Including","all other lndustrral products, Including",,,,
"poles, pil~ngs,wood composition board,","poles, pil~ngs,wood composition board,","poles, pil~ngs,wood composition board,","poles, pil~ngs,wood composition board,",and miscella-,and miscella-,"Show~nglittle change from the previous survey period,","Show~nglittle change from the previous survey period,","Show~nglittle change from the previous survey period,","Show~nglittle change from the previous survey period,"
"neous products, accounted for 4 percent of the total","neous products, accounted for 4 percent of the total","neous products, accounted for 4 percent of the total","neous products, accounted for 4 percent of the total","neous products, accounted for 4 percent of the total","neous products, accounted for 4 percent of the total",hardwoods made up 90 percent of total fuelwood cut,hardwoods made up 90 percent of total fuelwood cut,hardwoods made up 90 percent of total fuelwood cut,hardwoods made up 90 percent of total fuelwood cut
output from roundwood.,output from roundwood.,output from roundwood.,Between 1986 and,"1991,out-","1991,out-",during the,1986 to,1991 survey period. Growing-stock,1991 survey period. Growing-stock
put of other ~ndustrratlimber products averaged,put of other ~ndustrratlimber products averaged,put of other ~ndustrratlimber products averaged,put of other ~ndustrratlimber products averaged,put of other ~ndustrratlimber products averaged,18.3,trees accounted for,trees accounted for,53 percent of the domestic fuel-,53 percent of the domestic fuel-
million cubic,million cubic,feet per year.,When output from plant,When output from plant,When output from plant,wood produced. Small diameter trees and trees on non-,wood produced. Small diameter trees and trees on non-,wood produced. Small diameter trees and trees on non-,wood produced. Small diameter trees and trees on non-
"byproducts are included, total production increases to","byproducts are included, total production increases to","byproducts are included, total production increases to","byproducts are included, total production increases to","byproducts are included, total production increases to","byproducts are included, total production increases to",forest land accounted for 34 percent and cull and salv-,forest land accounted for 34 percent and cull and salv-,forest land accounted for 34 percent and cull and salv-,forest land accounted for 34 percent and cull and salv-
nearly 54 million cubic feet per year,nearly 54 million cubic feet per year,nearly 54 million cubic feet per year,(app. table 37).,(app. table 37).,(app. table 37).,able dead trees on timberland accounted for the remain-,able dead trees on timberland accounted for the remain-,able dead trees on timberland accounted for the remain-,able dead trees on timberland accounted for the remain-
