Name: “Table 1 of 1 on page 86 of 115”,Name: “Table 1 of 1 on page 86 of 115”,Name: “Table 1 of 1 on page 86 of 115”,Name: “Table 1 of 1 on page 86 of 115”,Name: “Table 1 of 1 on page 86 of 115”,Name: “Table 1 of 1 on page 86 of 115”,Name: “Table 1 of 1 on page 86 of 115”,Name: “Table 1 of 1 on page 86 of 115”,Name: “Table 1 of 1 on page 86 of 115”,Name: “Table 1 of 1 on page 86 of 115”,Name: “Table 1 of 1 on page 86 of 115”
Table: 79,Table: 79,Table: 79,Table: 79,Table: 79,Table: 79,Table: 79,Table: 79,Table: 79,Table: 79,Table: 79
,,,,,,,,,,
Table,Table,32-Average,net annual growth and removals of sawtimber,net annual growth and removals of sawtimber,net annual growth and removals of sawtimber,net annual growth and removals of sawtimber,net annual growth and removals of sawtimber,,,
"on timberland, by species,","on timberland, by species,","on timberland, by species,","on timberland, by species,","Virginia,","Virginia,",1986-1991,,,,
,,,,,,,,t ~ m h e rrernov,t ~ m h e rrernov,t ~ m h e rrernov
,,,,,,,Thousand board,feet,,
Softwood,Softwood,,,,,,,,,
Yellow,Yellow,pines,,,,,,,,
Eastern w h i t e pine,Eastern w h i t e pine,Eastern w h i t e pine,,,,,,,,
Soruce and fir,Soruce and fir,Soruce and fir,,,,,,,,
Cypress,Cypress,,,,,,"6,198",,,
Other eastern softwoods,Other eastern softwoods,Other eastern softwoods,Other eastern softwoods,,,,"2-7,7-98",,,
,,Total softwoods,Total softwoods,,,,,,,
Hardwood,Hardwood,,,,,,,,,
Select white,Select white,Select white,and red oaks,,,,,,,
Other w h i t e and red oaks,Other w h i t e and red oaks,Other w h i t e and red oaks,Other w h i t e and red oaks,,,,,,,
Hickory,Hickory,,,,,,,,,
Yellow,Yellow,birch,,,,,,,,
Hard maple,Hard maple,Hard maple,,,,,,,,
Sweetgum,Sweetgum,Sweetgum,,,,,,,,
"Ash,","Ash,","walnut,",and black cherry,and black cherry,,,,,,
Yellow-poplar,Yellow-poplar,Yellow-poplar,,,,,,,,
Tupelo and blackgum,Tupelo and blackgum,Tupelo and blackgum,Tupelo and blackgum,,,,,,,
Bay and magnolia,Bay and magnolia,Bay and magnolia,,,,,,,,
Other eastern hardwoods,Other eastern hardwoods,Other eastern hardwoods,Other eastern hardwoods,,,,,,,
,,Total hardwoods,Total hardwoods,,,2,192 319,1,176 832,176 832
All species,All species,,,,,"3,270,417",,"2,019,344--","2,019,344--","2,019,344--"
,,,,,,,,,-,--
---,-,--,- --,- -,-,,,,,
