Name: “Table 1 of 1 on page 85 of 115”,Name: “Table 1 of 1 on page 85 of 115”,Name: “Table 1 of 1 on page 85 of 115”,Name: “Table 1 of 1 on page 85 of 115”,Name: “Table 1 of 1 on page 85 of 115”,Name: “Table 1 of 1 on page 85 of 115”,Name: “Table 1 of 1 on page 85 of 115”,Name: “Table 1 of 1 on page 85 of 115”,Name: “Table 1 of 1 on page 85 of 115”,Name: “Table 1 of 1 on page 85 of 115”,Name: “Table 1 of 1 on page 85 of 115”,Name: “Table 1 of 1 on page 85 of 115”,Name: “Table 1 of 1 on page 85 of 115”,Name: “Table 1 of 1 on page 85 of 115”,Name: “Table 1 of 1 on page 85 of 115”
Table: 78,Table: 78,Table: 78,Table: 78,Table: 78,Table: 78,Table: 78,Table: 78,Table: 78,Table: 78,Table: 78,Table: 78,Table: 78,Table: 78,Table: 78
,,,,,,,,,,,,,,
,Table 30-Average,Table 30-Average,Table 30-Average,net annual growth and removals of live timber and growing stock,net annual growth and removals of live timber and growing stock,net annual growth and removals of live timber and growing stock,net annual growth and removals of live timber and growing stock,net annual growth and removals of live timber and growing stock,net annual growth and removals of live timber and growing stock,net annual growth and removals of live timber and growing stock,net annual growth and removals of live timber and growing stock,net annual growth and removals of live timber and growing stock,net annual growth and removals of live timber and growing stock,net annual growth and removals of live timber and growing stock
,"on timberland,","on timberland,","on timberland,","by species,","Virginia,",1986-1991,1986-1991,1986-1991,,,,,,
,,,,,,,,Live trmber',,G r o w ~ n gstock,G r o w ~ n gstock,G r o w ~ n gstock,G r o w ~ n gstock,
,,,,,,,-,--,--,,,-,--,-
,,,,,,Net,Net,Net,Annual,Net,,,Annual,Annual
,,,,,,annual,annual,annual,timber,annual,,,timber,timber
,Species,Species,,,,growth,growth,growth,removals,growth,,,removals,removals
,,,,,,,,,Thousand cubic feet,Thousand cubic feet,,,,
,Softwood,Softwood,,,,,,,,,,,,
,,Yellow,pines,,,,,,,,,,,
,,Eastern white,Eastern white,pine,,,,,,,,,,
,,Spruce and fir,Spruce and fir,,,,,,,,,,,
,,Cypress,Cypress,,,,,,,,,,,
,,Other eastern softwoods,Other eastern softwoods,Other eastern softwoods,,,,,,,,,,
,,Total softwoods,Total softwoods,Total softwoods,,,,,,,,,,
,Hardwood,Hardwood,,,,,,,,,,,,
,,Select white and red oaks,Select white and red oaks,Select white and red oaks,,,,,,,,,,
,,Other w h i t e and red oaks,Other w h i t e and red oaks,Other w h i t e and red oaks,,,,,,,,,,
,,Hickory,,,,,,,,,,,,
,,Yellow,birch,,,,,,,,,,,
,,Hard maple,Hard maple,,,,,,,,,,,
,,Sweetgurn,Sweetgurn,,,,,,,,,,,
,,"Ash,","walnut,",and black cherry,and black cherry,,,,,,,,,
,,Yellow-poplar,Yellow-poplar,,,,,,,,,,,
,,Tupelo and blackgum,Tupelo and blackgum,Tupelo and blackgum,,,,,,,,,,
,,Bay and magnolia,Bay and magnolia,,,,,,,,,,,
,,Other eastern hardwoods,Other eastern hardwoods,Other eastern hardwoods,,,,,,,,,,
,,Total hardwoods,Total hardwoods,Total hardwoods,,5 4 6,",329-- --",",329-- --","__3_12,117_.-521,236- ---","__3_12,117_.-521,236- ---",-,"--__3_46,20_2_.--","--__3_46,20_2_.--","--__3_46,20_2_.--"
,,,,,,---,---,---,,-,,-,,
,All,species,,,,"864,607","864,607","864,607","627,144","848,406",,,"599,062","599,062"
,' Merchantable portton only,' Merchantable portton only,' Merchantable portton only,' Merchantable portton only,,,,,,,,,,
Table 31 -Average,Table 31 -Average,Table 31 -Average,"net annual growth and removals of growing stock on timberland, by","net annual growth and removals of growing stock on timberland, by","net annual growth and removals of growing stock on timberland, by","net annual growth and removals of growing stock on timberland, by","net annual growth and removals of growing stock on timberland, by","net annual growth and removals of growing stock on timberland, by","net annual growth and removals of growing stock on timberland, by","net annual growth and removals of growing stock on timberland, by","net annual growth and removals of growing stock on timberland, by","net annual growth and removals of growing stock on timberland, by",,
"ownership class, softwood, and hardwood, Virginia,","ownership class, softwood, and hardwood, Virginia,","ownership class, softwood, and hardwood, Virginia,","ownership class, softwood, and hardwood, Virginia,","ownership class, softwood, and hardwood, Virginia,","ownership class, softwood, and hardwood, Virginia,","ownership class, softwood, and hardwood, Virginia,","ownership class, softwood, and hardwood, Virginia,",1986-1991,,,,,,
,,,,,Net annual growth,Net annual growth,Net annual growth,Net annual growth,,Annual timber removals,Annual timber removals,Annual timber removals,Annual timber removals,Annual timber removals
,,,,,,,,,--..-. -~- --..,,,,,
Ownership class,Ownership class,Ownership class,,,,,,,ardwood,,,,d,
,,,,,,,,,Thousand cubic feet,,,,,
National forest,National forest,National forest,,,,,,,,,,,,
Other,public,,,,,,,,,,,,,
Forest industry,Forest industry,Forest industry,,,,,,,,,,,,
Forest industry-leased,Forest industry-leased,Forest industry-leased,,,,,,,,,,,,
Other private,Other private,,,,,,,,,,,,,
All o w n e r s h i m,All o w n e r s h i m,All o w n e r s h i m,,,,,,,,,,,,
