Name: “Table 1 of 1 on page 41 of 115”,Name: “Table 1 of 1 on page 41 of 115”,Name: “Table 1 of 1 on page 41 of 115”,Name: “Table 1 of 1 on page 41 of 115”,Name: “Table 1 of 1 on page 41 of 115”,Name: “Table 1 of 1 on page 41 of 115”,Name: “Table 1 of 1 on page 41 of 115”,Name: “Table 1 of 1 on page 41 of 115”,Name: “Table 1 of 1 on page 41 of 115”,Name: “Table 1 of 1 on page 41 of 115”,Name: “Table 1 of 1 on page 41 of 115”,Name: “Table 1 of 1 on page 41 of 115”,Name: “Table 1 of 1 on page 41 of 115”,Name: “Table 1 of 1 on page 41 of 115”,Name: “Table 1 of 1 on page 41 of 115”,Name: “Table 1 of 1 on page 41 of 115”,Name: “Table 1 of 1 on page 41 of 115”,Name: “Table 1 of 1 on page 41 of 115”,Name: “Table 1 of 1 on page 41 of 115”,Name: “Table 1 of 1 on page 41 of 115”,Name: “Table 1 of 1 on page 41 of 115”,Name: “Table 1 of 1 on page 41 of 115”,Name: “Table 1 of 1 on page 41 of 115”,Name: “Table 1 of 1 on page 41 of 115”,Name: “Table 1 of 1 on page 41 of 115”,Name: “Table 1 of 1 on page 41 of 115”,Name: “Table 1 of 1 on page 41 of 115”,Name: “Table 1 of 1 on page 41 of 115”,Name: “Table 1 of 1 on page 41 of 115”,Name: “Table 1 of 1 on page 41 of 115”,Name: “Table 1 of 1 on page 41 of 115”,Name: “Table 1 of 1 on page 41 of 115”,Name: “Table 1 of 1 on page 41 of 115”
Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tand,oge,,,,,Hardwood,Hardwood,Hardwood,,,,,,,,,,,,,,,,,,,,,,,,
(years),(years),,,,,.~-,---..~-.-,---..~-.-,---..~-.-,,,,,,,,,,,,,,,,,,,,,,,
B1+,B1+,r------,r------,r------,r------,r------,,,,,,,,,,,,,,,,,,,,,,,,,,
,,i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71 - 8 0,71 - 8 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61-73,61-73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4511--5600,4511--5600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31 -40,31 -40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-30,21-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1 1-20,1 1-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00-10,00-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NUS,NUS,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"i-L._,","i-L._,","i-L._,","i-L._,","i-L._,",,,,,,,,,,,,,,,,,,,,,,,,,,
,,600,,500,500,400,300,,,,00,200,200,,300,400,500,600,,600,500,400,300,200,100,0,100,200,300,400,500,600
,,,,,,,,,Thousond,Thousond,a c r e s,,,,,,,,,,,,,,T h o u s o n d,T h o u s o n d,ocres,,,,,
,,,,,,,,,Coastal,Coastal,Plain,,,,,,,,,,,,,Southern,Southern,Mountains,Mountains,,,,,
tond,oge,,,,,Hordwood,Hordwood,,,,,,,Ook-ptne,Ook-ptne,Ook-ptne,,,Stand,age,,Hardwood,Hardwood,,,,,Ook-pfne,Ook-pfne,,,
,,,,,,,,,,,,,,,,,,,(years),,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,"8,+",,,,,,,,,,,,,
71-80,71-80,,,,,,,,,,,,,,,,,,7 1-80,,,,,,,,,,,,,
,,r,r,r,r,,,,,,,,,,,,,,,,,,,,,,,,,,,
61-70,61-70,,,,,,,,,,,,,,,,,,61 -70,,,,,,,,,,,,,
51 -60,51 -60,,,,,,,,,,,,,,,,,,5 1-60,,,,,,,,,,,,,
(4y1y-;:50,(4y1y-;:50,,,,,,,,,,,,,,,,,,41-50,,,,,,,,,,,,,
31-40,31-40,,,,,,,,,,,,,,,,,,31-40,,,,,,,,,,,,,
21-30,21-30,,,,,,,,,,,,,,,,,,21-30,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
11-20,11-20,,,,,,,,,,,,,,,,,,11-20,,,,,,,,,,,,,
00-10,00-10,,,,,,,,,,,,,,,,,,00-10,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
NMS,NMS,,,,,,,,,,,,,,,,,,NMS,,,,,,,,,,,,,
,,---Ii-,---Ii-,---Ii-,---Ii-,---Ii-,,,,,,,,-.I--,-.I--,,-L.,-L.,,,,,,,,,,,,,,
,,600,,500,500,400,3,,,,,,,,300,400,500,600,,600,500,400,300,200,100,0,100,200,300,400,500,600
,,,,,,,,,Thousand,Thousand,acres,,,,,,,,,,,,,,Thousond,Thousond,o c r e s,,,,,
,,,,,,,,Southern,Southern,Piedmont,Piedmont,Piedmont,,,,,,,,,,,,Northern,Northern,Mountains,Mountains,,,,,
tond,age,,,,,Hardwood,Hardwood,,,,,,Oak-pine,Oak-pine,Oak-pine,,,,,,,,,,,,,,,,,
(years),(years),,,,,,,,,,,,- -,- -,,- - -,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,F~gure1 8 -Profiles,F~gure1 8 -Profiles,F~gure1 8 -Profiles,F~gure1 8 -Profiles,of timberland,of timberland,of timberland,clas-,clas-,,,
,,,,,,,,,,,,,,,,,,,,,s i f ~ e das a hardwood or oak-pine,s i f ~ e das a hardwood or oak-pine,s i f ~ e das a hardwood or oak-pine,s i f ~ e das a hardwood or oak-pine,s i f ~ e das a hardwood or oak-pine,s i f ~ e das a hardwood or oak-pine,s i f ~ e das a hardwood or oak-pine,forest,forest,,,
71-80,71-80,,,,,,,,,,,,,,,,,,,,type,"by Survey Unit,","by Survey Unit,","by Survey Unit,","by Survey Unit,","1992. ""NMS""","1992. ""NMS""","1992. ""NMS""",,,,
,,,,,,,,,,,,,,,,,,,,,lncludes those areas t h a t lack a,lncludes those areas t h a t lack a,lncludes those areas t h a t lack a,lncludes those areas t h a t lack a,lncludes those areas t h a t lack a,lncludes those areas t h a t lack a,lncludes those areas t h a t lack a,,,,,
6 1-70,6 1-70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,manageable stand.,manageable stand.,manageable stand.,manageable stand.,,,,,,,,
,,I,I,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51 -60,51 -60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41 -50,41 -50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51-40,51-40,;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-30,21-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11-20,11-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0 0 -,10,,,,,,,,,,,,,,,,,,i,,,,,,,,,,,,,
NMS,NMS,1,,,,,,,,,,,,,,,,,i,,,,,,,,,,,,,
,,-,-,L,_,L,I,,,,L,1,-,-,1,1,_-,,-1,,,,,,,,,,,,,
,,600,,500,500,400,300,200,100,0,100,200,200,,300,400,500,600,,,,,,,,,,,,,,
,,,,,,,,,Thousand,Thousand,ocres,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Norihet n,Norihet n,P~edmont,P~edmont,P~edmont,P~edmont,,,,,,,,,,,,,,,,,,,
