Name: “Table 1 of 1 on page 15 of 115”,Name: “Table 1 of 1 on page 15 of 115”,Name: “Table 1 of 1 on page 15 of 115”,Name: “Table 1 of 1 on page 15 of 115”,Name: “Table 1 of 1 on page 15 of 115”,Name: “Table 1 of 1 on page 15 of 115”,Name: “Table 1 of 1 on page 15 of 115”,Name: “Table 1 of 1 on page 15 of 115”,Name: “Table 1 of 1 on page 15 of 115”,Name: “Table 1 of 1 on page 15 of 115”,Name: “Table 1 of 1 on page 15 of 115”,Name: “Table 1 of 1 on page 15 of 115”,Name: “Table 1 of 1 on page 15 of 115”,Name: “Table 1 of 1 on page 15 of 115”,Name: “Table 1 of 1 on page 15 of 115”,Name: “Table 1 of 1 on page 15 of 115”,Name: “Table 1 of 1 on page 15 of 115”,Name: “Table 1 of 1 on page 15 of 115”,Name: “Table 1 of 1 on page 15 of 115”,Name: “Table 1 of 1 on page 15 of 115”,Name: “Table 1 of 1 on page 15 of 115”,Name: “Table 1 of 1 on page 15 of 115”,Name: “Table 1 of 1 on page 15 of 115”,Name: “Table 1 of 1 on page 15 of 115”,Name: “Table 1 of 1 on page 15 of 115”,Name: “Table 1 of 1 on page 15 of 115”,Name: “Table 1 of 1 on page 15 of 115”,Name: “Table 1 of 1 on page 15 of 115”,Name: “Table 1 of 1 on page 15 of 115”,Name: “Table 1 of 1 on page 15 of 115”,Name: “Table 1 of 1 on page 15 of 115”,Name: “Table 1 of 1 on page 15 of 115”,Name: “Table 1 of 1 on page 15 of 115”,Name: “Table 1 of 1 on page 15 of 115”
Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,corporate owner group was primarily responsible for the,corporate owner group was primarily responsible for the,corporate owner group was primarily responsible for the,corporate owner group was primarily responsible for the,corporate owner group was primarily responsible for the,corporate owner group was primarily responsible for the,corporate owner group was primarily responsible for the,corporate owner group was primarily responsible for the,corporate owner group was primarily responsible for the,corporate owner group was primarily responsible for the,corporate owner group was primarily responsible for the,corporate owner group was primarily responsible for the,corporate owner group was primarily responsible for the,corporate owner group was primarily responsible for the,corporate owner group was primarily responsible for the,corporate owner group was primarily responsible for the,corporate owner group was primarily responsible for the,,Loblolly pine remalns b y far the most dominant,Loblolly pine remalns b y far the most dominant,Loblolly pine remalns b y far the most dominant,Loblolly pine remalns b y far the most dominant,Loblolly pine remalns b y far the most dominant,Loblolly pine remalns b y far the most dominant,Loblolly pine remalns b y far the most dominant,Loblolly pine remalns b y far the most dominant,Loblolly pine remalns b y far the most dominant,Loblolly pine remalns b y far the most dominant,Loblolly pine remalns b y far the most dominant,specles,
,,,increase of,increase of,increase of,softwood inventory in this ownership,softwood inventory in this ownership,softwood inventory in this ownership,softwood inventory in this ownership,softwood inventory in this ownership,softwood inventory in this ownership,softwood inventory in this ownership,softwood inventory in this ownership,softwood inventory in this ownership,softwood inventory in this ownership,softwood inventory in this ownership,cate-,cate-,cate-,,i n the State i n terms of s o f t w o o d growing-stock,i n the State i n terms of s o f t w o o d growing-stock,i n the State i n terms of s o f t w o o d growing-stock,i n the State i n terms of s o f t w o o d growing-stock,i n the State i n terms of s o f t w o o d growing-stock,i n the State i n terms of s o f t w o o d growing-stock,i n the State i n terms of s o f t w o o d growing-stock,i n the State i n terms of s o f t w o o d growing-stock,i n the State i n terms of s o f t w o o d growing-stock,i n the State i n terms of s o f t w o o d growing-stock,i n the State i n terms of s o f t w o o d growing-stock,volume,
,,,gory.,gory.,"Meanwhile,","Meanwhile,","Meanwhile,",,s o f t w o o d volume remained stable on,s o f t w o o d volume remained stable on,s o f t w o o d volume remained stable on,s o f t w o o d volume remained stable on,s o f t w o o d volume remained stable on,s o f t w o o d volume remained stable on,s o f t w o o d volume remained stable on,s o f t w o o d volume remained stable on,s o f t w o o d volume remained stable on,s o f t w o o d volume remained stable on,s o f t w o o d volume remained stable on,,I t is almost exclusively the species used in prne planta-,I t is almost exclusively the species used in prne planta-,I t is almost exclusively the species used in prne planta-,I t is almost exclusively the species used in prne planta-,I t is almost exclusively the species used in prne planta-,I t is almost exclusively the species used in prne planta-,I t is almost exclusively the species used in prne planta-,I t is almost exclusively the species used in prne planta-,I t is almost exclusively the species used in prne planta-,I t is almost exclusively the species used in prne planta-,I t is almost exclusively the species used in prne planta-,I t is almost exclusively the species used in prne planta-,
,,,land controlled b y forest,land controlled b y forest,land controlled b y forest,land controlled b y forest,land controlled b y forest,land controlled b y forest,land controlled b y forest,land controlled b y forest,industry.,industry.,A drop of,A drop of,A drop of,75 million,75 million,75 million,75 million,,tions and also accounts for the greatest,tions and also accounts for the greatest,tions and also accounts for the greatest,tions and also accounts for the greatest,tions and also accounts for the greatest,tions and also accounts for the greatest,tions and also accounts for the greatest,tions and also accounts for the greatest,tions and also accounts for the greatest,tions and also accounts for the greatest,proportion of,proportion of,
,,,cubic feet on industry land i n the Coastal Plain was off-,cubic feet on industry land i n the Coastal Plain was off-,cubic feet on industry land i n the Coastal Plain was off-,cubic feet on industry land i n the Coastal Plain was off-,cubic feet on industry land i n the Coastal Plain was off-,cubic feet on industry land i n the Coastal Plain was off-,cubic feet on industry land i n the Coastal Plain was off-,cubic feet on industry land i n the Coastal Plain was off-,cubic feet on industry land i n the Coastal Plain was off-,cubic feet on industry land i n the Coastal Plain was off-,cubic feet on industry land i n the Coastal Plain was off-,cubic feet on industry land i n the Coastal Plain was off-,cubic feet on industry land i n the Coastal Plain was off-,cubic feet on industry land i n the Coastal Plain was off-,cubic feet on industry land i n the Coastal Plain was off-,cubic feet on industry land i n the Coastal Plain was off-,cubic feet on industry land i n the Coastal Plain was off-,,softwood volume,softwood volume,softwood volume,softwood volume,tn natural pine stands.,tn natural pine stands.,tn natural pine stands.,tn natural pine stands.,tn natural pine stands.,tn natural pine stands.,Volume of lob-,Volume of lob-,
,,,set,by an increase of,by an increase of,by an increase of,by an increase of,by an increase of,,7 7 million cubic feet in the Pied-,7 7 million cubic feet in the Pied-,7 7 million cubic feet in the Pied-,7 7 million cubic feet in the Pied-,7 7 million cubic feet in the Pied-,7 7 million cubic feet in the Pied-,7 7 million cubic feet in the Pied-,7 7 million cubic feet in the Pied-,7 7 million cubic feet in the Pied-,7 7 million cubic feet in the Pied-,,lolly plne has increased by,lolly plne has increased by,lolly plne has increased by,lolly plne has increased by,lolly plne has increased by,lolly plne has increased by,lolly plne has increased by,1 8 percent slnce,1 8 percent slnce,1 8 percent slnce,1 9 8 6 (ftg,1 9 8 6 (ftg,6 )
,,,m o n t . The remaining increase in softwood growing stock,m o n t . The remaining increase in softwood growing stock,m o n t . The remaining increase in softwood growing stock,m o n t . The remaining increase in softwood growing stock,m o n t . The remaining increase in softwood growing stock,m o n t . The remaining increase in softwood growing stock,m o n t . The remaining increase in softwood growing stock,m o n t . The remaining increase in softwood growing stock,m o n t . The remaining increase in softwood growing stock,m o n t . The remaining increase in softwood growing stock,m o n t . The remaining increase in softwood growing stock,m o n t . The remaining increase in softwood growing stock,m o n t . The remaining increase in softwood growing stock,m o n t . The remaining increase in softwood growing stock,m o n t . The remaining increase in softwood growing stock,m o n t . The remaining increase in softwood growing stock,m o n t . The remaining increase in softwood growing stock,,and currently totals,and currently totals,and currently totals,and currently totals,,3.0,b l l l ~ o ncubic feet.,b l l l ~ o ncubic feet.,b l l l ~ o ncubic feet.,b l l l ~ o ncubic feet.,Nearly,7 1 per-,7 1 per-
