Name: “Table 1 of 1 on page 12 of 115”,Name: “Table 1 of 1 on page 12 of 115”,Name: “Table 1 of 1 on page 12 of 115”,Name: “Table 1 of 1 on page 12 of 115”,Name: “Table 1 of 1 on page 12 of 115”,Name: “Table 1 of 1 on page 12 of 115”,Name: “Table 1 of 1 on page 12 of 115”,Name: “Table 1 of 1 on page 12 of 115”,Name: “Table 1 of 1 on page 12 of 115”,Name: “Table 1 of 1 on page 12 of 115”,Name: “Table 1 of 1 on page 12 of 115”,Name: “Table 1 of 1 on page 12 of 115”,Name: “Table 1 of 1 on page 12 of 115”
Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9
,,,,,,,,,,,,
Timberland Area,Timberland Area,b y Broad M a n a g e m e n t Class,b y Broad M a n a g e m e n t Class,b y Broad M a n a g e m e n t Class,b y Broad M a n a g e m e n t Class,,,"In contrast to the large buildup in planted pine acreage,","In contrast to the large buildup in planted pine acreage,","In contrast to the large buildup in planted pine acreage,","In contrast to the large buildup in planted pine acreage,","In contrast to the large buildup in planted pine acreage,"
,,,,,,,,area in natural pine stands fell,area in natural pine stands fell,area in natural pine stands fell,1 5 percent to,1.9 million
,,,,,,,,acres since,1986.,"This decrease,",coupled with the,coupled with the
Since,"1986, the area of timberland classified as planted","1986, the area of timberland classified as planted","1986, the area of timberland classified as planted","1986, the area of timberland classified as planted","1986, the area of timberland classified as planted","1986, the area of timberland classified as planted","1986, the area of timberland classified as planted",,,,,
,,,,,,,,"increase in pine plantations, stabilized total pine-type","increase in pine plantations, stabilized total pine-type","increase in pine plantations, stabilized total pine-type","increase in pine plantations, stabilized total pine-type","increase in pine plantations, stabilized total pine-type"
"pine increased by 25 percent,","pine increased by 25 percent,","pine increased by 25 percent,",from,1.2 to,1.5 million,1.5 million,,,,,,
,,,,,,,,"acreage,",in contrast t o the steady declines registered,in contrast t o the steady declines registered,in contrast t o the steady declines registered,in contrast t o the steady declines registered
acres (fig. 3).,"Over 9 5 percent,","Over 9 5 percent,","or 285,000","or 285,000","acres,",of,,,,,,
,,,,,,,,since the first survey of Virginia,since the first survey of Virginia,since the first survey of Virginia,in 1940.,Pine stands
this increase occurred in the Coastal Plain and Southern,this increase occurred in the Coastal Plain and Southern,this increase occurred in the Coastal Plain and Southern,this increase occurred in the Coastal Plain and Southern,this increase occurred in the Coastal Plain and Southern,this increase occurred in the Coastal Plain and Southern,this increase occurred in the Coastal Plain and Southern,this increase occurred in the Coastal Plain and Southern,,,,,
,,,,,,,,now occupy 3.4,now occupy 3.4,"million acres, or 22 percent,","million acres, or 22 percent,",of Vir-
Piedmont regions.,Piedmont regions.,Gains in pine plantation acreage were,Gains in pine plantation acreage were,Gains in pine plantation acreage were,Gains in pine plantation acreage were,Gains in pine plantation acreage were,Gains in pine plantation acreage were,,,,,
