Name: “Table 1 of 1 on page 67 of 115”,Name: “Table 1 of 1 on page 67 of 115”,Name: “Table 1 of 1 on page 67 of 115”,Name: “Table 1 of 1 on page 67 of 115”,Name: “Table 1 of 1 on page 67 of 115”,Name: “Table 1 of 1 on page 67 of 115”,Name: “Table 1 of 1 on page 67 of 115”,Name: “Table 1 of 1 on page 67 of 115”,Name: “Table 1 of 1 on page 67 of 115”,Name: “Table 1 of 1 on page 67 of 115”,Name: “Table 1 of 1 on page 67 of 115”,Name: “Table 1 of 1 on page 67 of 115”,Name: “Table 1 of 1 on page 67 of 115”,Name: “Table 1 of 1 on page 67 of 115”,Name: “Table 1 of 1 on page 67 of 115”
Table: 61,Table: 61,Table: 61,Table: 61,Table: 61,Table: 61,Table: 61,Table: 61,Table: 61,Table: 61,Table: 61,Table: 61,Table: 61,Table: 61,Table: 61
,,,,,,,,,,,,,,
Table,1 0 - A r e a,o f,"timberland,",b y f o r e s t - t y p e,b y f o r e s t - t y p e,"group,","detailed f o r e s t type,",a n d Survey,"Unit,","Virginia,",1992,,,
Forest-type group,Forest-type group,,,,,,,,,,,,Southern,Southern
and detailed forest,and detailed forest,type,,,,,,,,,.,s,Mountains,Mountains
,,,,,,,,,,,,-~-,-~.-,.
,,,,,,,,,Acres,Acres,,,,
White pine-hemlock,White pine-hemlock,White pine-hemlock,,,,,,,,,,,,
White pine,White pine,,,,,,,,,,,,,
White pine--hemlock,White pine--hemlock,White pine--hemlock,,,,,,,,,,,,
Hemlock,Hemlock,,,,,,,,,,,,,
Total,,,,,,,,,,,,,,
Spruce-fir,,,,,,,,,,,,,,
Balsam fir,Balsam fir,,,,,,,,,,,,,
Red spruce-balsam,Red spruce-balsam,Red spruce-balsam,fir,,,,,,,,,,,
Total,,,,,,,,,,,,,,
Longleaf-slash,Longleaf-slash,,,,,,,,,,,,,
Longleaf,slash,,,,,,,,,,,,,
Slash pine,Slash pine,,,,,,,,,,,,,
Total,,,,,,,,,,,,,,
Loblolly-shortleaf,Loblolly-shortleaf,,,,,,,,,,,,,
Loblolly,pine,,,,,,,,,,,,,
Shortleaf pine,Shortleaf pine,,,,,,,,,,,,,
Virginia pine,Virginia pine,,,,,,,,,,,,,
Eastern redcedar,Eastern redcedar,Eastern redcedar,,,,,,,,,,,,
Pond pine,Pond pine,,,,,,,,,,,,,
Pitch pine,Pitch pine,,,,,,,,,,,,,
Table Mountain pine,Table Mountain pine,Table Mountain pine,,,,,,,,,,,,
Total,,,,,,,,,,,,,,
"Total,",all softwoods,all softwoods,,,,,,,,,,,,
Oak-pine,,,,,,,,,,,,,,
White pine-N.,White pine-N.,red oak-white,red oak-white,ash,ash,,,,,,,,,
Eastern red cedar-hardwood,Eastern red cedar-hardwood,Eastern red cedar-hardwood,Eastern red cedar-hardwood,,,,,,,,,,,
Longleaf,pine-scrub,pine-scrub,oak,,,,,,,,,,,
Shortleaf,pine-oak,pine-oak,,,,,,,,,,,,
Virginia pine-S.,Virginia pine-S.,red oak,red oak,,,,,,,,,,,
Loblolly pine-hardwood,Loblolly pine-hardwood,Loblolly pine-hardwood,Loblolly pine-hardwood,,,,,,,,,,,
Slash pine-hardwood,Slash pine-hardwood,Slash pine-hardwood,,,,,,,,,,,,
Other oak-pine,Other oak-pine,,,,,,,,,,,,,
Total,,,,,,,,,,,,,,
Oak-hickory,,,,,,,,,,,,,,
Post oak-black,Post oak-black,oak,,,,,,,,,,,,
Chestnut,oak,,,,,,,,,,,,,
White oak-red,White oak-red,oak-hickory,oak-hickory,,,,,,,,,,,
White oak,White oak,,,,,,,,,,,,,
N. red oak,N. red oak,,,,,,,,,,,,,
Yellow-poplar-white,Yellow-poplar-white,Yellow-poplar-white,oak-N.,red oak,red oak,,,,,,,,,
Southern scrub oak,Southern scrub oak,Southern scrub oak,,,,,,,,,,,,
Sweetgum-yellow-poplar,Sweetgum-yellow-poplar,Sweetgum-yellow-poplar,Sweetgum-yellow-poplar,,,,,,,,,,,
Mixed hardwood,Mixed hardwood,Mixed hardwood,,,,,,,,,,,,
Total,,,,,,,,,,,,,,
Oak-gum-cypress,Oak-gum-cypress,,,,,,,,,,,,,
Swamp chestnut oak-cherrybark,Swamp chestnut oak-cherrybark,Swamp chestnut oak-cherrybark,Swamp chestnut oak-cherrybark,Swamp chestnut oak-cherrybark,oak,,,,,,,,,
Sweetgum-water,Sweetgum-water,Sweetgum-water,oak-willow,oak,oak,,,,,,,,,
Sugarberry -elm-green,Sugarberry -elm-green,Sugarberry -elm-green,ash,,,,,,,,,,,
Overcup oak-water,Overcup oak-water,Overcup oak-water,hickory,,,,,,,,,,,
Atlantic,white cedar,white cedar,,,,,,,,,,,,
Cypress-water,Cypress-water,tupelo,,,,,,,,,,,,
Sweetbay-blackgum-red,Sweetbay-blackgum-red,Sweetbay-blackgum-red,Sweetbay-blackgum-red,maple,,,,,,,,,,
Total,,,,,,,,,,,,,,
Elm-ash-cottonwood,Elm-ash-cottonwood,,,,,,,,,,,,,
River birch-sycamore,River birch-sycamore,River birch-sycamore,,,,,,,,,,,,
Cottonwood,Cottonwood,,,,,,,,,,,,,
Willow,,,,,,,,,,,,,,
Sycamore-~ecan--elm,Sycamore-~ecan--elm,Sycamore-~ecan--elm,Sycamore-~ecan--elm,,,,,,,,,,,
Total,,,,,,,,,,,,,,
Maple-beech-birch,Maple-beech-birch,,,,,,,,,,,,,
