Name: “Table 1 of 1 on page 55 of 115”,Name: “Table 1 of 1 on page 55 of 115”,Name: “Table 1 of 1 on page 55 of 115”,Name: “Table 1 of 1 on page 55 of 115”,Name: “Table 1 of 1 on page 55 of 115”,Name: “Table 1 of 1 on page 55 of 115”,Name: “Table 1 of 1 on page 55 of 115”,Name: “Table 1 of 1 on page 55 of 115”,Name: “Table 1 of 1 on page 55 of 115”,Name: “Table 1 of 1 on page 55 of 115”,Name: “Table 1 of 1 on page 55 of 115”,Name: “Table 1 of 1 on page 55 of 115”
Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49
,,,,,,,,,,,
LobloNy-shortleaf,LobloNy-shortleaf,pine.,"Forests in which loblolly pine,","Forests in which loblolly pine,","Forests in which loblolly pine,",Growing-stock volume.,Growing-stock volume.,Growing-stock volume.,Volume (cubic feet) of solid,Volume (cubic feet) of solid,Volume (cubic feet) of solid
shortleaf,"pine,","or other southern yellow pines,","or other southern yellow pines,","or other southern yellow pines,",except,wood in growing-stock trees,wood in growing-stock trees,wood in growing-stock trees,5.0 inches d.b.h.,5.0 inches d.b.h.,and farg-
"longleaf or slash pine, singly or in combination,","longleaf or slash pine, singly or in combination,","longleaf or slash pine, singly or in combination,","longleaf or slash pine, singly or in combination,","longleaf or slash pine, singly or in combination,",con-,"er, from a I - f o o t stump to a minimum 4.0-inch top diarn-","er, from a I - f o o t stump to a minimum 4.0-inch top diarn-","er, from a I - f o o t stump to a minimum 4.0-inch top diarn-","er, from a I - f o o t stump to a minimum 4.0-inch top diarn-","er, from a I - f o o t stump to a minimum 4.0-inch top diarn-","er, from a I - f o o t stump to a minimum 4.0-inch top diarn-"
stitute a plurality of the stocking.,stitute a plurality of the stocking.,stitute a plurality of the stocking.,(Common associ-,(Common associ-,(Common associ-,"eter,","outside bark, on the central stem. Volume of solid","outside bark, on the central stem. Volume of solid","outside bark, on the central stem. Volume of solid","outside bark, on the central stem. Volume of solid","outside bark, on the central stem. Volume of solid"
"ates include oak,","ates include oak,","hickory, and gum.)","hickory, and gum.)",,,wood in primary forks from the point of occurrence t o a,wood in primary forks from the point of occurrence t o a,wood in primary forks from the point of occurrence t o a,wood in primary forks from the point of occurrence t o a,wood in primary forks from the point of occurrence t o a,wood in primary forks from the point of occurrence t o a
,,,,,,minimum 4.0-inch top diameter outside bark is included.,minimum 4.0-inch top diameter outside bark is included.,minimum 4.0-inch top diameter outside bark is included.,minimum 4.0-inch top diameter outside bark is included.,minimum 4.0-inch top diameter outside bark is included.,minimum 4.0-inch top diameter outside bark is included.
Oak-pine.,Forests in which hardwoods (usually upland,Forests in which hardwoods (usually upland,Forests in which hardwoods (usually upland,Forests in which hardwoods (usually upland,Forests in which hardwoods (usually upland,,,,,,
oaks) constitute a plurality of the stocking but in,oaks) constitute a plurality of the stocking but in,oaks) constitute a plurality of the stocking but in,oaks) constitute a plurality of the stocking but in,oaks) constitute a plurality of the stocking but in,,Hardwoods. Angiosperms;,Hardwoods. Angiosperms;,Hardwoods. Angiosperms;,dicotyledonous trees (includ-,dicotyledonous trees (includ-,dicotyledonous trees (includ-
