Name: “Table 1 of 1 on page 112 of 115”,Name: “Table 1 of 1 on page 112 of 115”,Name: “Table 1 of 1 on page 112 of 115”,Name: “Table 1 of 1 on page 112 of 115”,Name: “Table 1 of 1 on page 112 of 115”,Name: “Table 1 of 1 on page 112 of 115”,Name: “Table 1 of 1 on page 112 of 115”,Name: “Table 1 of 1 on page 112 of 115”,Name: “Table 1 of 1 on page 112 of 115”,Name: “Table 1 of 1 on page 112 of 115”,Name: “Table 1 of 1 on page 112 of 115”,Name: “Table 1 of 1 on page 112 of 115”
Table: 105,Table: 105,Table: 105,Table: 105,Table: 105,Table: 105,Table: 105,Table: 105,Table: 105,Table: 105,Table: 105,Table: 105
,,,,,,,,,,,
T a b l e,5 3 - G r e e n,w e i g h t,o f,f o r e s t,"b i o m a s s o n timberland,",b y,c o u n t y,"a n d s p e c i e s group,","a n d s p e c i e s group,","a n d s p e c i e s group,",
"Virginia,",1 9 9 2 - - C o n t i n u e d,1 9 9 2 - - C o n t i n u e d,1 9 9 2 - - C o n t i n u e d,,,,,,,,
,,,,All,Yellow,,Other,Other,Soft,Soft,Hard
County,,,,species,plne,,softwood,softwood,hardwood,hardwood,hardwood
Lancaster,,,,,"45,253",,118,118,"25,415","25,415",
Lee,,,,,--,,"8,642","8,642","91,367","91,367",
Loudoun,,,,,"2,641",,"6,533","6,533","43,245","43,245",
Louisa,,,,,"95,020",,"6,674","6,674","96,502","96,502",
Lunenburg,,,,,"124,178",,"3,810","3,810","85,663","85,663",
Madison,,,,,"14,057",,"8,004","8,004","49,016","49,016",
Mathews,,,,,"44,337",,333,333,"13,929","13,929",
Mecklenburg,Mecklenburg,,,,"107,594",,"6,075","6,075","163,270","163,270",
Middlesex,,,,,"40,64 1",,438,438,"28,340","28,340",
Montgomery,Montgomery,,,,"29,536",,"37,081","37,081","38,299","38,299",
Nelson,,,,,"38,937",,"16,172","16,172","1 35,389","1 35,389",
N e w Kent,,,,,"64,886",,,,"59,727","59,727",
Newport News,Newport News,,,,"7,939",,27,27,"6,916","6,916",
Northampton,Northampton,,,,"25,914",,,--,"22,178","22,178",
Northumberland,Northumberland,,,,"28,089",,,--,"33,939","33,939",
Nottoway,,,,,"85,898",,823,823,"50,469","50,469",
Orange,,,,,"41,487",,"7,069","7,069","53,208","53,208",
Page,,,,,"14,158",,"5,498","5,498","19,653","19,653",
Patrick,,,,,"36,401",,"13,935","13,935","147,067","147,067",
Pittsylvania,Pittsylvania,,,,"201,480",,"3,698","3,698","245,200","245,200",
Powhatan,,,,,"36,7 20",,"1,100","1,100","77,728","77,728",
Prince Edward,Prince Edward,,,,"71,299",,"2,103","2,103","64,247","64,247",
Prince George,Prince George,,,,"66,610",,"9,359","9,359","55,381","55,381",
Prince William,Prince William,,,,"42,390",,"3,381","3,381","51,019","51,019",
Pulaski,,,,,"8,912",,"5,049","5,049","46,765","46,765",
Rappahannock,Rappahannock,,,,"3,948",,"1,623","1,623","58,313","58,313",
Richmond,,,,,"40,470",,159,159,"67, I 6 0","67, I 6 0",
Roanoke,,,,,"32,529",,"17,317","17,317","23,386","23,386",
Rockbridge,,,,,"35,822",,"22,926","22,926","71,087","71,087",
Rockingham,Rockingham,,,,"21,312",,"41,405","41,405","69,079","69,079",
Russell,,,,,606,,"9,178","9,178","11 2,728","11 2,728",
Scott,,,,,"13,490",,"5,144","5,144","196,196","196,196",
Shenandoah,Shenandoah,,,,"31,406",,"13,922","13,922","51,946","51,946",
Smyth,,,,,"13,050",,"13,43 1","13,43 1","68,296","68,296",
Southampton,Southampton,,,,"152,197",,"12,842","12,842","170,937","170,937",
Spotsylvania,Spotsylvania,,,,"123,462",,"2,819","2,819","101,138","101,138",
Stafford,,,,,"41,497",,"1,643","1,643","1 14,05 1","1 14,05 1",
Suffolk,,,,,"47,565",,"5,232","5,232","70,817","70,817",
Surry,,,,,"67,393",,"2,112","2,112","70,722","70,722",
Sussex,,,,,"199,250",,"4,361","4,361","95,574","95,574",
Tazewell,,,,,--,,"4,276","4,276","155,920","155,920",
Virginia Beach,Virginia Beach,,,,"1 9,208",,909,909,"33,034","33,034",
Warren,,,,,"4,511",,"1,459","1,459","20,209","20,209",
Washington,Washington,,,,"8,322",,"7,597","7,597","157,187","157,187",
Westmoreland,Westmoreland,,,,"48,545",,584,584,"46,484","46,484",
Wise,,,,,"1,361",,"9,292","9,292","128,594","128,594",
Wythe,,,,,15 552,,20 021,20 021,28,129,
York,,,,,,,,,,,
Total,,,,,"5,404,594",,"920,156","920,156","7,634,214","7,634,214",
