Name: “Table 1 of 1 on page 39 of 115”,Name: “Table 1 of 1 on page 39 of 115”,Name: “Table 1 of 1 on page 39 of 115”,Name: “Table 1 of 1 on page 39 of 115”,Name: “Table 1 of 1 on page 39 of 115”,Name: “Table 1 of 1 on page 39 of 115”,Name: “Table 1 of 1 on page 39 of 115”,Name: “Table 1 of 1 on page 39 of 115”,Name: “Table 1 of 1 on page 39 of 115”,Name: “Table 1 of 1 on page 39 of 115”,Name: “Table 1 of 1 on page 39 of 115”,Name: “Table 1 of 1 on page 39 of 115”,Name: “Table 1 of 1 on page 39 of 115”,Name: “Table 1 of 1 on page 39 of 115”,Name: “Table 1 of 1 on page 39 of 115”,Name: “Table 1 of 1 on page 39 of 115”,Name: “Table 1 of 1 on page 39 of 115”,Name: “Table 1 of 1 on page 39 of 115”,Name: “Table 1 of 1 on page 39 of 115”,Name: “Table 1 of 1 on page 39 of 115”,Name: “Table 1 of 1 on page 39 of 115”,Name: “Table 1 of 1 on page 39 of 115”,Name: “Table 1 of 1 on page 39 of 115”
Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33
,,,,,,,,,,,,,,,,,,,,,,
ond,oge,,Pine,p l o n t o t i o n,,,,biatiirol,biatiirol,p i n e,Stand,oge,,Pine,p l o n t a t i o n,p l o n t a t i o n,,Natural,Natural,pine,,
:years),:years),,,,,,,,,,(years),I,,,,,,,,,,
811-,811-,/,,,,,,,,,,,,,,,,,,,,
,,I,,,,,,,,,,,,,,,,,,,,
71-80,71-80,/,,,,,,,,,71-83,,,,,,,,,,,
61 -70,61 -70,,,,,,,,,,,,,,,,,,,,,
51-60,51-60,,,,,,,,,,,,,,,,,,,,,
J1-50,J1-50,/,,,,,,,,,41-50,,,,,,,,,,,
,,I,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,31-40,,,,,,,,,,,
1 1-20,1 1-20,,,,,,,,,,,,,,,,,,,,,
,,i,,,,,,,,,,,,,,,,,,,,
33-10,33-10,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,i,,,,,,,,,,
,,,,,,,,,,,00-10,,,,,,,,,,,
,,,,,Coastal,Coastal,Plain,,,,,,,,,Southern,Southern,Mountains,Mountains,,,
and,age,,Pine,p l o n t o t i o n,,,,Noturol,Noturol,pine,Stand,a g e,,Pine,p l o n t o t i o n,,,Natural,Natural,pine,,
,,,,,,,,,,,,,,,,,,.-- ..,.-,,,
,,,,,,,,,,,,,,,,,,,,,,1
jl-70,jl-70,,,,,,,,,,,,,,,,,,,,,
51-60,51-60,,,,,,,,,,51 -60,,,,,,,,,,,
$1 -50,$1 -50,,,,,,,,,,41-50,,,,,,,,,,,
51-40,51-40,,,,,,,,,,31-40,,,,,,,,,,,
2 1-30,2 1-30,,,,,,,,,,21-30,,,,,,,,,,,
1 1-20,1 1-20,,,,,,,,,,11-20,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,I
10-1,0,,,,,,,,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,,,,,,,,_1,_1
,,,,,,,,,,,,,,,,,,L.,.-,1,-,
,,300,225,150,75,0,75,,150,225,300,300,225,,150,75,0,75,150,,225,300
,,,,,Thousand,Thousand,o c r e s,,,,,,,,,T h o u s a n d,T h o u s a n d,ocres,,,,
,,,,,Southern,Piedmont,Piedmont,,,,,,,,,Northern,Mountains,Mountains,,,,
ond,oge,,P ~ n ep l o n t o t ~ o n,P ~ n ep l o n t o t ~ o n,P ~ n ep l o n t o t ~ o n,,,N o t u r o l,N o t u r o l,ptne,,,,,,,,,,,,
,,,,,,,-,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,F~gure16-Prof~les of t~mberlandclas-,F~gure16-Prof~les of t~mberlandclas-,F~gure16-Prof~les of t~mberlandclas-,F~gure16-Prof~les of t~mberlandclas-,F~gure16-Prof~les of t~mberlandclas-,F~gure16-Prof~les of t~mberlandclas-,F~gure16-Prof~les of t~mberlandclas-,,,
,,,,,,,,,,,,,s~f~easd plne forest,s~f~easd plne forest,s~f~easd plne forest,s~f~easd plne forest,"types,",by stand age,by stand age,,,
,,,,,,,,,,,,,"class,","stand orlgln,","stand orlgln,","stand orlgln,","and Survey U n ~ t ,","and Survey U n ~ t ,","and Survey U n ~ t ,",,,
,,,,,,,,,,,I,,"1992. ""NMS""","1992. ""NMS""","1992. ""NMS""",includes those areas that,includes those areas that,includes those areas that,includes those areas that,,,
5 1-70,5 1-70,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,lack a manageable,lack a manageable,lack a manageable,lack a manageable,stand.,,,,,
2 1-60,2 1-60,,,,,,,,,,,,,,,,,,,,,
11-50,11-50,,,,,,,,,,"I,",,,,,,,,,,,
51-40,51-40,,,,,,,,,,,,,,,,,,,,,
'1-30,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,I,,,,,,,,,,,
,,,,,,,,,,,I,,,,,,,,,,,
,,,,,,,,,,,I,,,,,,,,,,,
,,,,,,,-1,-,i,i,,,,,,,,,,,,
,,300,225,150,75,0,75,,150,225,3CO,,,,,,,,,,,
,,,,,Thoirsond,Thoirsond,ocres,,,,,,,,,,,,,,,
,,,,,Norihern,Norihern,P ~ e d m o n i,P ~ e d m o n i,,,,,,,,,,,,,,
