Name: “Table 1 of 1 on page 54 of 115”,Name: “Table 1 of 1 on page 54 of 115”,Name: “Table 1 of 1 on page 54 of 115”,Name: “Table 1 of 1 on page 54 of 115”,Name: “Table 1 of 1 on page 54 of 115”,Name: “Table 1 of 1 on page 54 of 115”,Name: “Table 1 of 1 on page 54 of 115”,Name: “Table 1 of 1 on page 54 of 115”,Name: “Table 1 of 1 on page 54 of 115”,Name: “Table 1 of 1 on page 54 of 115”,Name: “Table 1 of 1 on page 54 of 115”,Name: “Table 1 of 1 on page 54 of 115”,Name: “Table 1 of 1 on page 54 of 115”
Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48
,,,,,,,,,,,,
Definitions,Definitions,,,,,,,,,,,
Basal area. The area in square feet of the cross section,Basal area. The area in square feet of the cross section,Basal area. The area in square feet of the cross section,Basal area. The area in square feet of the cross section,Basal area. The area in square feet of the cross section,Basal area. The area in square feet of the cross section,Basal area. The area in square feet of the cross section,Cropland.,Land under cultivation within the past 2 4,Land under cultivation within the past 2 4,Land under cultivation within the past 2 4,Land under cultivation within the past 2 4,Land under cultivation within the past 2 4
at breast height of a single tree or of all the trees in a,at breast height of a single tree or of all the trees in a,at breast height of a single tree or of all the trees in a,at breast height of a single tree or of all the trees in a,at breast height of a single tree or of all the trees in a,at breast height of a single tree or of all the trees in a,at breast height of a single tree or of all the trees in a,"months,",including orchards and land in soil-improving,including orchards and land in soil-improving,including orchards and land in soil-improving,including orchards and land in soil-improving,including orchards and land in soil-improving
"stand,",usually expressed in square feet per acre.,usually expressed in square feet per acre.,usually expressed in square feet per acre.,usually expressed in square feet per acre.,usually expressed in square feet per acre.,,crops but excluding land cultivated in developing im-,crops but excluding land cultivated in developing im-,crops but excluding land cultivated in developing im-,crops but excluding land cultivated in developing im-,crops but excluding land cultivated in developing im-,crops but excluding land cultivated in developing im-
,,,,,,,proved pasture.,proved pasture.,Also,includes idle farmland.,,
Biomass. The aboveground green weight of solid wood,Biomass. The aboveground green weight of solid wood,Biomass. The aboveground green weight of solid wood,Biomass. The aboveground green weight of solid wood,Biomass. The aboveground green weight of solid wood,Biomass. The aboveground green weight of solid wood,Biomass. The aboveground green weight of solid wood,,,,,,
and bark in live trees,and bark in live trees,1.0 inch d.b.h.,1.0 inch d.b.h.,and larger from the,and larger from the,and larger from the,D.b.h.,Tree diameter,Tree diameter,in inches (outside bark) at breast,in inches (outside bark) at breast,in inches (outside bark) at breast
ground t o the tip of the tree.,ground t o the tip of the tree.,ground t o the tip of the tree.,All foliage,is excluded.,is excluded.,The,height (4.5 feet above the ground).,height (4.5 feet above the ground).,height (4.5 feet above the ground).,height (4.5 feet above the ground).,,
weight,of,"wood and bark in lateral limbs,","wood and bark in lateral limbs,",secondary,secondary,,,,,,,
"limbs,",and twigs under 0.5,and twigs under 0.5,inch in diameter,inch in diameter,at the point,at the point,Diameter class.,A,classification of trees based on tree,classification of trees based on tree,classification of trees based on tree,classification of trees based on tree
