Name: “Table 1 of 1 on page 34 of 115”,Name: “Table 1 of 1 on page 34 of 115”,Name: “Table 1 of 1 on page 34 of 115”,Name: “Table 1 of 1 on page 34 of 115”,Name: “Table 1 of 1 on page 34 of 115”,Name: “Table 1 of 1 on page 34 of 115”,Name: “Table 1 of 1 on page 34 of 115”,Name: “Table 1 of 1 on page 34 of 115”,Name: “Table 1 of 1 on page 34 of 115”,Name: “Table 1 of 1 on page 34 of 115”,Name: “Table 1 of 1 on page 34 of 115”,Name: “Table 1 of 1 on page 34 of 115”,Name: “Table 1 of 1 on page 34 of 115”,Name: “Table 1 of 1 on page 34 of 115”
Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28
,,,,,,,,,,,,,
Timber Supply Outlook,Timber Supply Outlook,Timber Supply Outlook,Timber Supply Outlook,Timber Supply Outlook,Timber Supply Outlook,,,,,,,,
Prospective timber supplies,Prospective timber supplies,Prospective timber supplies,Prospective timber supplies,Prospective timber supplies,available during the next 20,available during the next 20,available during the next 20,available during the next 20,available during the next 20,Pine regeneratron,was greater than harvest In the,was greater than harvest In the,
or,30 years are largely determined,30 years are largely determined,30 years are largely determined,30 years are largely determined,30 years are largely determined,by actions,by actions,In prevrous,In prevrous,"Coastal P l a ~ nand Southern Piedmont,","Coastal P l a ~ nand Southern Piedmont,",the t w o survey,the t w o survey
decades that created n e w forests,decades that created n e w forests,decades that created n e w forests,decades that created n e w forests,decades that created n e w forests,decades that created n e w forests,and affected t h e ~ r,and affected t h e ~ r,and affected t h e ~ r,and affected t h e ~ r,units most heavily dominated by pine.,units most heavily dominated by pine.,These t w o,re-
structure,structure,,A complex array of natural and man-caused,A complex array of natural and man-caused,A complex array of natural and man-caused,A complex array of natural and man-caused,A complex array of natural and man-caused,A complex array of natural and man-caused,A complex array of natural and man-caused,gions accounted for 84 percent of the total pine regener-,gions accounted for 84 percent of the total pine regener-,gions accounted for 84 percent of the total pine regener-,gions accounted for 84 percent of the total pine regener-
forces,forces,have been at work,have been at work,have been at work,i n the past t o shape,i n the past t o shape,i n the past t o shape,and mold,and mold,ation.,"In the Coastal Plain,","nearly 27,000 acres of plne","nearly 27,000 acres of plne"
today's,today's,forest resource.,forest resource.,forest resource.,The outlook for timber supplies,The outlook for timber supplies,The outlook for timber supplies,The outlook for timber supplies,The outlook for timber supplies,harvest was offset by almost,harvest was offset by almost,"32,000 acres of plne","32,000 acres of plne"
IS,strongly,strongly,influenced b y the quantrty of timberland,influenced b y the quantrty of timberland,influenced b y the quantrty of timberland,influenced b y the quantrty of timberland,influenced b y the quantrty of timberland,influenced b y the quantrty of timberland,"area,",regeneration.,"Meanwhile,","some 2 1,000 acres of",pine
present,present,and previous rates of,and previous rates of,and previous rates of,and previous rates of,"harvest and regeneration,","harvest and regeneration,","harvest and regeneration,","harvest and regeneration,","were harvested and 26,000 acres of n e w pine stands","were harvested and 26,000 acres of n e w pine stands","were harvested and 26,000 acres of n e w pine stands","were harvested and 26,000 acres of n e w pine stands"
and the structure and makeup of the existing t~mberland,and the structure and makeup of the existing t~mberland,and the structure and makeup of the existing t~mberland,and the structure and makeup of the existing t~mberland,and the structure and makeup of the existing t~mberland,and the structure and makeup of the existing t~mberland,and the structure and makeup of the existing t~mberland,and the structure and makeup of the existing t~mberland,and the structure and makeup of the existing t~mberland,and the structure and makeup of the existing t~mberland,were established in the Southern Piedmont. The figures,were established in the Southern Piedmont. The figures,were established in the Southern Piedmont. The figures,were established in the Southern Piedmont. The figures
base,,"In this chapter,","In this chapter,",,w e review some of the past prac-,w e review some of the past prac-,w e review some of the past prac-,w e review some of the past prac-,w e review some of the past prac-,for,Northern Piedmont and Mountain Survey Units com-,Northern Piedmont and Mountain Survey Units com-,Northern Piedmont and Mountain Survey Units com-
tices that shaped the forest resource in V~rgintaand,tices that shaped the forest resource in V~rgintaand,tices that shaped the forest resource in V~rgintaand,tices that shaped the forest resource in V~rgintaand,tices that shaped the forest resource in V~rgintaand,tices that shaped the forest resource in V~rgintaand,tices that shaped the forest resource in V~rgintaand,tices that shaped the forest resource in V~rgintaand,tices that shaped the forest resource in V~rgintaand,tices that shaped the forest resource in V~rgintaand,bined showed t h a t about,bined showed t h a t about,"16,000 acres of pine stands","16,000 acres of pine stands"
evaluate prospective changes in timber supply given past,evaluate prospective changes in timber supply given past,evaluate prospective changes in timber supply given past,evaluate prospective changes in timber supply given past,evaluate prospective changes in timber supply given past,evaluate prospective changes in timber supply given past,evaluate prospective changes in timber supply given past,evaluate prospective changes in timber supply given past,evaluate prospective changes in timber supply given past,evaluate prospective changes in timber supply given past,were harvested while only,were harvested while only,"1 'I ,000 acres of pine were","1 'I ,000 acres of pine were"
and current trends,and current trends,and current trends,and current trends,,,,,,,successfully regenerated.,successfully regenerated.,,
,,,,,,,,,,Pine harvestlregeneration,Pine harvestlregeneration,ratios remained about the,ratios remained about the
Pine HarvestIRegeneration,Pine HarvestIRegeneration,Pine HarvestIRegeneration,Pine HarvestIRegeneration,Pine HarvestIRegeneration,Pine HarvestIRegeneration,,,,,same for forest industry and NIPF ownership categories.,same for forest industry and NIPF ownership categories.,same for forest industry and NIPF ownership categories.,same for forest industry and NIPF ownership categories.
,,,,,,,,,,Forest industry efforts t o retain pine production o n its,Forest industry efforts t o retain pine production o n its,Forest industry efforts t o retain pine production o n its,Forest industry efforts t o retain pine production o n its
"The relationship between stand establishment,","The relationship between stand establishment,","The relationship between stand establishment,","The relationship between stand establishment,","The relationship between stand establishment,","The relationship between stand establishment,","The relationship between stand establishment,","The relationship between stand establishment,",or regen-,or regen-,"timberland were revealed when 26,000 acres o f annual","timberland were revealed when 26,000 acres o f annual","timberland were revealed when 26,000 acres o f annual","timberland were revealed when 26,000 acres o f annual"
"eration,","eration,",and timber harvesting are t w o critical activities,and timber harvesting are t w o critical activities,and timber harvesting are t w o critical activities,and timber harvesting are t w o critical activities,and timber harvesting are t w o critical activities,and timber harvesting are t w o critical activities,and timber harvesting are t w o critical activities,and timber harvesting are t w o critical activities,pine regeneration outpaced,pine regeneration outpaced,"18,000 acres of",pine harvest
responsible for influencing the structure and character of,responsible for influencing the structure and character of,responsible for influencing the structure and character of,responsible for influencing the structure and character of,responsible for influencing the structure and character of,responsible for influencing the structure and character of,responsible for influencing the structure and character of,responsible for influencing the structure and character of,responsible for influencing the structure and character of,responsible for influencing the structure and character of,annually.,Planting was the predominant method of pine,Planting was the predominant method of pine,Planting was the predominant method of pine
a State's forest.,a State's forest.,a State's forest.,a State's forest.,Past harvesttregeneration,Past harvesttregeneration,Past harvesttregeneration,Past harvesttregeneration,relationships,relationships,regeneration o n forest industry land.,regeneration o n forest industry land.,On NlPF timber-,On NlPF timber-
created today's,created today's,created today's,created today's,"forests,",and current relationships will,and current relationships will,and current relationships will,and current relationships will,and current relationships will,"land, 42,000 acres of pine stands were harvested,","land, 42,000 acres of pine stands were harvested,","land, 42,000 acres of pine stands were harvested,",while
