Name: “Table 1 of 1 on page 5 of 115”,Name: “Table 1 of 1 on page 5 of 115”,Name: “Table 1 of 1 on page 5 of 115”,Name: “Table 1 of 1 on page 5 of 115”,Name: “Table 1 of 1 on page 5 of 115”,Name: “Table 1 of 1 on page 5 of 115”
Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3
,,,,,
Contents,,,,,
,,,,Page,Page
Highlights,. . . . . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . . . . .,IV
Forest Trends,Forest Trends,,,,
Background and Geography,Background and Geography,Background and Geography,. . . . . . . . . . . . . . .,. . . . . . . . . . . . . . .,
Land Use Trends,Land Use Trends,. . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . .,
Timberland Acreage by Ownership,Timberland Acreage by Ownership,Timberland Acreage by Ownership,. . . . . . . . . . .,. . . . . . . . . . .,
Timberland Acreage,Timberland Acreage,by Broad Management Class,by Broad Management Class,by Broad Management Class,
Softwood Inventory,Softwood Inventory,. . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . .,
Hardwood Inventory,Hardwood Inventory,. . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . .,
Forest Biomass,Forest Biomass,. . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . .,
Net Annual,Growth,. . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . .,
Hardwood Mortality,Hardwood Mortality,. . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . .,
Timber,Removals a n d P r o d u c t s O u t p u t,Removals a n d P r o d u c t s O u t p u t,Removals a n d P r o d u c t s O u t p u t,,
Economic Status,Economic Status,. . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . .,
Sources of Timber Removals and,Sources of Timber Removals and,Sources of Timber Removals and,,,
Products Output Data,Products Output Data,. . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . .,
Annual Removals . . . . . . . . . . . . . . . . . . . . . . .,Annual Removals . . . . . . . . . . . . . . . . . . . . . . .,Annual Removals . . . . . . . . . . . . . . . . . . . . . . .,Annual Removals . . . . . . . . . . . . . . . . . . . . . . .,Annual Removals . . . . . . . . . . . . . . . . . . . . . . .,
Timber Utilization and Product Output from,Timber Utilization and Product Output from,Timber Utilization and Product Output from,Timber Utilization and Product Output from,,
Roundwood,Roundwood,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,
Saw-Log Production . . . . . . . . . . . . . . . . . . . . . .,Saw-Log Production . . . . . . . . . . . . . . . . . . . . . .,Saw-Log Production . . . . . . . . . . . . . . . . . . . . . .,Saw-Log Production . . . . . . . . . . . . . . . . . . . . . .,Saw-Log Production . . . . . . . . . . . . . . . . . . . . . .,
Pulpwood Production,Pulpwood Production,. . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . .,
Veneer-Log Production,Veneer-Log Production,. . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . .,
Output of Other Industrial Timber,Output of Other Industrial Timber,Output of Other Industrial Timber,Products,. . . . . .,
Domestic Fuelwood Production,Domestic Fuelwood Production,Domestic Fuelwood Production,. . . . . . . . . . . . . .,. . . . . . . . . . . . . .,
Plant Byproducts,Plant Byproducts,Utilization,. . . . . . . . . . . . . . .,. . . . . . . . . . . . . . .,
Timber,S u p p l y O u t l o o k,,,,
Pine Harvest/Regeneration,Pine Harvest/Regeneration,,. . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . .,
Hardwood HarvedRegeneration,Hardwood HarvedRegeneration,Hardwood HarvedRegeneration,. . . . . . . . . . . . .,. . . . . . . . . . . . .,
Other Cutting/Disturbance,Other Cutting/Disturbance,,. . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . .,
Prospective Softwood Timber Supply,Prospective Softwood Timber Supply,Prospective Softwood Timber Supply,. . . . . . . . . .,. . . . . . . . . .,
Prospective Hardwood Timber Supply,Prospective Hardwood Timber Supply,Prospective Hardwood Timber Supply,. . . . . . . . .,. . . . . . . . .,
Timber Availability,Timber Availability,. . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . .,
Management,O p p o r t u n i t i e s,O p p o r t u n i t i e s,,,
Adverse,Sites,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,
Stands in Good Condition,Stands in Good Condition,. . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . .,
Treatment,Opportunities,. . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . .,
Help is Available,Help is Available,. . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . .,
Literature C i t e d,Literature C i t e d,. . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . .,
Appendix,,,,,
Procedure,. . . . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . . . .,
Reliability of the Data,Reliability of the Data,. . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . .,
