Name: “Table 1 of 1 on page 1 of 1”,Name: “Table 1 of 1 on page 1 of 1”,Name: “Table 1 of 1 on page 1 of 1”,Name: “Table 1 of 1 on page 1 of 1”,Name: “Table 1 of 1 on page 1 of 1”,Name: “Table 1 of 1 on page 1 of 1”,Name: “Table 1 of 1 on page 1 of 1”
Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1
,,,,,,
,,,,Forest Cover of Virginia in 2000,Forest Cover of Virginia in 2000,
,Legend,Legend,,,,
,,Nonforest,,,,/
,,Forest,,,,
,,Water,,,,
0,25,50,100,150,200Miles,Data Source: Virginia Department of Forestry
Related SOLs: Science 4.8d.,Related SOLs: Science 4.8d.,Related SOLs: Science 4.8d.,,,,
