Name: “Table 1 of 1 on page 1 of 12”,Name: “Table 1 of 1 on page 1 of 12”
Table: 1,Table: 1
,
Forest,Forest
Health Review,Health Review
,February 2014
Mature oak forest in northern Caroline County stripped bare by the fall cankerworm in May 2013.,Mature oak forest in northern Caroline County stripped bare by the fall cankerworm in May 2013.
In this issue...,
Fall Cankerwork Outbreak,Anthracnose Diseases and Fire Blight
Weather,Hemlock Woolly Adelgid
"17-year (Periodical) Cicada, Brood II",Oak Decline
Southern Pine Beetle,Wavy Leaf Basket Grass
Gypsy Moth,Yellow Poplar Decline and the Poplar
Emerald Ash Borer (EAB),Weevil in Southwest Virginia
