"amount of rain, however, for much of the growing season. In","amount of rain, however, for much of the growing season. In","amount of rain, however, for much of the growing season. In","amount of rain, however, for much of the growing season. In","amount of rain, however, for much of the growing season. In","amount of rain, however, for much of the growing season. In","amount of rain, however, for much of the growing season. In",,,,,,,,
"fact, it rained so much between May and August, that clear","fact, it rained so much between May and August, that clear","fact, it rained so much between May and August, that clear","fact, it rained so much between May and August, that clear","fact, it rained so much between May and August, that clear","fact, it rained so much between May and August, that clear","fact, it rained so much between May and August, that clear",The,table,presents,the,percent,of,average,monthly
"sunny days were few and far between. But most of the time,","sunny days were few and far between. But most of the time,","sunny days were few and far between. But most of the time,","sunny days were few and far between. But most of the time,","sunny days were few and far between. But most of the time,","sunny days were few and far between. But most of the time,","sunny days were few and far between. But most of the time,",precipitation and average degrees above (+) or below (-),precipitation and average degrees above (+) or below (-),precipitation and average degrees above (+) or below (-),precipitation and average degrees above (+) or below (-),precipitation and average degrees above (+) or below (-),precipitation and average degrees above (+) or below (-),precipitation and average degrees above (+) or below (-),precipitation and average degrees above (+) or below (-)
"it was a gentle, steady rain instead of the usual downbursts","it was a gentle, steady rain instead of the usual downbursts","it was a gentle, steady rain instead of the usual downbursts","it was a gentle, steady rain instead of the usual downbursts","it was a gentle, steady rain instead of the usual downbursts","it was a gentle, steady rain instead of the usual downbursts","it was a gentle, steady rain instead of the usual downbursts",monthly average temperature for each of nine geographic,monthly average temperature for each of nine geographic,monthly average temperature for each of nine geographic,monthly average temperature for each of nine geographic,monthly average temperature for each of nine geographic,monthly average temperature for each of nine geographic,monthly average temperature for each of nine geographic,monthly average temperature for each of nine geographic
that often come with flooding and violent weather. Humidity,that often come with flooding and violent weather. Humidity,that often come with flooding and violent weather. Humidity,that often come with flooding and violent weather. Humidity,that often come with flooding and violent weather. Humidity,that often come with flooding and violent weather. Humidity,that often come with flooding and violent weather. Humidity,"regions in Virginia (defined below). For monthly temperatures,","regions in Virginia (defined below). For monthly temperatures,","regions in Virginia (defined below). For monthly temperatures,","regions in Virginia (defined below). For monthly temperatures,","regions in Virginia (defined below). For monthly temperatures,","regions in Virginia (defined below). For monthly temperatures,","regions in Virginia (defined below). For monthly temperatures,","regions in Virginia (defined below). For monthly temperatures,"
levels,stayed,high,all,summer,long. Temperatures,were,a “0” indicates average.,a “0” indicates average.,a “0” indicates average.,,,,,
,,SW,SW,CW,NW,NP,CP,,SP,NCP,,SCP,,ES
DEC Precip,DEC Precip,90 to 110%,90 to 110%,70 to 90%,70 to 130%,70 to 130%,70 to 100%,,70 to 130%,70 to 130%,70 to 150%,70 to 150%,90 to 110%,90 to 110%
DEC Temp,DEC Temp,+4 to +6,+4 to +6,+4 to +6,+4 to +6,+4 to +6,+4 to +6,,+4 to +6,+4 to +6,,+4 to +6,+4 to +6,
JAN Precip,JAN Precip,150 to 250%,150 to 250%,130 to 250%,130 to 200%,110 to 200%,130 to 250%,200 to 250%,200 to 250%,90 to 150%,70 to 200%,70 to 200%,110 to 130%,110 to 130%
JAN Temp,JAN Temp,+2 to +6,+2 to +6,+2 to +6,+4 to +6,+2 to +4,0 to +4,,0 to +6,+2 to +6,,0 to +4,,0 to +2
FEB Precip,FEB Precip,90 to 150%,90 to 150%,110 to 150%,130 to 200%,90 to 200%,70 to 150%,70 to 200%,70 to 200%,70 to 150%,70 to 200%,70 to 200%,130 to 200%,130 to 200%
FEB Temp,FEB Temp,-1 to +1,-1 to +1,-2 t o+1,-1 to +1,0 to +1,-1 to +1,,-1 to +2,0 to +2,,-1 to 0,,0 to +2
MAR Precip,MAR Precip,75 to 125%,75 to 125%,75 to 125%,75 to 400%,75 to 125%,100 to 150%,75 to 125%,75 to 125%,75 to 125%,50 to 125%,50 to 125%,100 to 125%,100 to 125%
MAR Temp,MAR Temp,-8 to -6,-8 to -6,-8 to -4,-6 to -4,-6 t o-4,-8 to -4,,-8 to -2,-6 to -4,,-8 to -4,,-6 to -4
APR Precip,APR Precip,100 to 130%,100 to 130%,60 to 90%,50 to 70%,50 to 80%,70 to 110%,70 to 110%,70 to 110%,90 to 130%,50 to 150%,50 to 150%,110 to 130%,110 to 130%
APR Temp,APR Temp,-2 to +2,-2 to +2,0 to +2,0 to +2,0 to +2,0 to +4,,0 to +4,0 to +2,,0 to +2,-2 to +2,
MAY Precip,MAY Precip,70 to 130%,70 to 130%,100 to 150%,90 to 150%,70 to 130%,70 to 150%,70 to 150%,70 to 150%,70 to 130%,50 to 110%,50 to 110%,50 to 70%,
MAY Temp,MAY Temp,-1 to 0,-1 to 0,-2 to 0,-2 to 0,-2 to 0,-2 to 0,,-2 to +1,-1 to 0,,-1 to 0,-1 to +1,
JUNE Precip,JUNE Precip,110 to 200%,110 to 200%,130 to 200%,110 to 200%,110 to 200%,150 to 250%,150 to 200%,150 to 200%,110 to 250%,50 to 300%,50 to 300%,110 to 130%,110 to 130%
JUNE Temp,JUNE Temp,-1 to +1,-1 to +1,-1 to +1,0 to +1,0 to +1,0 to +1,,0 to +2,0 to +1,,-1 to +1,,0 to +2
JULY Precip,JULY Precip,70 to 250%,70 to 250%,110 to 200%,90 to 200%,110 to 150%,70 to 150%,70 to 200%,70 to 200%,70 to 100%,90 to 130%,90 to 130%,70 to 130%,70 to 130%
JULY Temp,JULY Temp,-2 to 0,-2 to 0,-1 to 0,0 to +1,0 to +1,-1 to 0,,-2 to +2,0 to +1,,-1 to +1,,0 to +2
AUG Precip,AUG Precip,90 to 150%,90 to 150%,70 to 130%,90 to 200%,50 to 150%,90 to 200%,50 to 150%,50 to 150%,90 to 150%,70 to 150%,70 to 150%,70 to 90%,
AUG Temp,AUG Temp,-4 to -2,-4 to -2,-4 to -2,-4 to -2,-4 to -2,-4 to -2,,-4 to -2,-4 to -2,,-4 to -2,,-4 to -2
SEPT Precip,SEPT Precip,50 to 150%,50 to 150%,25 to 70%,25 to 50%,25 to 50%,25 to 50%,,25 to 50%,25 to 50%,,25 to 50%,25 to 50%,
SEPT Temp,SEPT Temp,-1 to 0,-1 to 0,-1 to 0,-2 to -1,-2 to -1,-2 to -1,,-1 to +1,-2 to -1,,-2 to -1,-1 to +1,
OCT Precip,OCT Precip,25 to 70%,25 to 70%,50 to 100%,70 to 200%,50 to 200%,70 to 200%,50 to 110%,50 to 110%,70 to 150%,70 to 200%,70 to 200%,110 to 130%,110 to 130%
OCT Temp,OCT Temp,0 to +2,0 to +2,0 to +2,0 to +2,0 to +2,0 to +2,,0 to +3,0 to +2,,0 to +2,+1 to +3,
NOV Precip,NOV Precip,90 to 130%,90 to 130%,70 to 90%,50 to 70%,50 to 70%,70 to 90%,70 to 100%,70 to 100%,70 to 100%,,70 to 90%,70 to 90%,
NOV Temp,NOV Temp,-6 to -4,-6 to -4,-6 to -4,-6 to -4,-6 to -4,-6 to -4,,-6 to -4,-6 to -4,,-6 to -4,,-6 to -4
SW = Southwest (Cumberland Gap to Abingdon to Blacksburg & Galax),SW = Southwest (Cumberland Gap to Abingdon to Blacksburg & Galax),SW = Southwest (Cumberland Gap to Abingdon to Blacksburg & Galax),SW = Southwest (Cumberland Gap to Abingdon to Blacksburg & Galax),SW = Southwest (Cumberland Gap to Abingdon to Blacksburg & Galax),SW = Southwest (Cumberland Gap to Abingdon to Blacksburg & Galax),,,,,,,,,
CW = Central West (Roanoke to Staunton),CW = Central West (Roanoke to Staunton),CW = Central West (Roanoke to Staunton),CW = Central West (Roanoke to Staunton),CW = Central West (Roanoke to Staunton),,,,,,,,,,
NW = Northwest (Staunton to Winchester),NW = Northwest (Staunton to Winchester),NW = Northwest (Staunton to Winchester),NW = Northwest (Staunton to Winchester),NW = Northwest (Staunton to Winchester),,,,,,,,,,
NP = Northern Piedmont (Loudoun/DC to Greene/Spotsylvania),NP = Northern Piedmont (Loudoun/DC to Greene/Spotsylvania),NP = Northern Piedmont (Loudoun/DC to Greene/Spotsylvania),NP = Northern Piedmont (Loudoun/DC to Greene/Spotsylvania),NP = Northern Piedmont (Loudoun/DC to Greene/Spotsylvania),NP = Northern Piedmont (Loudoun/DC to Greene/Spotsylvania),,,,,,,,,
CP = Central Piedmont (Albemarle/Goochland to Bedford/Nottoway),CP = Central Piedmont (Albemarle/Goochland to Bedford/Nottoway),CP = Central Piedmont (Albemarle/Goochland to Bedford/Nottoway),CP = Central Piedmont (Albemarle/Goochland to Bedford/Nottoway),CP = Central Piedmont (Albemarle/Goochland to Bedford/Nottoway),CP = Central Piedmont (Albemarle/Goochland to Bedford/Nottoway),,,,,,,,,
SP = Southern Piedmont (Campbell/Lunenburg to Henry/Mecklenburg),SP = Southern Piedmont (Campbell/Lunenburg to Henry/Mecklenburg),SP = Southern Piedmont (Campbell/Lunenburg to Henry/Mecklenburg),SP = Southern Piedmont (Campbell/Lunenburg to Henry/Mecklenburg),SP = Southern Piedmont (Campbell/Lunenburg to Henry/Mecklenburg),SP = Southern Piedmont (Campbell/Lunenburg to Henry/Mecklenburg),,,,,,,,,
NCP = North Coastal Plain (King George/Northumberland to Chesterfield/,NCP = North Coastal Plain (King George/Northumberland to Chesterfield/,NCP = North Coastal Plain (King George/Northumberland to Chesterfield/,NCP = North Coastal Plain (King George/Northumberland to Chesterfield/,NCP = North Coastal Plain (King George/Northumberland to Chesterfield/,NCP = North Coastal Plain (King George/Northumberland to Chesterfield/,,,,,,,,,
Newport News),Newport News),Newport News),,,,,,,,,,,,
SCP = South Coastal Plain (Dinwiddie/Brunswick to Virginia Beach),SCP = South Coastal Plain (Dinwiddie/Brunswick to Virginia Beach),SCP = South Coastal Plain (Dinwiddie/Brunswick to Virginia Beach),SCP = South Coastal Plain (Dinwiddie/Brunswick to Virginia Beach),SCP = South Coastal Plain (Dinwiddie/Brunswick to Virginia Beach),SCP = South Coastal Plain (Dinwiddie/Brunswick to Virginia Beach),,,,,,,,,
ES = Eastern Shore,ES = Eastern Shore,ES = Eastern Shore,,,,,,,,,,,,
,,,,,,,,,,,,,,5
