Name: “Table 1 of 1 on page 5 of 12”,Name: “Table 1 of 1 on page 5 of 12”,Name: “Table 1 of 1 on page 5 of 12”,Name: “Table 1 of 1 on page 5 of 12”,Name: “Table 1 of 1 on page 5 of 12”,Name: “Table 1 of 1 on page 5 of 12”,Name: “Table 1 of 1 on page 5 of 12”,Name: “Table 1 of 1 on page 5 of 12”,Name: “Table 1 of 1 on page 5 of 12”,Name: “Table 1 of 1 on page 5 of 12”,Name: “Table 1 of 1 on page 5 of 12”,Name: “Table 1 of 1 on page 5 of 12”,Name: “Table 1 of 1 on page 5 of 12”,Name: “Table 1 of 1 on page 5 of 12”,Name: “Table 1 of 1 on page 5 of 12”
Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5
,,,,,,,,,,,,,,
Weather,Weather,Weather,,,,,,,,,,,,
2013 was the first year I can remember in a long time where,2013 was the first year I can remember in a long time where,2013 was the first year I can remember in a long time where,2013 was the first year I can remember in a long time where,2013 was the first year I can remember in a long time where,2013 was the first year I can remember in a long time where,2013 was the first year I can remember in a long time where,moderate to even a little bit on the cool side. July felt like,moderate to even a little bit on the cool side. July felt like,moderate to even a little bit on the cool side. July felt like,moderate to even a little bit on the cool side. July felt like,moderate to even a little bit on the cool side. July felt like,moderate to even a little bit on the cool side. July felt like,moderate to even a little bit on the cool side. July felt like,moderate to even a little bit on the cool side. July felt like
we saw no extreme weather events. Other than a couple of,we saw no extreme weather events. Other than a couple of,we saw no extreme weather events. Other than a couple of,we saw no extreme weather events. Other than a couple of,we saw no extreme weather events. Other than a couple of,we saw no extreme weather events. Other than a couple of,we saw no extreme weather events. Other than a couple of,"June, August like September and September like October.","June, August like September and September like October.","June, August like September and September like October.","June, August like September and September like October.","June, August like September and September like October.","June, August like September and September like October.","June, August like September and September like October.","June, August like September and September like October."
late frosts in May that may have had an impact on this year’s,late frosts in May that may have had an impact on this year’s,late frosts in May that may have had an impact on this year’s,late frosts in May that may have had an impact on this year’s,late frosts in May that may have had an impact on this year’s,late frosts in May that may have had an impact on this year’s,late frosts in May that may have had an impact on this year’s,"All in all, except for the scarcity of the sun, it was rather","All in all, except for the scarcity of the sun, it was rather","All in all, except for the scarcity of the sun, it was rather","All in all, except for the scarcity of the sun, it was rather","All in all, except for the scarcity of the sun, it was rather","All in all, except for the scarcity of the sun, it was rather","All in all, except for the scarcity of the sun, it was rather","All in all, except for the scarcity of the sun, it was rather"
"mast crop, there were few, if any, tornadoes or hail storms; no","mast crop, there were few, if any, tornadoes or hail storms; no","mast crop, there were few, if any, tornadoes or hail storms; no","mast crop, there were few, if any, tornadoes or hail storms; no","mast crop, there were few, if any, tornadoes or hail storms; no","mast crop, there were few, if any, tornadoes or hail storms; no","mast crop, there were few, if any, tornadoes or hail storms; no","pleasant! Things started to dry out a bit during autumn, but it","pleasant! Things started to dry out a bit during autumn, but it","pleasant! Things started to dry out a bit during autumn, but it","pleasant! Things started to dry out a bit during autumn, but it","pleasant! Things started to dry out a bit during autumn, but it","pleasant! Things started to dry out a bit during autumn, but it","pleasant! Things started to dry out a bit during autumn, but it","pleasant! Things started to dry out a bit during autumn, but it"
"hurricanes or tropical systems; no micro-bursts or derecho’s,","hurricanes or tropical systems; no micro-bursts or derecho’s,","hurricanes or tropical systems; no micro-bursts or derecho’s,","hurricanes or tropical systems; no micro-bursts or derecho’s,","hurricanes or tropical systems; no micro-bursts or derecho’s,","hurricanes or tropical systems; no micro-bursts or derecho’s,","hurricanes or tropical systems; no micro-bursts or derecho’s,",also got cold early and we saw enough rain here and there,also got cold early and we saw enough rain here and there,also got cold early and we saw enough rain here and there,also got cold early and we saw enough rain here and there,also got cold early and we saw enough rain here and there,also got cold early and we saw enough rain here and there,also got cold early and we saw enough rain here and there,also got cold early and we saw enough rain here and there
and no drought or excessive flooding. We did see an unusual,and no drought or excessive flooding. We did see an unusual,and no drought or excessive flooding. We did see an unusual,and no drought or excessive flooding. We did see an unusual,and no drought or excessive flooding. We did see an unusual,and no drought or excessive flooding. We did see an unusual,and no drought or excessive flooding. We did see an unusual,that there were no major fire emergencies.,that there were no major fire emergencies.,that there were no major fire emergencies.,that there were no major fire emergencies.,that there were no major fire emergencies.,that there were no major fire emergencies.,,
