Name: “Table 1 of 1 on page 10 of 12”,Name: “Table 1 of 1 on page 10 of 12”
Table: 10,Table: 10
,
Wavy leaf Basket Grass,
continued,
"invasion. Currently, only 15 distinct populations have been",
"identified among seven counties, totaling approximately 220",
acres (Figure 3). These populations range in size from one,
"square foot to 80 acres. Therefore, with sufficient funding",
"and effort, Virginia has a real chance to eradicate this species",
if it acts quickly. Previous control efforts at several sites have,
been ongoing for years but have stalled out due to lack of,
funding. New USDA Forest Service Forest Health Protection,exist. This federal grant funding is being passed through from
funding will help revitalize efforts to control this species and,VDOF to Virginia Department of Conservation Division of
"survey Virginia for additional infested sites, which no doubt","Natural Heritage, who shall spearhead these efforts."
,Figure 3
10,
