Forest,Forest
Health Review,Health Review
,February 2014
Mature oak forest in northern Caroline County stripped bare by the fall cankerworm in May 2013.,Mature oak forest in northern Caroline County stripped bare by the fall cankerworm in May 2013.
In this issue...,
Fall Cankerwork Outbreak,Anthracnose Diseases and Fire Blight
Weather,Hemlock Woolly Adelgid
"17-year (Periodical) Cicada, Brood II",Oak Decline
Southern Pine Beetle,Wavy Leaf Basket Grass
Gypsy Moth,Yellow Poplar Decline and the Poplar
Emerald Ash Borer (EAB),Weevil in Southwest Virginia
Greetings,,,,
"If I had to sum up 2013, it was a year of repetition (as compared to","If I had to sum up 2013, it was a year of repetition (as compared to","If I had to sum up 2013, it was a year of repetition (as compared to","If I had to sum up 2013, it was a year of repetition (as compared to",
2012). A major fall cankerworm outbreak impacted eastern Virginia for,2012). A major fall cankerworm outbreak impacted eastern Virginia for,2012). A major fall cankerworm outbreak impacted eastern Virginia for,2012). A major fall cankerworm outbreak impacted eastern Virginia for,
"the second year in a row. And, like the year before, Virginia witnessed a","the second year in a row. And, like the year before, Virginia witnessed a","the second year in a row. And, like the year before, Virginia witnessed a","the second year in a row. And, like the year before, Virginia witnessed a",
"major outbreak of the 17-year (periodical) cicada, albeit a different brood","major outbreak of the 17-year (periodical) cicada, albeit a different brood","major outbreak of the 17-year (periodical) cicada, albeit a different brood","major outbreak of the 17-year (periodical) cicada, albeit a different brood",
population affecting a different region than the previous year’s Brood,population affecting a different region than the previous year’s Brood,population affecting a different region than the previous year’s Brood,population affecting a different region than the previous year’s Brood,
I. Elevated southern pine beetle activity continued in the same area of,I. Elevated southern pine beetle activity continued in the same area of,I. Elevated southern pine beetle activity continued in the same area of,I. Elevated southern pine beetle activity continued in the same area of,
"western Hanover County, while gypsy defoliation remained virtually","western Hanover County, while gypsy defoliation remained virtually","western Hanover County, while gypsy defoliation remained virtually","western Hanover County, while gypsy defoliation remained virtually",
"undetectable, as has been the case for the previous three years. While","undetectable, as has been the case for the previous three years. While","undetectable, as has been the case for the previous three years. While","undetectable, as has been the case for the previous three years. While",
emerald ash borer and thousand cankers disease continued to spread,emerald ash borer and thousand cankers disease continued to spread,emerald ash borer and thousand cankers disease continued to spread,emerald ash borer and thousand cankers disease continued to spread,
"into new areas across the U.S., there were no major changes to their","into new areas across the U.S., there were no major changes to their","into new areas across the U.S., there were no major changes to their","into new areas across the U.S., there were no major changes to their",
known distribution within Virginia in 2013.,known distribution within Virginia in 2013.,known distribution within Virginia in 2013.,,
"One thing that was markedly different this year, compared to recent","One thing that was markedly different this year, compared to recent","One thing that was markedly different this year, compared to recent","One thing that was markedly different this year, compared to recent",
"history, was the weather. Cool, humid, wet, calm. It was actually quite pleasant most of the summer, although I did","history, was the weather. Cool, humid, wet, calm. It was actually quite pleasant most of the summer, although I did","history, was the weather. Cool, humid, wet, calm. It was actually quite pleasant most of the summer, although I did","history, was the weather. Cool, humid, wet, calm. It was actually quite pleasant most of the summer, although I did","history, was the weather. Cool, humid, wet, calm. It was actually quite pleasant most of the summer, although I did"
"miss the sun at times, and leaf diseases were more abundant than usual. As I write this, the days are getting very short,","miss the sun at times, and leaf diseases were more abundant than usual. As I write this, the days are getting very short,","miss the sun at times, and leaf diseases were more abundant than usual. As I write this, the days are getting very short,","miss the sun at times, and leaf diseases were more abundant than usual. As I write this, the days are getting very short,","miss the sun at times, and leaf diseases were more abundant than usual. As I write this, the days are getting very short,"
"and I am missing the sun more than ever. It looks like it’s shaping up to be a long, cold winter. But that’s okay – spring","and I am missing the sun more than ever. It looks like it’s shaping up to be a long, cold winter. But that’s okay – spring","and I am missing the sun more than ever. It looks like it’s shaping up to be a long, cold winter. But that’s okay – spring","and I am missing the sun more than ever. It looks like it’s shaping up to be a long, cold winter. But that’s okay – spring","and I am missing the sun more than ever. It looks like it’s shaping up to be a long, cold winter. But that’s okay – spring"
will be all the more welcome when it returns – and we”ll soon see what surprises await us in 2014. I hope you find this,will be all the more welcome when it returns – and we”ll soon see what surprises await us in 2014. I hope you find this,will be all the more welcome when it returns – and we”ll soon see what surprises await us in 2014. I hope you find this,will be all the more welcome when it returns – and we”ll soon see what surprises await us in 2014. I hope you find this,will be all the more welcome when it returns – and we”ll soon see what surprises await us in 2014. I hope you find this
issue to be interesting and informative.,issue to be interesting and informative.,,,
"Chris Asaro, forest health specialist, Headquarters","Chris Asaro, forest health specialist, Headquarters","Chris Asaro, forest health specialist, Headquarters","Chris Asaro, forest health specialist, Headquarters",
(434) 977-6555; chris.asaro@dof.virginia.gov,(434) 977-6555; chris.asaro@dof.virginia.gov,(434) 977-6555; chris.asaro@dof.virginia.gov,,
"Fall Cankerworm Outbreak, Again","Fall Cankerworm Outbreak, Again","Fall Cankerworm Outbreak, Again","Fall Cankerworm Outbreak, Again","Fall Cankerworm Outbreak, Again"
"As we saw in the spring of 2012, an extensive fall cankerworm outbreak once-again spanned a very","As we saw in the spring of 2012, an extensive fall cankerworm outbreak once-again spanned a very","As we saw in the spring of 2012, an extensive fall cankerworm outbreak once-again spanned a very","As we saw in the spring of 2012, an extensive fall cankerworm outbreak once-again spanned a very","As we saw in the spring of 2012, an extensive fall cankerworm outbreak once-again spanned a very"
"large area covering much eastern Virginia. The worst-hit areas included Powhatan, Hanover, Henrico","large area covering much eastern Virginia. The worst-hit areas included Powhatan, Hanover, Henrico","large area covering much eastern Virginia. The worst-hit areas included Powhatan, Hanover, Henrico","large area covering much eastern Virginia. The worst-hit areas included Powhatan, Hanover, Henrico","large area covering much eastern Virginia. The worst-hit areas included Powhatan, Hanover, Henrico"
"and Caroline counties and the City of Richmond. In total, more than 20 counties and a total area","and Caroline counties and the City of Richmond. In total, more than 20 counties and a total area","and Caroline counties and the City of Richmond. In total, more than 20 counties and a total area","and Caroline counties and the City of Richmond. In total, more than 20 counties and a total area","and Caroline counties and the City of Richmond. In total, more than 20 counties and a total area"
"spanning almost 2.3 million acres were variably impacted, although a majority of the defoliation","spanning almost 2.3 million acres were variably impacted, although a majority of the defoliation","spanning almost 2.3 million acres were variably impacted, although a majority of the defoliation","spanning almost 2.3 million acres were variably impacted, although a majority of the defoliation","spanning almost 2.3 million acres were variably impacted, although a majority of the defoliation"
"was light and patchy in nature (Figure 1). Approximately 33,000 acres were classified as having","was light and patchy in nature (Figure 1). Approximately 33,000 acres were classified as having","was light and patchy in nature (Figure 1). Approximately 33,000 acres were classified as having","was light and patchy in nature (Figure 1). Approximately 33,000 acres were classified as having","was light and patchy in nature (Figure 1). Approximately 33,000 acres were classified as having"
"heavy, continuous defoliation and an additional 217,000 acres were classified as heavy but patchy.","heavy, continuous defoliation and an additional 217,000 acres were classified as heavy but patchy.","heavy, continuous defoliation and an additional 217,000 acres were classified as heavy but patchy.","heavy, continuous defoliation and an additional 217,000 acres were classified as heavy but patchy.","heavy, continuous defoliation and an additional 217,000 acres were classified as heavy but patchy."
Most of the severely defoliated trees,Most of the severely defoliated trees,Most of the severely defoliated trees,Most of the severely defoliated trees,
"were oaks, while maple and beech","were oaks, while maple and beech","were oaks, while maple and beech","were oaks, while maple and beech",
also saw some moderate to heavy,also saw some moderate to heavy,also saw some moderate to heavy,also saw some moderate to heavy,
defoliation. Due to a continuously,defoliation. Due to a continuously,defoliation. Due to a continuously,defoliation. Due to a continuously,
"wet spring and summer, most trees","wet spring and summer, most trees","wet spring and summer, most trees","wet spring and summer, most trees",
refoliated,very,quickly,and,are
expected to live through the event.,expected to live through the event.,expected to live through the event.,expected to live through the event.,
An outbreak of this duration and,An outbreak of this duration and,An outbreak of this duration and,An outbreak of this duration and,
magnitude is unprecedented as far,magnitude is unprecedented as far,magnitude is unprecedented as far,magnitude is unprecedented as far,
"as Virginia records go, particularly","as Virginia records go, particularly","as Virginia records go, particularly","as Virginia records go, particularly",
"for this part of the state. Typically,","for this part of the state. Typically,","for this part of the state. Typically,","for this part of the state. Typically,",
cankerworm outbreaks occur in the,cankerworm outbreaks occur in the,cankerworm outbreaks occur in the,cankerworm outbreaks occur in the,
mountains at the higher elevations,mountains at the higher elevations,mountains at the higher elevations,mountains at the higher elevations,
and crash on their own after one,and crash on their own after one,and crash on their own after one,and crash on their own after one,
or,two,years,of,severe
,,defoliation.,defoliation.,
,,,,Continued on page 3
2,,,,
"Fall Cankerworm Outbreak, Again,",
continued,
"While the overall area of infestation in 2013 was similar to that in 2012,",
the areas of heaviest defoliation shifted somewhat between years. This is to,
be expected because severe cankerworm populations attract predators like,
"birds and ground beetles, while other insects parasitize cankerworm eggs and",
"larvae. Thus, areas that see heavy defoliation one year tend to be less severely",
"impacted the following year, and vice versa.",
While these boom and bust cycles are a hallmark of cankerworm population,
"dynamics, outbreaks tend to recur in the same areas over time since the adult",
female moths are wingless and flightless and don’t disperse very far from,
"where they fed as caterpillars. In fact, the City of Charlotte, North Carolina,",
has been dealing with recurring cankerworm populations for more than 20,
years and even has an organized spray program for the city and surrounding,
counties because the of the level of public nuisance generated by this pest.,
Will Richmond and surrounding counties experience the same fate? I do have,
my concerns that this will be a recurring issue for this heavily-populated area,
,of the state.
,Figure 1
,Continued on page 4
,3
,,,,,,,,and lay eggs. Larvae can travel from tree to tree on silken,and lay eggs. Larvae can travel from tree to tree on silken,and lay eggs. Larvae can travel from tree to tree on silken,and lay eggs. Larvae can travel from tree to tree on silken,and lay eggs. Larvae can travel from tree to tree on silken,and lay eggs. Larvae can travel from tree to tree on silken,and lay eggs. Larvae can travel from tree to tree on silken,and lay eggs. Larvae can travel from tree to tree on silken,and lay eggs. Larvae can travel from tree to tree on silken,and lay eggs. Larvae can travel from tree to tree on silken
,,,,,,,,"threads, so it’s a good idea to band multiple trees that are","threads, so it’s a good idea to band multiple trees that are","threads, so it’s a good idea to band multiple trees that are","threads, so it’s a good idea to band multiple trees that are","threads, so it’s a good idea to band multiple trees that are","threads, so it’s a good idea to band multiple trees that are","threads, so it’s a good idea to band multiple trees that are","threads, so it’s a good idea to band multiple trees that are","threads, so it’s a good idea to band multiple trees that are","threads, so it’s a good idea to band multiple trees that are"
,,,,,,,,close together.,close together.,,,,,,,,
,,,,,,,,Tree banding can also serve a second purpose. If enough,Tree banding can also serve a second purpose. If enough,Tree banding can also serve a second purpose. If enough,Tree banding can also serve a second purpose. If enough,Tree banding can also serve a second purpose. If enough,Tree banding can also serve a second purpose. If enough,Tree banding can also serve a second purpose. If enough,Tree banding can also serve a second purpose. If enough,Tree banding can also serve a second purpose. If enough,Tree banding can also serve a second purpose. If enough
,,,,,,,,"trees are banded over a large area, the number of female","trees are banded over a large area, the number of female","trees are banded over a large area, the number of female","trees are banded over a large area, the number of female","trees are banded over a large area, the number of female","trees are banded over a large area, the number of female","trees are banded over a large area, the number of female","trees are banded over a large area, the number of female","trees are banded over a large area, the number of female","trees are banded over a large area, the number of female"
,,,,,,,,moths captured in the bands over the winter can give an,moths captured in the bands over the winter can give an,moths captured in the bands over the winter can give an,moths captured in the bands over the winter can give an,moths captured in the bands over the winter can give an,moths captured in the bands over the winter can give an,moths captured in the bands over the winter can give an,moths captured in the bands over the winter can give an,moths captured in the bands over the winter can give an,moths captured in the bands over the winter can give an
"Fall Cankerworm Outbreak, Again,","Fall Cankerworm Outbreak, Again,","Fall Cankerworm Outbreak, Again,","Fall Cankerworm Outbreak, Again,","Fall Cankerworm Outbreak, Again,","Fall Cankerworm Outbreak, Again,","Fall Cankerworm Outbreak, Again,",,indication of what degree of defoliation we can expect in,indication of what degree of defoliation we can expect in,indication of what degree of defoliation we can expect in,indication of what degree of defoliation we can expect in,indication of what degree of defoliation we can expect in,indication of what degree of defoliation we can expect in,indication of what degree of defoliation we can expect in,indication of what degree of defoliation we can expect in,indication of what degree of defoliation we can expect in,indication of what degree of defoliation we can expect in
continued,continued,,,,,,,"that area later in the spring. For example, an average catch","that area later in the spring. For example, an average catch","that area later in the spring. For example, an average catch","that area later in the spring. For example, an average catch","that area later in the spring. For example, an average catch","that area later in the spring. For example, an average catch","that area later in the spring. For example, an average catch","that area later in the spring. For example, an average catch","that area later in the spring. For example, an average catch","that area later in the spring. For example, an average catch"
,,,,,,,,of less than 45 moths per band usually means relatively low,of less than 45 moths per band usually means relatively low,of less than 45 moths per band usually means relatively low,of less than 45 moths per band usually means relatively low,of less than 45 moths per band usually means relatively low,of less than 45 moths per band usually means relatively low,of less than 45 moths per band usually means relatively low,of less than 45 moths per band usually means relatively low,of less than 45 moths per band usually means relatively low,of less than 45 moths per band usually means relatively low
While cankerworms are native insects and are not normally,While cankerworms are native insects and are not normally,While cankerworms are native insects and are not normally,While cankerworms are native insects and are not normally,While cankerworms are native insects and are not normally,While cankerworms are native insects and are not normally,While cankerworms are native insects and are not normally,While cankerworms are native insects and are not normally,defoliation levels generally; 45 to 90 moths suggests moderate,defoliation levels generally; 45 to 90 moths suggests moderate,defoliation levels generally; 45 to 90 moths suggests moderate,defoliation levels generally; 45 to 90 moths suggests moderate,defoliation levels generally; 45 to 90 moths suggests moderate,defoliation levels generally; 45 to 90 moths suggests moderate,defoliation levels generally; 45 to 90 moths suggests moderate,defoliation levels generally; 45 to 90 moths suggests moderate,defoliation levels generally; 45 to 90 moths suggests moderate,defoliation levels generally; 45 to 90 moths suggests moderate
"destructive to forests, they certainly can cause a lot of distress","destructive to forests, they certainly can cause a lot of distress","destructive to forests, they certainly can cause a lot of distress","destructive to forests, they certainly can cause a lot of distress","destructive to forests, they certainly can cause a lot of distress","destructive to forests, they certainly can cause a lot of distress","destructive to forests, they certainly can cause a lot of distress","destructive to forests, they certainly can cause a lot of distress",defoliation; greater than 90 moths per band suggests heavy,defoliation; greater than 90 moths per band suggests heavy,defoliation; greater than 90 moths per band suggests heavy,defoliation; greater than 90 moths per band suggests heavy,defoliation; greater than 90 moths per band suggests heavy,defoliation; greater than 90 moths per band suggests heavy,defoliation; greater than 90 moths per band suggests heavy,defoliation; greater than 90 moths per band suggests heavy,defoliation; greater than 90 moths per band suggests heavy,defoliation; greater than 90 moths per band suggests heavy
"to the public, and can kill trees under the right circumstances","to the public, and can kill trees under the right circumstances","to the public, and can kill trees under the right circumstances","to the public, and can kill trees under the right circumstances","to the public, and can kill trees under the right circumstances","to the public, and can kill trees under the right circumstances","to the public, and can kill trees under the right circumstances","to the public, and can kill trees under the right circumstances",to severe defoliation. While many variables can influence,to severe defoliation. While many variables can influence,to severe defoliation. While many variables can influence,to severe defoliation. While many variables can influence,to severe defoliation. While many variables can influence,to severe defoliation. While many variables can influence,to severe defoliation. While many variables can influence,to severe defoliation. While many variables can influence,to severe defoliation. While many variables can influence,to severe defoliation. While many variables can influence
"(in particular, back to back years of","(in particular, back to back years of","(in particular, back to back years of","(in particular, back to back years of",greater than 60 percent,greater than 60 percent,greater than 60 percent,greater than 60 percent,defoliation,(predator,(predator,and,parasitism,parasitism,"rates,","weather,","weather,",host
defoliation on top of drought stress). What can be done,defoliation on top of drought stress). What can be done,defoliation on top of drought stress). What can be done,defoliation on top of drought stress). What can be done,defoliation on top of drought stress). What can be done,defoliation on top of drought stress). What can be done,defoliation on top of drought stress). What can be done,defoliation on top of drought stress). What can be done,"distribution, etc.), banding gives us a lot more information","distribution, etc.), banding gives us a lot more information","distribution, etc.), banding gives us a lot more information","distribution, etc.), banding gives us a lot more information","distribution, etc.), banding gives us a lot more information","distribution, etc.), banding gives us a lot more information","distribution, etc.), banding gives us a lot more information","distribution, etc.), banding gives us a lot more information","distribution, etc.), banding gives us a lot more information","distribution, etc.), banding gives us a lot more information"
about,"cankerworms,",or,should,we,do,anything?,One,about what to expect than we would otherwise have. Being,about what to expect than we would otherwise have. Being,about what to expect than we would otherwise have. Being,about what to expect than we would otherwise have. Being,about what to expect than we would otherwise have. Being,about what to expect than we would otherwise have. Being,about what to expect than we would otherwise have. Being,about what to expect than we would otherwise have. Being,about what to expect than we would otherwise have. Being,about what to expect than we would otherwise have. Being
important management tool involves “tree banding.” This,important management tool involves “tree banding.” This,important management tool involves “tree banding.” This,important management tool involves “tree banding.” This,important management tool involves “tree banding.” This,important management tool involves “tree banding.” This,important management tool involves “tree banding.” This,important management tool involves “tree banding.” This,able to forecast outbreaks and share that information with the,able to forecast outbreaks and share that information with the,able to forecast outbreaks and share that information with the,able to forecast outbreaks and share that information with the,able to forecast outbreaks and share that information with the,able to forecast outbreaks and share that information with the,able to forecast outbreaks and share that information with the,able to forecast outbreaks and share that information with the,able to forecast outbreaks and share that information with the,able to forecast outbreaks and share that information with the
involves placing a plastic band around the base of the tree,involves placing a plastic band around the base of the tree,involves placing a plastic band around the base of the tree,involves placing a plastic band around the base of the tree,involves placing a plastic band around the base of the tree,involves placing a plastic band around the base of the tree,involves placing a plastic band around the base of the tree,involves placing a plastic band around the base of the tree,public will allow people time to react and plan accordingly.,public will allow people time to react and plan accordingly.,public will allow people time to react and plan accordingly.,public will allow people time to react and plan accordingly.,public will allow people time to react and plan accordingly.,public will allow people time to react and plan accordingly.,public will allow people time to react and plan accordingly.,public will allow people time to react and plan accordingly.,public will allow people time to react and plan accordingly.,public will allow people time to react and plan accordingly.
(breast height) during the winter and covering it with sticky,(breast height) during the winter and covering it with sticky,(breast height) during the winter and covering it with sticky,(breast height) during the winter and covering it with sticky,(breast height) during the winter and covering it with sticky,(breast height) during the winter and covering it with sticky,(breast height) during the winter and covering it with sticky,(breast height) during the winter and covering it with sticky,"For example, if caterpillars are sprayed with B.t. early and","For example, if caterpillars are sprayed with B.t. early and","For example, if caterpillars are sprayed with B.t. early and","For example, if caterpillars are sprayed with B.t. early and","For example, if caterpillars are sprayed with B.t. early and","For example, if caterpillars are sprayed with B.t. early and","For example, if caterpillars are sprayed with B.t. early and","For example, if caterpillars are sprayed with B.t. early and","For example, if caterpillars are sprayed with B.t. early and","For example, if caterpillars are sprayed with B.t. early and"
