Name: “Table 1 of 1 on page 51 of 82”,Name: “Table 1 of 1 on page 51 of 82”,Name: “Table 1 of 1 on page 51 of 82”,Name: “Table 1 of 1 on page 51 of 82”,Name: “Table 1 of 1 on page 51 of 82”,Name: “Table 1 of 1 on page 51 of 82”,Name: “Table 1 of 1 on page 51 of 82”
Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50
,,,,,,
Economic,Economic,impacts,of,Table 4.3 Ecological Values of Virginia Farm and Forest Land,Table 4.3 Ecological Values of Virginia Farm and Forest Land,
direct sales to consumers by,direct sales to consumers by,direct sales to consumers by,direct sales to consumers by,,Agriculture,Forest
farms were captured in the,farms were captured in the,farms were captured in the,farms were captured in the,Number of Acres,"2,150,933","15,907,038"
economic,,impact,results.,Value per Acre of Water Environmental Services,$68.81,$320.56
Often these sales occur in,Often these sales occur in,Often these sales occur in,Often these sales occur in,Value per Acre of Air Environmental services,$4.01,$80.86
venues such as farmers mar-,venues such as farmers mar-,venues such as farmers mar-,venues such as farmers mar-,Total Value of Water Environmental Services,"$148,005,700","$5,099,160,101"
kets,located,in,shopping,Total Value of Air Environmental Services,"$8,625,241","$1,286,243,093"
areas,that,create,pecuni-,Total Environmental Value,"$156,630,941","$6,385,403,194"
,,,,"Source: Land acreage (U.S. Forest Service, Forest Inventory and Analysis inventory data for","Source: Land acreage (U.S. Forest Service, Forest Inventory and Analysis inventory data for","Source: Land acreage (U.S. Forest Service, Forest Inventory and Analysis inventory data for"
ary externalities that benefit,ary externalities that benefit,ary externalities that benefit,ary externalities that benefit,,,
,,,,"2008-2011; U.S. Department of Agriculture, National Agricultural Statistics Service 2009),","2008-2011; U.S. Department of Agriculture, National Agricultural Statistics Service 2009),","2008-2011; U.S. Department of Agriculture, National Agricultural Statistics Service 2009),"
other merchandisers.,other merchandisers.,other merchandisers.,Farm-,Costanza et al (1997),,
ers markets draw increased,ers markets draw increased,ers markets draw increased,ers markets draw increased,,,
customer flow to conventional shopping areas because,customer flow to conventional shopping areas because,customer flow to conventional shopping areas because,customer flow to conventional shopping areas because,customer flow to conventional shopping areas because,area of interest. These estimates may be obtained from,area of interest. These estimates may be obtained from
