Name: “Table 1 of 1 on page 20 of 82”,Name: “Table 1 of 1 on page 20 of 82”,Name: “Table 1 of 1 on page 20 of 82”,Name: “Table 1 of 1 on page 20 of 82”,Name: “Table 1 of 1 on page 20 of 82”,Name: “Table 1 of 1 on page 20 of 82”,Name: “Table 1 of 1 on page 20 of 82”,Name: “Table 1 of 1 on page 20 of 82”,Name: “Table 1 of 1 on page 20 of 82”
Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19
,,,,,,,,
"Figure 1.3 Virginia Farm Employment and Land Area, 1990-2010","Figure 1.3 Virginia Farm Employment and Land Area, 1990-2010","Figure 1.3 Virginia Farm Employment and Land Area, 1990-2010","Figure 1.3 Virginia Farm Employment and Land Area, 1990-2010","Figure 1.3 Virginia Farm Employment and Land Area, 1990-2010","Figure 1.3 Virginia Farm Employment and Land Area, 1990-2010","Figure 1.3 Virginia Farm Employment and Land Area, 1990-2010",,
"67,000",,,,,,,"12,000","12,000"
"65,000",,,,,Land Area,Land Area,,
,,,,,,,"10,000","10,000"
"63,000",,,,,,,,
"61,000",,,,,,,"8,000","8,000"
,,Employment,Employment,,,,,
"59,000",,,,,,,,
,,,,,,,"6,000","6,000"
"57,000",,,,,,,,
"55,000",,,,,,,"4,000","4,000"
"53,000",,,,,,,,
,,,,,,,"2,000","2,000"
"51,000",,,,,,,,
"49,000",,,,,,,0,
,,,,2,3,,,
,,,,0,0,,,
,,,,0,0,,,
,,,,2,2,,,
"Source: U.S. Department of Commerce, Bureau of Economic Analysis (2012a) and U. S. Department of Agriculture, Economic","Source: U.S. Department of Commerce, Bureau of Economic Analysis (2012a) and U. S. Department of Agriculture, Economic","Source: U.S. Department of Commerce, Bureau of Economic Analysis (2012a) and U. S. Department of Agriculture, Economic","Source: U.S. Department of Commerce, Bureau of Economic Analysis (2012a) and U. S. Department of Agriculture, Economic","Source: U.S. Department of Commerce, Bureau of Economic Analysis (2012a) and U. S. Department of Agriculture, Economic","Source: U.S. Department of Commerce, Bureau of Economic Analysis (2012a) and U. S. Department of Agriculture, Economic","Source: U.S. Department of Commerce, Bureau of Economic Analysis (2012a) and U. S. Department of Agriculture, Economic","Source: U.S. Department of Commerce, Bureau of Economic Analysis (2012a) and U. S. Department of Agriculture, Economic","Source: U.S. Department of Commerce, Bureau of Economic Analysis (2012a) and U. S. Department of Agriculture, Economic"
Research Service (2012a),Research Service (2012a),,,,,,,
Figure 1.4 Change in Virginia Farm Commodity Sales 2006-2011 by Size and State Specialization,Figure 1.4 Change in Virginia Farm Commodity Sales 2006-2011 by Size and State Specialization,Figure 1.4 Change in Virginia Farm Commodity Sales 2006-2011 by Size and State Specialization,Figure 1.4 Change in Virginia Farm Commodity Sales 2006-2011 by Size and State Specialization,Figure 1.4 Change in Virginia Farm Commodity Sales 2006-2011 by Size and State Specialization,Figure 1.4 Change in Virginia Farm Commodity Sales 2006-2011 by Size and State Specialization,Figure 1.4 Change in Virginia Farm Commodity Sales 2006-2011 by Size and State Specialization,Figure 1.4 Change in Virginia Farm Commodity Sales 2006-2011 by Size and State Specialization,Figure 1.4 Change in Virginia Farm Commodity Sales 2006-2011 by Size and State Specialization
11,,,,,,,,
9,,,Tobacco,,,,,
7,,,,,,Turkeys,,
5,,,,,,,,
,,,Miscellaneous Livestock,Miscellaneous Livestock,,,,
,,,,,,,Broilers,
3,,,,,,,,
,,,Peanuts,Greenhouse,Greenhouse,,,
,,,,,Wheat,,,
1,,,,,,Soybeans,Dairy,
,,Vegetables,Hogs,Cattle,,,,
,,,,,,Corn,,
,,,,Fruit,,,,
-1,,,,,,,,
"-150,000","-100,000","-50,000",0,"50,000","50,000","100,000","150,000","200,000"
,,Change in cash receipts ($ thousands),Change in cash receipts ($ thousands),Change in cash receipts ($ thousands),Change in cash receipts ($ thousands),,,
"Source: U. S. Department of Agriculture, Economic Research Service (2012a)","Source: U. S. Department of Agriculture, Economic Research Service (2012a)","Source: U. S. Department of Agriculture, Economic Research Service (2012a)","Source: U. S. Department of Agriculture, Economic Research Service (2012a)","Source: U. S. Department of Agriculture, Economic Research Service (2012a)","Source: U. S. Department of Agriculture, Economic Research Service (2012a)",,,
10,,,,,,,,
