Name: “Table 1 of 1 on page 34 of 82”,Name: “Table 1 of 1 on page 34 of 82”,Name: “Table 1 of 1 on page 34 of 82”,Name: “Table 1 of 1 on page 34 of 82”,Name: “Table 1 of 1 on page 34 of 82”
Table: 33,Table: 33,Table: 33,Table: 33,Table: 33
,,,,
competition from biomass electricity generation for,competition from biomass electricity generation for,"Table 1.2 Virginia Biomass Power Plants,","Table 1.2 Virginia Biomass Power Plants,","Table 1.2 Virginia Biomass Power Plants,"
wood resources.,Conrad et al. (2011a) find that such,Existing and Proposed,,
competition is not yet evident but could occur “in the,competition is not yet evident but could occur “in the,Plant,Power Unit,Status
next decade” or over the longer term.,Environmental,Pittsylvania Power Station,79MW,Open
regulations may also constrain the pace of biomass,regulations may also constrain the pace of biomass,Virginia City Hybrid Energy Center,59MW,Open
generation growth in the future as evidenced by cita-,generation growth in the future as evidenced by cita-,Plywood Trail,50MW,Proposed
tions for pollution violations issued to 85 of 107 U.S.,tions for pollution violations issued to 85 of 107 U.S.,Altavista Power Station Retrofit,50MW,Proposed
biomass plants during the past five years (Scheck and,biomass plants during the past five years (Scheck and,Hopewell Power Station,50MW,Proposed
Dugan 2012).,,Southampton Power Station,50MW,Proposed
,,MeadWestvaco Covington Mill,75MW,Proposed
,,Source: Southern Environmental Law Center (2012),Source: Southern Environmental Law Center (2012),Source: Southern Environmental Law Center (2012)
24,,,,
