Name: “Table 1 of 1 on page 79 of 82”,Name: “Table 1 of 1 on page 79 of 82”,Name: “Table 1 of 1 on page 79 of 82”,Name: “Table 1 of 1 on page 79 of 82”,Name: “Table 1 of 1 on page 79 of 82”,Name: “Table 1 of 1 on page 79 of 82”,Name: “Table 1 of 1 on page 79 of 82”
Table: 78,Table: 78,Table: 78,Table: 78,Table: 78,Table: 78,Table: 78
,,,,,,
Table D.3 Direct and Total Economic Impacts of Virginia Agriculture and Forestry-related Industries,Table D.3 Direct and Total Economic Impacts of Virginia Agriculture and Forestry-related Industries,Table D.3 Direct and Total Economic Impacts of Virginia Agriculture and Forestry-related Industries,Table D.3 Direct and Total Economic Impacts of Virginia Agriculture and Forestry-related Industries,Table D.3 Direct and Total Economic Impacts of Virginia Agriculture and Forestry-related Industries,Table D.3 Direct and Total Economic Impacts of Virginia Agriculture and Forestry-related Industries,Table D.3 Direct and Total Economic Impacts of Virginia Agriculture and Forestry-related Industries
"by Locality, Value-added 2011 ($ Millions)",,,,,,
,Agriculture,,Forestry,,Agriculture & Forestry,Agriculture & Forestry
Locality,Direct,Total,Direct,Total,Direct,Total
Accomack,168.6,257.8,1.4,1.8,169.9,259.6
Albemarle and Charlottesville City,64.8,119.4,24.5,42.6,89.2,161.9
Alexandria,50.5,111.3,4.9,8.6,55.4,119.9
Alleghany and Covington City,1.9,2.4,284.3,399.3,286.2,401.6
Amelia,13.2,18.8,24.9,33.8,38.1,52.6
Amherst,4.3,6.5,67.6,99.2,72.0,105.7
Appomattox,3.7,5.5,11.7,16.2,15.4,21.7
Arlington,17.6,33.8,1.4,2.0,19.0,35.8
Augusta and Staunton and Waynesboro cities,399.3,572.3,43.2,72.4,442.5,644.8
Bath,2.1,3.4,1.8,2.7,3.9,6.2
Bedford and Bedford City,33.0,56.7,87.2,142.8,120.1,199.5
Bland,3.9,5.2,0.7,0.9,4.6,6.1
Botetourt,21.8,38.5,25.4,40.3,47.2,78.8
Brunswick,9.4,12.6,36.6,45.8,46,58.3
Buchanan,1.6,2.3,1.5,2.0,3.1,4.4
Buckingham,9.3,11.8,19.6,26.0,28.9,37.8
Campbell and Lynchburg City,277.5,470.6,85.4,136.1,362.9,606.7
Caroline,6.7,11.9,18.2,26.4,24.9,38.3
Carroll and Galax City,55.0,76.1,54.5,76,109.5,152.1
Charles City,6.0,8.8,15.7,21.1,21.7,30.0
Charlotte,7.9,11.2,34.1,47.4,42,58.5
Chesapeake,79.0,129.2,42.6,72.7,121.6,201.9
Chesterfield,535.8,655.9,56.1,77.4,592,733.4
Clarke,21.0,31.6,8.2,11.1,29.2,42.7
Craig,2.9,3.9,0.1,0.1,3.0,4.0
Culpeper,25.3,47.1,31.1,54.1,56.3,101.3
Cumberland,6.1,7.7,8.6,10.6,14.8,18.2
Dickenson,0.5,0.7,3.1,4.3,3.6,4.9
Dinwiddie and Colonial Heights and Petersburg cities,60.7,74.0,31.7,48.1,92.4,122.2
Essex,8.1,13.6,12.1,19.8,20.2,33.4
Fairfax and Fairfax and Falls Church cities,202.8,402.5,58.7,98.6,261.5,501.1
Fauquier,46.8,73.4,12.4,18.9,59.2,92.3
Floyd,46.8,66.4,2.0,3.0,48.8,69.4
Fluvanna,7.8,10.6,3.8,5.0,11.6,15.7
Franklin,39.6,58.4,117.2,174.2,156.8,232.5
Frederick and Winchester city,218.3,395.4,42.8,69.9,261.1,465.3
Giles,4.1,5.3,2.8,3.9,6.9,9.2
,,,,,,69
