Name: “Table 1 of 1 on page 5 of 82”,Name: “Table 1 of 1 on page 5 of 82”
Table: 4,Table: 4
,
,TABLE OF CONTENTS
List of Tables....................................................................................................................................................... iv,
List of Figures...................................................................................................................................................... v,
Preface	 ..............................................................................................................................................................vii,
Study Highlights.................................................................................................................................................. 1,
Executive Summary............................................................................................................................................. 3,
Introduction	 ........................................................................................................................................................ 7,
Section 1 Virginia’s Agriculture and Forestry Industries..................................................................................... 9,
,Agriculture................................................................................................................................................. 9
,Forestry..................................................................................................................................................... 17
Section 2 Methodology..................................................................................................................................... 25,
,Agriculture and Forestry-related Industry Identification......................................................................... 25
,Economic Impact Modeling..................................................................................................................... 26
,Data........................................................................................................................................................... 28
Section 3 Results............................................................................................................................................... 31,
,Statewide Impacts.................................................................................................................................... 31
,Locality Impacts....................................................................................................................................... 34
,International Export Impacts.................................................................................................................... 36
Section 4 Other Agriculture and Forestry Impacts and Benefits....................................................................... 39,
,Farm-related Income................................................................................................................................ 39
,Agriculture and Forest Related Tourism and Recreation...................................................................... 39
,Other Economic Impacts ...................................................................................................................... 40
,Environment and Quality of Life.......................................................................................................... 41
Section 5 Summary and Conclusions............................................................................................................... 43,
References	 ...................................................................................................................................................... 45,
Appendices	 ...................................................................................................................................................... 51,
,iii
