Name: “Table 1 of 1 on page 16 of 82”,Name: “Table 1 of 1 on page 16 of 82”,Name: “Table 1 of 1 on page 16 of 82”,Name: “Table 1 of 1 on page 16 of 82”
Table: 15,Table: 15,Table: 15,Table: 15
,,,
largest single value-added component is forestry core,largest single value-added component is forestry core,economic impacts that stem from consumer spending,economic impacts that stem from consumer spending
processing with an impact of $500 million.,The total,"outside of farm and park venues such as hotels, restau-","outside of farm and park venues such as hotels, restau-"
employment impact of agriculture and forest-related,employment impact of agriculture and forest-related,rants and retail shops.,These activities include such
"exports on the farming sector is 7,051 jobs. Therefore,","exports on the farming sector is 7,051 jobs. Therefore,","things as freshwater fishing, hunting, hiking and back-","things as freshwater fishing, hunting, hiking and back-"
one in eight Virginia farm jobs is dependent on these,one in eight Virginia farm jobs is dependent on these,"packing, camping, wildlife watching, equine events and","packing, camping, wildlife watching, equine events and"
international exports.,,"horseback riding, wineries and other agri-tourism, and","horseback riding, wineries and other agri-tourism, and"
,,agricultural festivals. Studies reviewed here that look,agricultural festivals. Studies reviewed here that look
Several facets of the agriculture and forestry indus-,Several facets of the agriculture and forestry indus-,at several of these activities suggest that visitors can be,at several of these activities suggest that visitors can be
tries were not captured in the economic impacts present-,tries were not captured in the economic impacts present-,counted in the millions and economic impacts run in,counted in the millions and economic impacts run in
ed here. The study did not capture activities connected,ed here. The study did not capture activities connected,"the billions of dollars. Therefore, the commonwealth’s","the billions of dollars. Therefore, the commonwealth’s"
"to corporate and regional offices, research and develop-","to corporate and regional offices, research and develop-",agricultural and forest resources are important assets for,agricultural and forest resources are important assets for
"ment laboratories, and logistical services operations of","ment laboratories, and logistical services operations of",Virginia’s tourism industry.,
agribusiness. The Richmond area alone is home to sev-,agribusiness. The Richmond area alone is home to sev-,,
"eral corporate offices in the agribusiness sector, includ-","eral corporate offices in the agribusiness sector, includ-",Virginia’s agriculture and forested landscapes also,Virginia’s agriculture and forested landscapes also
ing Fortune 500 companies Altria and Mead-Westvaco,ing Fortune 500 companies Altria and Mead-Westvaco,provide important environmental services and other,provide important environmental services and other
that employ thousands of workers in corporate adminis-,that employ thousands of workers in corporate adminis-,social economic benefits to the commonwealth.,These
"trative, research, and logistical areas.",,benefits include improved water quality and flood con-,benefits include improved water quality and flood con-
,,"trol, air quality, conservation of wildlife habitat, contain-","trol, air quality, conservation of wildlife habitat, contain-"
Virginia farmers are deriving increasing amounts of,Virginia farmers are deriving increasing amounts of,"ment of urban sprawl, preservation of scenic beauty, and","ment of urban sprawl, preservation of scenic beauty, and"
income from farm related activities such as value-added,income from farm related activities such as value-added,maintenance of a sense of place. An attempt to quantify,maintenance of a sense of place. An attempt to quantify
"products, energy production, and on-farm recreation.","products, energy production, and on-farm recreation.",the value of,water and air quality environmental ser-
This farm related income would not generally be includ-,This farm related income would not generally be includ-,vices using the value transfer approach suggests that the,vices using the value transfer approach suggests that the
ed in the impact estimates reported here.,This study,Commonwealth receives approximately $157 million in,Commonwealth receives approximately $157 million in
also did not compute estimates of agriculture and for-,also did not compute estimates of agriculture and for-,value each year from agriculture and $6.385 billion in,value each year from agriculture and $6.385 billion in
"estry’s tourism and recreation’s impact, including those","estry’s tourism and recreation’s impact, including those",value from forestry in these ecological services alone.,value from forestry in these ecological services alone.
6,,,
