Name: “Table 1 of 1 on page 7 of 14”,Name: “Table 1 of 1 on page 7 of 14”,Name: “Table 1 of 1 on page 7 of 14”,Name: “Table 1 of 1 on page 7 of 14”,Name: “Table 1 of 1 on page 7 of 14”,Name: “Table 1 of 1 on page 7 of 14”,Name: “Table 1 of 1 on page 7 of 14”,Name: “Table 1 of 1 on page 7 of 14”,Name: “Table 1 of 1 on page 7 of 14”,Name: “Table 1 of 1 on page 7 of 14”,Name: “Table 1 of 1 on page 7 of 14”,Name: “Table 1 of 1 on page 7 of 14”,Name: “Table 1 of 1 on page 7 of 14”,Name: “Table 1 of 1 on page 7 of 14”,Name: “Table 1 of 1 on page 7 of 14”,Name: “Table 1 of 1 on page 7 of 14”,Name: “Table 1 of 1 on page 7 of 14”,Name: “Table 1 of 1 on page 7 of 14”,Name: “Table 1 of 1 on page 7 of 14”,Name: “Table 1 of 1 on page 7 of 14”,Name: “Table 1 of 1 on page 7 of 14”,Name: “Table 1 of 1 on page 7 of 14”,Name: “Table 1 of 1 on page 7 of 14”,Name: “Table 1 of 1 on page 7 of 14”,Name: “Table 1 of 1 on page 7 of 14”,Name: “Table 1 of 1 on page 7 of 14”,Name: “Table 1 of 1 on page 7 of 14”,Name: “Table 1 of 1 on page 7 of 14”,Name: “Table 1 of 1 on page 7 of 14”,Name: “Table 1 of 1 on page 7 of 14”,Name: “Table 1 of 1 on page 7 of 14”,Name: “Table 1 of 1 on page 7 of 14”,Name: “Table 1 of 1 on page 7 of 14”,Name: “Table 1 of 1 on page 7 of 14”,Name: “Table 1 of 1 on page 7 of 14”,Name: “Table 1 of 1 on page 7 of 14”,Name: “Table 1 of 1 on page 7 of 14”,Name: “Table 1 of 1 on page 7 of 14”
Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Owner Objectives,Owner Objectives,Owner Objectives,Owner Objectives,Owner Objectives,Owner Objectives,Owner Objectives,Owner Objectives,Owner Objectives,Owner Objectives,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,IAND,INVESTMENT,INVESTMENT,,,,,,,,,,,,,,,
Forest,,lands,lands,,produce,produce,produce,many,many,many,benefits,benefits,benefits,,for,,their,their,,,,,,,,,,,,,,,,,,,
"owners,","owners,",so,,it,is,not,not,surprising,surprising,surprising,surprising,that,that,land,land,,owners,owners,,,,,,,,,,,,,,,,,,,
express,express,,diverse,diverse,,reasons,reasons,reasons,,for,,holding,holding,,forest,forest,forest,,,,,,,,,,,,,,,III,III,III,III,III,III
land.,,Many,Many,,potential,potential,potential,benefits,benefits,benefits,,from,from,owning,owning,owning,owning,,,FARM&DOMESTIC,FARM&DOMESTIC,USE,,,,,,,,,,,,,,,
forest,,land,,are,,not,,competitive,competitive,competitive,competitive,with,with,,each,each,,other.,,,PART OF FARM,PART OF FARM,,,,,,,,,,l,OWNERS 1994 q,OWNERS 1994 q,OWNERS 1994 q,ACRES 1994,
Some,,benefits,benefits,benefits,,can,be,,produced,produced,produced,,with,,little,little,little,or,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,ESTHETIC ENJOYMENT,ESTHETIC ENJOYMENT,ESTHETIC ENJOYMENT,,,,,,,,,,,,,,,
no,effect,effect,on,on,"others,","others,",,and,,some,some,,benefits,benefits,benefits,,even,even,,,,,,,,,,,,,,,,,,,
increase,increase,,when,when,,another,another,,benefit,benefit,benefit,is,,produced.,produced.,produced.,produced.,produced.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,OTHER,,,,,,,,,,,,,,,
Birch found that nearly 46 percent of the,Birch found that nearly 46 percent of the,Birch found that nearly 46 percent of the,Birch found that nearly 46 percent of the,Birch found that nearly 46 percent of the,Birch found that nearly 46 percent of the,Birch found that nearly 46 percent of the,Birch found that nearly 46 percent of the,Birch found that nearly 46 percent of the,Birch found that nearly 46 percent of the,Birch found that nearly 46 percent of the,Birch found that nearly 46 percent of the,Birch found that nearly 46 percent of the,Birch found that nearly 46 percent of the,Birch found that nearly 46 percent of the,Birch found that nearly 46 percent of the,Birch found that nearly 46 percent of the,Birch found that nearly 46 percent of the,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,NO ANSWER,NO ANSWER,,,,,,,,,,,,,,,
private,private,forest-land,forest-land,forest-land,forest-land,forest-land,owners,owners,owners,,believe,believe,believe,the,the,primary,primary,primary,,,,,,,,,,,,,,,,,,,
reason,reason,for,,owning,owning,forest,forest,forest,land,land,is,that,that,it,,is,,,,,,,0,,5,,10,,15,,2,,25,30,,35,4
simply,,“part,“part,of,,the,,farm”,,or,,“residence”,“residence”,“residence”,“residence”,,(Fig.,(Fig.,,,,,,,,,,,,PERCENT,PERCENT,PERCENT,,,,,
4).,In,"general,","general,","general,","general,",these,these,,ownerships,ownerships,ownerships,ownerships,,hold,,tracts,tracts,tracts,,,,,,,,,,,,,,,,,,,
that,are,,smaller,smaller,smaller,than,than,,average.,average.,average.,,Another,Another,,,7,,,Figure,4.-Distributionof,4.-Distributionof,4.-Distributionof,4.-Distributionof,4.-Distributionof,private,private,,"ownerships,","ownerships,","ownerships,",by,primary,reason,reason,,
percent,percent,stated,stated,stated,,that,farm,farm,,or,domestic,domestic,domestic,,use,use,use,is,,for,owning,forest,forest,"land,","Virginia,","Virginia,","Virginia,",1994.,1994.,,,,,,,,
the,most,most,,important,important,important,,reason,reason,,for,,owning,owning,,,forest,forest,,,,,,,,,,,,,,,,,,,
land.,,Many,Many,of,,these,these,,owners,owners,,consider,consider,consider,,their,their,their,,,,,,,,,,,,,,,,,,,
woodland,woodland,,as,,a,source,source,,of,,fence,fence,,,,,,,,,,,,,,,,,,,,,,,,,
"posts,",,"fuelwood,","fuelwood,","fuelwood,","fuelwood,",and,and,,similar,similar,,products.,products.,products.,,,,,,,,,,,,,,,,,,,,,,,
Recreation,Recreation,Recreation,,and,,esthetic,esthetic,esthetic,enjoyment,enjoyment,enjoyment,enjoyment,,is,,the,the,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,WLERY,IMPORTANT,IMPORTANT,IMPORTANT,,OSOMEWHAT,OSOMEWHAT,,IMPORTANT,IMPORTANT,,IB NOT,~RTANT,~RTANT,
primary,primary,reason,reason,reason,,why,,24,percent,percent,percent,of,,the,,,,,,,,,,,,,,,,,,,,,,,
owners,owners,hold,hold,,forest,forest,land.,land.,The,The,,area,,,,,,,,,,,,,,,,,,,,,,,,,
controlled,controlled,,by,,owners,owners,owners,with,with,,these,these,,objectives,objectives,objectives,objectives,,,,,,,,,,,,,,,,,,,,
represents,represents,represents,18,18,percent,percent,percent,of,,the,,private,private,,forest,forest,forest,,,,,,,,,,,,,,,,,,,,
land.,Land,Land,,investment,investment,investment,investment,often,often,,is,thought,thought,thought,of,of,as,as,,,,,,,,,,,,,,,,,,,
a,hedge,hedge,,against,against,,inflation.,inflation.,inflation.,,Private,Private,,,,,,,,,,,,,,,,,,,,,,,,,
landowners,landowners,landowners,,who,who,list,,land,,investment,investment,investment,investment,,as,,the,the,,,,,,,,,,,,,,,,,,,
primary,primary,reason,reason,reason,,for,owning,owning,owning,account,account,account,,for,,8,,,,,,,,,,,,,,,,,,,,,
percent,percent,of,,all,,owners,owners,and,,hold,hold,15,15,percent,percent,percent,percent,,,,,,,,,,,,,,,,,,,,
of the private forest. Only IO percent of the,of the private forest. Only IO percent of the,of the private forest. Only IO percent of the,of the private forest. Only IO percent of the,of the private forest. Only IO percent of the,of the private forest. Only IO percent of the,of the private forest. Only IO percent of the,of the private forest. Only IO percent of the,of the private forest. Only IO percent of the,of the private forest. Only IO percent of the,of the private forest. Only IO percent of the,of the private forest. Only IO percent of the,of the private forest. Only IO percent of the,of the private forest. Only IO percent of the,of the private forest. Only IO percent of the,of the private forest. Only IO percent of the,of the private forest. Only IO percent of the,of the private forest. Only IO percent of the,of the private forest. Only IO percent of the,,,,,,,,,,,,,,,,,,,
private,,forest-land,forest-land,forest-land,forest-land,,owners,owners,,hold,hold,their,their,,land,land,land,,,,,,,,,,,,,,,,,,,,
primarily,primarily,,for,,timber,timber,,"production,","production,","production,","production,",but,but,,these,these,these,,,,,,,,,,,,,,,,,,,,
owners,owners,control,control,control,,19,percent,percent,,of,,the,,private,private,private,,,,,,,,,,,,,,,,,,,,,
forest.,,Most,Most,of,,this,acreage,acreage,acreage,,is,owned,owned,,by,,,,,,,,,,,,,,,,,,,,,,
forest,,industry,industry,industry,,owners.,owners.,,Some,Some,,owners,owners,owners,,own,own,,,,,,,,,,,,,,,,,,,,
forest,,land,,for,,the,minerals,minerals,minerals,,under,under,,the,,,,,,,,,,,,,,,,,,,,,,,
surface;,surface;,many,many,many,of,these,these,,are,,included,included,included,in,,the,the,,"BUFF,",,,,,,,,,,,,,,,,,,
“other”,,,category.,category.,category.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,0 %,,10%,! 2 0 %,,3O?h,,40%,50%,50%,60%,70%,,80%,90%,100%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ACRES,,(HODCE),(HODCE),,,,,
Benefits,Benefits,,expected,expected,expected,in,,the,next,next,,10,years,years,,,,,,,,,,,,,,,,,,,,,,,
provide,provide,,another,another,another,perspective,perspective,perspective,perspective,perspective,on,,ownership,ownership,ownership,ownership,ownership,,,Figure,5.-Distribution,5.-Distribution,5.-Distribution,,of,private,private,,"ownerships,","ownerships,","ownerships,",by,importance,importance,,,
objectives.,objectives.,objectives.,,Esthetic,Esthetic,Esthetic,,enjoyment,enjoyment,enjoyment,enjoyment,,,,,,,,,of,reasons,for,owning,owning,forest,forest,"land,",,"Virginia,",,1992.,1992.,,,,,
predominates,predominates,predominates,predominates,,with,,45,percent,percent,percent,,of,the,the,,,,,,,,,,,,,,,,,,,,,,,
owners,owners,expecting,expecting,expecting,expecting,it,to,,be,the,the,most,most,,important,important,important,important,,,,,,,,,,,,,,,,,,,
benefit.,benefit.,,Owners,Owners,Owners,with,with,this,this,,primary,primary,,objective,objective,objective,objective,objective,,,,,,,,,,,,,,,,,,,
control,,20,,percent,percent,,of,the,,private,private,private,forest.,forest.,forest.,,,,,,,,,,,,,,,,,,,,,,
Increase,Increase,,in,land,land,value,value,,also,also,was,was,,an,important,important,important,important,ownership,,,Hodge,,looked,looked,at,reasons,reasons,for,ownership,ownership,ownership,of,forested,forested,land,with
"objective,","objective,",,with,with,,26,percent,percent,,of,,the,owners,owners,owners,owners,holding,holding,26,percent,,an,importance,importance,importance,scale,,for,each,of,12,12,reasons,(Fig.,5).,,
of,the,private,private,private,forest.,forest.,,Only,,4,percent,percent,percent,of,,the,the,owners,cite,,,Preserving,Preserving,Preserving,"nature,","nature,",maintaining,maintaining,maintaining,,scenic,scenic,"beauty,",and,and,viewing,
income,income,from,from,,the,sale,sale,of,,timber,timber,,as,the,the,most,most,most,important,benefit;,,wildlife,wildlife,were,the,,top,reasons,reasons,cited,cited,by,Virginia,NIPF,NIPF,owners,
they,own,own,25,,percent,percent,,of,the,the,private,private,private,forest.,forest.,forest.,,Firewood,is,the,,as,being,very,very,important,important,important,reasons,reasons,for,for,owning,forest,forest,land.,Top
most,important,important,important,important,,benefit,benefit,for,,2,percent,percent,percent,of,,the,the,"owners,",who,,,reasons,reasons,cited,cited,as,“not,,important”,important”,were,were,leasing,land,land,for,
control,,2,percent,percent,percent,of,,the,private,private,private,,forest.,forest.,,,,,,,,"hunting,","hunting,",conservation,conservation,conservation,conservation,"easement,","easement,",,and,and,buffer,from,,adjacent,
,,,,,,,,,,,,,,,,,,,,,,properties.,properties.,properties.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
