Name: “Table 1 of 1 on page 8 of 14”,Name: “Table 1 of 1 on page 8 of 14”,Name: “Table 1 of 1 on page 8 of 14”,Name: “Table 1 of 1 on page 8 of 14”,Name: “Table 1 of 1 on page 8 of 14”,Name: “Table 1 of 1 on page 8 of 14”,Name: “Table 1 of 1 on page 8 of 14”,Name: “Table 1 of 1 on page 8 of 14”,Name: “Table 1 of 1 on page 8 of 14”,Name: “Table 1 of 1 on page 8 of 14”,Name: “Table 1 of 1 on page 8 of 14”,Name: “Table 1 of 1 on page 8 of 14”,Name: “Table 1 of 1 on page 8 of 14”,Name: “Table 1 of 1 on page 8 of 14”,Name: “Table 1 of 1 on page 8 of 14”,Name: “Table 1 of 1 on page 8 of 14”,Name: “Table 1 of 1 on page 8 of 14”,Name: “Table 1 of 1 on page 8 of 14”,Name: “Table 1 of 1 on page 8 of 14”,Name: “Table 1 of 1 on page 8 of 14”,Name: “Table 1 of 1 on page 8 of 14”,Name: “Table 1 of 1 on page 8 of 14”,Name: “Table 1 of 1 on page 8 of 14”,Name: “Table 1 of 1 on page 8 of 14”,Name: “Table 1 of 1 on page 8 of 14”,Name: “Table 1 of 1 on page 8 of 14”,Name: “Table 1 of 1 on page 8 of 14”,Name: “Table 1 of 1 on page 8 of 14”,Name: “Table 1 of 1 on page 8 of 14”,Name: “Table 1 of 1 on page 8 of 14”,Name: “Table 1 of 1 on page 8 of 14”,Name: “Table 1 of 1 on page 8 of 14”,Name: “Table 1 of 1 on page 8 of 14”,Name: “Table 1 of 1 on page 8 of 14”,Name: “Table 1 of 1 on page 8 of 14”,Name: “Table 1 of 1 on page 8 of 14”,Name: “Table 1 of 1 on page 8 of 14”,Name: “Table 1 of 1 on page 8 of 14”,Name: “Table 1 of 1 on page 8 of 14”,Name: “Table 1 of 1 on page 8 of 14”,Name: “Table 1 of 1 on page 8 of 14”,Name: “Table 1 of 1 on page 8 of 14”
Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Timber,Timber,Timber,Timber,,Harvesting,Harvesting,Harvesting,Harvesting,Harvesting,Harvesting,Behavior,Behavior,Behavior,Behavior,Behavior,Behavior,,,,,,OWNERS 1994,OWNERS 1994,OWNERS 1994,OWNERS 1994,,,,,,,,,,ACRES,ACRES,OWNED,OWNED,1994,1994,
There,There,,is,a,,positive,positive,,attitude,attitude,toward,toward,toward,,and,and,,experience,experience,experience,experience,,,,,NON-,,,,BY NON-,BY NON-,,,,,,,,,,
with,,timber,timber,timber,,harvesting.,harvesting.,harvesting.,,Birch,found,found,found,,that,that,53,,,percent,percent,,,,,HARVESTERS,HARVESTERS,,,HARVESTERS,HARVESTERS,,,,,,,,,,
of,the,the,,private,private,,owners,owners,,have,,harvesting,harvesting,harvesting,harvesting,harvesting,experience;,experience;,experience;,experience;,experience;,,,,,,,,,,,,,,,,,,,,
they,,control,control,control,,70,percent,percent,,of,the,private,private,private,private,forest,forest,,(Fig.,(Fig.,(Fig.,,,,,,,,,,,,,,,,,,,,
6).,Forest,Forest,Forest,,industry,industry,,is,included,included,,in,the,the,,70,percent,percent,percent,percent,,,,,,,,,,,,,,,,,,,,,
and,,has,,1.4,,million,million,,acres,,(11%,,of,,the,,private,private,private,,,,,,,,,,,,,,,,,,,,,,
