Name: “Table 1 of 1 on page 9 of 14”,Name: “Table 1 of 1 on page 9 of 14”,Name: “Table 1 of 1 on page 9 of 14”,Name: “Table 1 of 1 on page 9 of 14”,Name: “Table 1 of 1 on page 9 of 14”,Name: “Table 1 of 1 on page 9 of 14”,Name: “Table 1 of 1 on page 9 of 14”,Name: “Table 1 of 1 on page 9 of 14”,Name: “Table 1 of 1 on page 9 of 14”,Name: “Table 1 of 1 on page 9 of 14”,Name: “Table 1 of 1 on page 9 of 14”,Name: “Table 1 of 1 on page 9 of 14”,Name: “Table 1 of 1 on page 9 of 14”,Name: “Table 1 of 1 on page 9 of 14”,Name: “Table 1 of 1 on page 9 of 14”,Name: “Table 1 of 1 on page 9 of 14”,Name: “Table 1 of 1 on page 9 of 14”,Name: “Table 1 of 1 on page 9 of 14”,Name: “Table 1 of 1 on page 9 of 14”,Name: “Table 1 of 1 on page 9 of 14”,Name: “Table 1 of 1 on page 9 of 14”,Name: “Table 1 of 1 on page 9 of 14”,Name: “Table 1 of 1 on page 9 of 14”,Name: “Table 1 of 1 on page 9 of 14”,Name: “Table 1 of 1 on page 9 of 14”,Name: “Table 1 of 1 on page 9 of 14”,Name: “Table 1 of 1 on page 9 of 14”,Name: “Table 1 of 1 on page 9 of 14”,Name: “Table 1 of 1 on page 9 of 14”,Name: “Table 1 of 1 on page 9 of 14”,Name: “Table 1 of 1 on page 9 of 14”,Name: “Table 1 of 1 on page 9 of 14”,Name: “Table 1 of 1 on page 9 of 14”,Name: “Table 1 of 1 on page 9 of 14”,Name: “Table 1 of 1 on page 9 of 14”,Name: “Table 1 of 1 on page 9 of 14”,Name: “Table 1 of 1 on page 9 of 14”,Name: “Table 1 of 1 on page 9 of 14”
Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Average,Average,Average,annual,annual,annual,growth,growth,growth,,of,hardwood,hardwood,hardwood,growing,growing,growing,growing,,,,,,,,,,,SOFTWOOD,SOFTWOOD,,,,,,,,
stock,,was,,relatively,relatively,relatively,,constant,constant,constant,,across,across,all,all,forested,forested,forested,,,,,,,,,,,,,,,,,,,
tract,,size,"classes,","classes,","classes,",,ranging,ranging,ranging,from,from,35,,cubic,cubic,feet,feet,,,,,,,,,,,,,,,,,,,,
per,acre,acre,in,the,,201-,,to,,500-acre,500-acre,,class,,to,39,,,,,,,,,,,,,,,,,,,,,
cubic,,feet,per,,acre,,in,the,the,1-,to,1,O-acre,O-acre,O-acre,category,category,category,,,,,,,,,,,,,,,,,,,
(Fig.,,11).,,Hardwood,Hardwood,Hardwood,,,removals,removals,,indicated,indicated,indicated,indicated,some,some,,,,,,,,,,,,,,,,,,,,
differences,differences,differences,,by,,forested,forested,forested,,tract,,size.,,Hardwood,Hardwood,Hardwood,Hardwood,,,”,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,1-10,,",1-w",,,Sl-IO0,,,101-200,,2Dl.500,2Dl.500,,"so,+",
removals,removals,removals,in,the,the,l-,to,to,1,O-acre,O-acre,,category,category,category,averaged,averaged,averaged,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,ACRES,,ACRES,ACRES,,ACRES,,,ACRES,,,ACRES,,ACRES,
15,cubic,cubic,feet,,per,,acre,acre,and,and,increased,increased,increased,to,to,29,cubic,cubic,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,1,m GROWTH,,0 REMOVALS,0 REMOVALS,t,,,,,
feet,per,per,acre,in,,the,201-,201-,,to,500-acre,500-acre,500-acre,class.,class.,class.,This,This,,,,,,,,,,,,,,,,,,,
corresponds,corresponds,corresponds,,closely,closely,closely,,with,,owner,owner,,intentions,intentions,intentions,,to,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Figure,1,O.-Average,O.-Average,,softwood,softwood,,cubic-foot,,growth,and,,removals,removals,per,,
harvest,harvest,,in,the,,next,,10,years.,years.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"acre,",by,forested,forested,tract,size,"class,","class,","Virginia,","Virginia,",1992.,,,,,,,
Management,Management,Management,Management,Management,Management,,,Planning,Planning,Planning,Planning,Planning,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,HARDWOOD,HARDWOOD,,,,,,,,
With,,the,advent,advent,advent,of,,the,,Forest,Forest,Stewardship,Stewardship,Stewardship,Stewardship,Stewardship,,,,,,,,,,,,,,,,,,,,,
"Program,","Program,","Program,",interest,interest,interest,has,has,,increased,increased,increased,,in,getting,getting,getting,,,2,40,,,,,,,,,,,,,,,,,
owners,owners,,to,have,have,written,written,written,,management,management,management,management,plans.,plans.,plans.,An,An,2,35,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,
estimated,estimated,estimated,17,,percent,percent,percent,,of,the,,private,private,forest-land,forest-land,forest-land,forest-land,forest-land,2,25,,,,,,,,,,,,,,,,,
owners,owners,,have,,a,written,written,written,,management,management,management,management,plan,plan,for,for,,2,20,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2,I5,,,,,,,,,,,,,,,,,
their,,acreage,acreage,,(Fig.,,12).,12).,,These,,owners,owners,,control,control,control,33,,,,,,,,,,,,,,,,,,,
percent,percent,,of,the,,private,private,private,forest.,forest.,,Forest,Forest,industry,industry,industry,industry,,9u,IO5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,
owns,,25,percent,percent,percent,of,,the,,forest,,land,land,owned,owned,by,by,,,,,l-10,ACRES,I I-JO ACRES,I I-JO ACRES,I I-JO ACRES,,SI-lOOACRES,,"I”,-200",ACRES,ACRES,201.5””,201.5””,ACRES,"JO,’",ACRES
those,,with,,a,written,written,,plan.,plan.,,The,other,other,75,75,percent,percent,percent,,,,,,,,,,,,,,,,,,,
