Name: “Table 1 of 1 on page 2 of 10”,Name: “Table 1 of 1 on page 2 of 10”,Name: “Table 1 of 1 on page 2 of 10”,Name: “Table 1 of 1 on page 2 of 10”,Name: “Table 1 of 1 on page 2 of 10”
Table: 2,Table: 2,Table: 2,Table: 2,Table: 2
,,,,
Silvicultural Best Management,,,,
Practices Implementation Monitoring for Virginia,Practices Implementation Monitoring for Virginia,Practices Implementation Monitoring for Virginia,,
,,,,2013
(http://www.dof.virginia.gov/water/index-BMP-Guide.htm).,Table 2. Statewide data for the BMP audit by,Table 2. Statewide data for the BMP audit by,Table 2. Statewide data for the BMP audit by,Table 2. Statewide data for the BMP audit by
"In most cases, a large portion of the questions may not apply",BMP category. These data represent statewide,BMP category. These data represent statewide,BMP category. These data represent statewide,BMP category. These data represent statewide
to any specific tract. Questions or entire categories that do not,averages for Virginia for the 2013 audit cycle.,averages for Virginia for the 2013 audit cycle.,averages for Virginia for the 2013 audit cycle.,averages for Virginia for the 2013 audit cycle.
apply to a tract are given a non-applicable (N/A) status and,BMP,Number,Yes,Margin of Error
are not included for calculation of final results. This ensures,Category,of Tracts,(%),(%)
that calculated averages do not reflect missing items that do,,,,
not apply to the harvest.,Roads,175,83.1,+/- 5.7
,Decks,236,93.4,+/- 3.2
Each individual question in the audit process is also tracked,Crossings,92,92.4,+/- 5.5
over time to determine which BMP issues in the BMP Manual,,,,
are in need of improvement. This information is particularly,SMZs,150,90.0,+/- 4.9
"valuable to the SHARP Logger program, which is an SFI",Wetlands,8,93.6,+/- 17.3
industry-sponsored logger training program at Virginia,Planning,240,85.4,+/- 4.6
Tech (http://sharplogger.vt.edu/) as it can help guide future,,,,
"educational efforts. These data also will assist VDOF, industry",Skidding,229,87.6,+/- 4.4
and consulting personnel as they inspect tracts and assist,Mechanical,0,–,–
operators on the ground.,Fire,4,83.9,+/- 36.8
Results,Chemicals,2,100.0,–
The data for the 2013 audit are displayed as a series of tables and,LAlolgging,224400,8888..66,++//--  44..11
charts. Table 2 displays overall BMP average data for the entire,,,,
state by BMP category. Confidence in the data is reported as a,,,,
95 percent margin of error and was calculated according to the,Table 3. Regional data for the BMP audit by BMP,Table 3. Regional data for the BMP audit by BMP,Table 3. Regional data for the BMP audit by BMP,Table 3. Regional data for the BMP audit by BMP
SGSF protocol and generally accepted statistical procedures.,category. These data represent regional averages,category. These data represent regional averages,category. These data represent regional averages,category. These data represent regional averages
,for all three regions for the 2013 audit cycle.,for all three regions for the 2013 audit cycle.,for all three regions for the 2013 audit cycle.,for all three regions for the 2013 audit cycle.
"While Table 2 shows statewide results, Table 3 shows the BMP",BMP,Eastern,Central,Western
average values by VDOF administrative region. These averages,Category,(% Yes),(% Yes),(% Yes)
(Tables 2 and 3) are the result of combining questions in the,,,,
categories across all 240 audits as a single complete set and,Roads,86.0,78.4,88.4
averaging those questions by category. This is the best method,Decks,96.8,91.2,93.1
to evaluate overall BMP issues across the state. It is important to,Crossings,93.8,94.2,84.2
note that when all individual harvest audit scores were simply,,,,
averaged together (harvest average) the value calculated,SMZs,95.3,91.5,73.2
is somewhat different and in this case is approximately 90,Wetlands,93.6,N/A,N/A
percent statewide. The averages in Tables 2 and 3 address,Planning,91.3,87.8,70.8
the overall BMP condition as indicated by all audits combined,,,,
while the average value of the tract audits (90 percent) ignores,Skidding,95.9,86.9,80.8
the fact that not all audits are the same with regard to number,Mechanical,N/A,N/A,N/A
of pertinent issues (non-N/A questions) involved and assumes,Fire,88.9,83.0,N/A
all audits are of the same weight. Both values are useful and,,,,
correct as long as the user understands the difference as stated,Chemicals,100.0,N/A,N/A
above and in the previous “Methods” section.,All,93.7,87.3,84.3
"Tmheecshea ndiactaal  ainnddi ccahtee mtihcaatl)  vies rtya kliitntlge  psliatcee  purpe ptoa rsaitxi omn o(nfitrhes,",preparation averages. Greater than one third of all audit tracts,preparation averages. Greater than one third of all audit tracts,preparation averages. Greater than one third of all audit tracts,preparation averages. Greater than one third of all audit tracts
"aufsteedr  hwahrevne sct,o annsidd ietr iisn fgo tr hteh iism rpeoarstoann tche aot rc avuatliuoen  osfh tohuel ds ibtee",(a9p2p aorf e2n4t 0t)h aht atdh raet el evaesrty  oinmep sotrrteaanmt  coart ewgeotrliaens dt hcarto sosfitnegn.  lIet aids,(a9p2p aorf e2n4t 0t)h aht atdh raet el evaesrty  oinmep sotrrteaanmt  coart ewgeotrliaens dt hcarto sosfitnegn.  lIet aids,(a9p2p aorf e2n4t 0t)h aht atdh raet el evaesrty  oinmep sotrrteaanmt  coart ewgeotrliaens dt hcarto sosfitnegn.  lIet aids,(a9p2p aorf e2n4t 0t)h aht atdh raet el evaesrty  oinmep sotrrteaanmt  coart ewgeotrliaens dt hcarto sosfitnegn.  lIet aids
Page 2,Page 2,,,
